 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    169468.00000000000     
 Random number seed                 =           86
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.533625979955328     
 Error (pb)                  =    1.7463556788537293E-003
 chi^2/iteration             =   0.54058247321092501     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.86902422       0.27568252E-02
     7.50    4.8207647       0.16746228E-02
    12.50    2.2298124       0.81070034E-03
    17.50    1.3212439       0.50124540E-03
    22.50   0.88041241       0.36102909E-03
    27.50   0.62984820       0.27870908E-03
    32.50   0.47256078       0.22500624E-03
    37.50   0.36724076       0.18757672E-03
    42.50   0.29182941       0.15991203E-03
    47.50   0.23635911       0.13858124E-03
    52.50   0.19418204       0.12154610E-03
    57.50   0.16160142       0.10773883E-03
    62.50   0.13558290       0.96115337E-04
    67.50   0.11487656       0.86341036E-04
    72.50   0.97791421E-01   0.77887119E-04
    77.50   0.83923978E-01   0.70649354E-04
    82.50   0.72228550E-01   0.64099342E-04
    87.50   0.62524634E-01   0.58397319E-04
    92.50   0.54242840E-01   0.53293696E-04
    97.50   0.47269337E-01   0.48711569E-04
   102.50   0.41255560E-01   0.44626159E-04
   107.50   0.36197577E-01   0.41032812E-04
   112.50   0.31877121E-01   0.37897736E-04
   117.50   0.28097753E-01   0.34919746E-04
   122.50   0.24869301E-01   0.32337461E-04
   127.50   0.22009683E-01   0.29866108E-04
   132.50   0.19589496E-01   0.27747258E-04
   137.50   0.17423610E-01   0.25712663E-04
   142.50   0.15537324E-01   0.23881767E-04
   147.50   0.13876258E-01   0.22179336E-04
   152.50   0.12434065E-01   0.20665488E-04
   157.50   0.11183172E-01   0.19310076E-04
   162.50   0.10021005E-01   0.17959977E-04
   167.50   0.90517754E-02   0.16841069E-04
   172.50   0.81633623E-02   0.15720470E-04
   177.50   0.73624813E-02   0.14655284E-04
   182.50   0.66854239E-02   0.13782611E-04
   187.50   0.60353818E-02   0.12872087E-04
   192.50   0.54848320E-02   0.12087747E-04
   197.50   0.49875557E-02   0.11521019E-04

  ----   Z/W rapidity   ----

    -2.30   0.60692469E-01   0.28450672E-03
    -2.10   0.18431564       0.34589110E-03
    -1.90   0.30805707       0.40659108E-03
    -1.70   0.42504726       0.45221421E-03
    -1.50   0.52935356       0.49472394E-03
    -1.30   0.61433778       0.52905759E-03
    -1.10   0.68407386       0.55656995E-03
    -0.90   0.73613184       0.57750978E-03
    -0.70   0.77718896       0.58587377E-03
    -0.50   0.80455157       0.58354093E-03
    -0.30   0.81895709       0.57716710E-03
    -0.10   0.82506289       0.54250882E-03
     0.10   0.82534248       0.55587347E-03
     0.30   0.81854182       0.55081162E-03
     0.50   0.80472878       0.54149030E-03
     0.70   0.77731433       0.53514912E-03
     0.90   0.73619057       0.52757139E-03
     1.10   0.68363532       0.50715283E-03
     1.30   0.61496938       0.48990325E-03
     1.50   0.52817624       0.46717880E-03
     1.70   0.42545373       0.43081867E-03
     1.90   0.30829751       0.39320591E-03
     2.10   0.18458351       0.33269014E-03
     2.30   0.61288181E-01   0.29096612E-03

  ----   Q_ll Invaria   ----

   110.50   0.88967874       0.47232049E-03
   111.50   0.80966075       0.51623499E-03
   112.50   0.73930411       0.52388160E-03
   113.50   0.67962391       0.51437713E-03
   114.50   0.62567037       0.49650889E-03
   115.50   0.57751112       0.48433314E-03
   116.50   0.53534213       0.47222650E-03
   117.50   0.49906133       0.45748580E-03
   118.50   0.46523539       0.44688782E-03
   119.50   0.43517972       0.43218964E-03
   120.50   0.40760446       0.41706338E-03
   121.50   0.38251815       0.39140822E-03
   122.50   0.35942021       0.39016214E-03
   123.50   0.33898908       0.38608953E-03
   124.50   0.32056787       0.38268171E-03
   125.50   0.30320808       0.36866337E-03
   126.50   0.28728834       0.36048562E-03
   127.50   0.27250882       0.35075278E-03
   128.50   0.25882624       0.34197661E-03
   129.50   0.24576757       0.33447090E-03
   130.50   0.23387724       0.32705758E-03
   131.50   0.22324654       0.32298801E-03
   132.50   0.21230922       0.30857427E-03
   133.50   0.20327218       0.30429123E-03
   134.50   0.19440383       0.29805538E-03
   135.50   0.18610010       0.28775581E-03
   136.50   0.17743851       0.28301242E-03
   137.50   0.17072921       0.27786970E-03
   138.50   0.16381994       0.27422844E-03
   139.50   0.15680303       0.26814438E-03
   140.50   0.15100405       0.26547844E-03
   141.50   0.14501919       0.26012647E-03
   142.50   0.13954491       0.25509507E-03
   143.50   0.13446230       0.25127997E-03
   144.50   0.12938792       0.24539940E-03
   145.50   0.12480741       0.24402852E-03
   146.50   0.12004542       0.23761953E-03
   147.50   0.11586901       0.23289128E-03
   148.50   0.11162910       0.23148760E-03
   149.50   0.10815079       0.22567956E-03
   150.50   0.10430088       0.22388176E-03
   151.50   0.10065543       0.22264289E-03
   152.50   0.97522606E-01   0.21645842E-03
   153.50   0.94080311E-01   0.21102627E-03
   154.50   0.91472940E-01   0.20917730E-03
   155.50   0.88569722E-01   0.20566598E-03
   156.50   0.85308553E-01   0.20062698E-03
   157.50   0.82241004E-01   0.19440296E-03
   158.50   0.80127548E-01   0.18814647E-03
   159.50   0.77834062E-01   0.18222843E-03

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.79010854E-03   0.74561765E-05
    12.50   0.50994821E-01   0.10726190E-03
    17.50   0.17314137       0.34640274E-03
    22.50   0.32263730       0.68159875E-03
    27.50   0.47680451       0.84757630E-03
    32.50   0.66956460       0.10000387E-02
    37.50   0.88923140       0.11296447E-02
    42.50    1.1602257       0.12836965E-02
    47.50    1.5154858       0.14168068E-02
    52.50    1.9991482       0.16860874E-02
    57.50    1.9652145       0.16956179E-02
    62.50    1.5197491       0.12612045E-02
    67.50    1.0035201       0.94396504E-03
    72.50   0.64306096       0.70717784E-03
    77.50   0.37495631       0.46227428E-03
    82.50   0.21486223       0.19424834E-03
    87.50   0.12299800       0.10222235E-03
    92.50   0.85191526E-01   0.78319322E-04
    97.50   0.62694736E-01   0.64583396E-04
   102.50   0.48042108E-01   0.54961987E-04
   107.50   0.37680083E-01   0.47577168E-04
   112.50   0.30127062E-01   0.41618327E-04
   117.50   0.24512035E-01   0.36809025E-04
   122.50   0.20099447E-01   0.32701228E-04
   127.50   0.16659331E-01   0.29140288E-04
   132.50   0.13956246E-01   0.26251283E-04
   137.50   0.11739383E-01   0.23594990E-04
   142.50   0.10006244E-01   0.21408833E-04
   147.50   0.85753930E-02   0.19518464E-04
   152.50   0.73108726E-02   0.17639911E-04
   157.50   0.63460402E-02   0.16192906E-04
   162.50   0.54891845E-02   0.14762684E-04
   167.50   0.47783349E-02   0.13507216E-04
   172.50   0.41869129E-02   0.12474570E-04
   177.50   0.36886794E-02   0.11494546E-04
   182.50   0.32494891E-02   0.10615784E-04
   187.50   0.28744951E-02   0.98419009E-05
   192.50   0.25264095E-02   0.90191804E-05
   197.50   0.22808114E-02   0.86356336E-05

  ----   l-/lep. eta    ----

    -2.30   0.46664375       0.71593920E-03
    -2.10   0.49011533       0.52681686E-03
    -1.90   0.51079361       0.52695141E-03
    -1.70   0.53141816       0.52252154E-03
    -1.50   0.55137911       0.52180774E-03
    -1.30   0.56704019       0.52287954E-03
    -1.10   0.58306345       0.52501451E-03
    -0.90   0.59511556       0.52696881E-03
    -0.70   0.60728686       0.53524179E-03
    -0.50   0.61663292       0.53529325E-03
    -0.30   0.62315510       0.53593997E-03
    -0.10   0.62540302       0.50806928E-03
     0.10   0.62617935       0.52685989E-03
     0.30   0.62222724       0.54465000E-03
     0.50   0.61694248       0.54837040E-03
     0.70   0.60653052       0.55448415E-03
     0.90   0.59456515       0.55305575E-03
     1.10   0.58372446       0.55164695E-03
     1.30   0.56755317       0.55356636E-03
     1.50   0.55074820       0.55081099E-03
     1.70   0.53177846       0.54856620E-03
     1.90   0.51093542       0.54894733E-03
     2.10   0.48949086       0.55627571E-03
     2.30   0.46704880       0.76969056E-03

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.95699556E-03   0.86181958E-05
    12.50   0.59205316E-01   0.11875727E-03
    17.50   0.18634104       0.34786112E-03
    22.50   0.33853614       0.68693622E-03
    27.50   0.49320853       0.84802181E-03
    32.50   0.68584101       0.10036242E-02
    37.50   0.90718390       0.11308662E-02
    42.50    1.1735826       0.12647932E-02
    47.50    1.5244493       0.13941277E-02
    52.50    2.0047737       0.16653508E-02
    57.50    1.9591672       0.16771459E-02
    62.50    1.5124061       0.12512889E-02
    67.50   0.99600023       0.93567278E-03
    72.50   0.63206367       0.70183677E-03
    77.50   0.36691586       0.46051867E-03
    82.50   0.20667414       0.18880554E-03
    87.50   0.11574816       0.93328730E-04
    92.50   0.78660699E-01   0.69202279E-04
    97.50   0.56875824E-01   0.55612900E-04
   102.50   0.42866611E-01   0.46380966E-04
   107.50   0.33196726E-01   0.39287983E-04
   112.50   0.26155090E-01   0.33807903E-04
   117.50   0.20963184E-01   0.29331885E-04
   122.50   0.16964367E-01   0.25632214E-04
   127.50   0.13933884E-01   0.22550199E-04
   132.50   0.11560800E-01   0.20006346E-04
   137.50   0.96254436E-02   0.17783336E-04
   142.50   0.81038612E-02   0.15879806E-04
   147.50   0.68250649E-02   0.14170558E-04
   152.50   0.58295196E-02   0.12799354E-04
   157.50   0.49711154E-02   0.11505990E-04
   162.50   0.42869010E-02   0.10401696E-04
   167.50   0.36951695E-02   0.94320084E-05
   172.50   0.32099840E-02   0.86137677E-05
   177.50   0.27870792E-02   0.77714343E-05
   182.50   0.24323980E-02   0.71093179E-05
   187.50   0.21307480E-02   0.64662711E-05
   192.50   0.18859946E-02   0.59910668E-05
   197.50   0.16539283E-02   0.55438070E-05

  ----   l+/neu. eta    ----

    -2.30   0.33323543       0.52482880E-03
    -2.10   0.38208698       0.42529363E-03
    -1.90   0.43264941       0.45217840E-03
    -1.70   0.48269744       0.48079047E-03
    -1.50   0.53018961       0.50968230E-03
    -1.30   0.57415644       0.53424633E-03
    -1.10   0.61205626       0.56156097E-03
    -0.90   0.64338695       0.57880640E-03
    -0.70   0.66979943       0.59566470E-03
    -0.50   0.69103273       0.60798978E-03
    -0.30   0.70406788       0.61811702E-03
    -0.10   0.71212234       0.59211710E-03
     0.10   0.71065683       0.61129362E-03
     0.30   0.70538144       0.62761210E-03
     0.50   0.69054925       0.62986300E-03
     0.70   0.67009391       0.61882281E-03
     0.90   0.64290033       0.60630195E-03
     1.10   0.61179946       0.58531556E-03
     1.30   0.57472377       0.56676254E-03
     1.50   0.53013883       0.54413268E-03
     1.70   0.48312091       0.51205347E-03
     1.90   0.43322993       0.48252107E-03
     2.10   0.38231355       0.45962143E-03
     2.30   0.33368774       0.57806656E-03

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.13739359E-01   0.25017848E-04
    32.50   0.44207761       0.22159296E-03
    37.50   0.35613618       0.18647266E-03
