 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     94500000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    38808.000000000000     
 Random number seed                 =           71
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7325224439617397     
 Error (pb)                  =    2.7137803832944819E-004
 
 Sigma (pb)                  =    2.7248498564121335     
 Error (pb)                  =    2.7054614924600947E-004
 
 Sigma (pb)                  =    2.7187487438718470     
 Error (pb)                  =    2.7008318813901832E-004
 
 Sigma (pb)                  =    2.7245477007605481     
 Error (pb)                  =    2.7060067639027752E-004
 
 Sigma (pb)                  =    2.7304713955980175     
 Error (pb)                  =    2.7107380455846796E-004
 
 Sigma (pb)                  =    2.7196620507187390     
 Error (pb)                  =    2.7022655976749840E-004
 
 Sigma (pb)                  =    2.7177797324682089     
 Error (pb)                  =    2.7015002865256392E-004
 
 Sigma (pb)                  =    2.7247867966841310     
 Error (pb)                  =    2.7064852870705959E-004
 
 Sigma (pb)                  =    2.7242552832286742     
 Error (pb)                  =    2.7051522367993339E-004
 
 Sigma (pb)                  =    2.7262422095997181     
 Error (pb)                  =    2.7081632680569687E-004
 
 Sigma (pb)                  =    2.7293887509400871     
 Error (pb)                  =    2.7093813883461863E-004
 
 Sigma (pb)                  =    2.7140862321099140     
 Error (pb)                  =    2.6948937415434291E-004
 
 Sigma (pb)                  =    2.7137764299868699     
 Error (pb)                  =    2.6972719453799817E-004
 
 Sigma (pb)                  =    2.7087902225847116     
 Error (pb)                  =    2.6911067645538523E-004
 
 Sigma (pb)                  =    2.7282356099082792     
 Error (pb)                  =    2.7087721007077890E-004
 
 Sigma (pb)                  =    2.7251634994945935     
 Error (pb)                  =    2.7047953826403963E-004
 
 Sigma (pb)                  =    2.7299602362750357     
 Error (pb)                  =    2.7109455211232563E-004
 
 Sigma (pb)                  =    2.7211498550013271     
 Error (pb)                  =    2.7026441923496422E-004
 
 Sigma (pb)                  =    2.7136008078433131     
 Error (pb)                  =    2.6954164376094254E-004
 
 Sigma (pb)                  =    2.7321860899889265     
 Error (pb)                  =    2.7122066487000212E-004
 
 Sigma (pb)                  =    2.7272613072926659     
 Error (pb)                  =    2.7074727458089345E-004
 
 Sigma (pb)                  =    2.7212899881353567     
 Error (pb)                  =    2.7026436048126548E-004
 
 Sigma (pb)                  =    2.7311814366073679     
 Error (pb)                  =    2.7112176549149699E-004
 
 Sigma (pb)                  =    2.7230522231526377     
 Error (pb)                  =    2.7043477111690861E-004
 
 Sigma (pb)                  =    2.7244708392136463     
 Error (pb)                  =    2.7058008556549249E-004
 
 Sigma (pb)                  =    2.7233883565059127     
 Error (pb)                  =    2.7042538058116676E-004
 
 Sigma (pb)                  =    2.7215052467827019     
 Error (pb)                  =    2.7029478952309829E-004
 
 Sigma (pb)                  =    2.7275754536550685     
 Error (pb)                  =    2.7085622614099155E-004
 
 Sigma (pb)                  =    2.7251003952231110     
 Error (pb)                  =    2.7060999786287528E-004
 
 Sigma (pb)                  =    2.7235824100198958     
 Error (pb)                  =    2.7049111952741426E-004
 
 Sigma (pb)                  =    2.7268244985423751     
 Error (pb)                  =    2.7081419401853846E-004
 
 Sigma (pb)                  =    2.7245263185337101     
 Error (pb)                  =    2.7062209519355615E-004
 
 Sigma (pb)                  =    2.7270124166513101     
 Error (pb)                  =    2.7088391732852670E-004
 
 Sigma (pb)                  =    2.7207730069206613     
 Error (pb)                  =    2.7028728538312964E-004
 
 Sigma (pb)                  =    2.7306770105430171     
 Error (pb)                  =    2.7106062469115031E-004
 
 Sigma (pb)                  =    2.7248302425514623     
 Error (pb)                  =    2.7061123018986286E-004
 
 Sigma (pb)                  =    2.7264273507534504     
 Error (pb)                  =    2.7074159733563328E-004
 
 Sigma (pb)                  =    2.7217890690835387     
 Error (pb)                  =    2.7036724108244804E-004
 
 Sigma (pb)                  =    2.7236567713005497     
 Error (pb)                  =    2.7046840850703657E-004
 
 Sigma (pb)                  =    2.7181939714637227     
 Error (pb)                  =    2.7002541901706032E-004
 
 Sigma (pb)                  =    2.7221686215865009     
 Error (pb)                  =    2.7035038148349555E-004
 
 Sigma (pb)                  =    2.7235815267190242     
 Error (pb)                  =    2.7050192028995847E-004
 
 Sigma (pb)                  =    2.7220597467459338     
 Error (pb)                  =    2.7032243474720626E-004
 
 Sigma (pb)                  =    2.7244968383338106     
 Error (pb)                  =    2.7057302885936582E-004
 
 Sigma (pb)                  =    2.7229059425675555     
 Error (pb)                  =    2.7041537713388204E-004
 
 Sigma (pb)                  =    2.7187284044828539     
 Error (pb)                  =    2.7004061162102909E-004
 
 Sigma (pb)                  =    2.7212787691120059     
 Error (pb)                  =    2.7030631080383742E-004
 
 Sigma (pb)                  =    2.7253892177183605     
 Error (pb)                  =    2.7065948454370868E-004
 
 Sigma (pb)                  =    2.7226652374927900     
 Error (pb)                  =    2.7036224517661275E-004
 
 Sigma (pb)                  =    2.7248023206001122     
 Error (pb)                  =    2.7057547399548902E-004
 
 Sigma (pb)                  =    2.7239924191713785     
 Error (pb)                  =    2.7053208160202796E-004
 
 Sigma (pb)                  =    2.7242762013472230     
 Error (pb)                  =    2.7055970715161561E-004
 
 Sigma (pb)                  =    2.7236455566936653     
 Error (pb)                  =    2.7049258195273833E-004
 
 Sigma (pb)                  =    2.7220065245979987     
 Error (pb)                  =    2.7032696522209934E-004
 
 Sigma (pb)                  =    2.7239813076007611     
 Error (pb)                  =    2.7048261575118691E-004
 
 Sigma (pb)                  =    2.7271134783372446     
 Error (pb)                  =    2.7079081419478036E-004
 
 Sigma (pb)                  =    2.7240537709533355     
 Error (pb)                  =    2.7052409061493750E-004
 
 Sigma (pb)                  =    2.7218798041519001     
 Error (pb)                  =    2.7029338324277406E-004
 
 Sigma (pb)                  =    2.7226151451955181     
 Error (pb)                  =    2.7037220465293301E-004
 
 Sigma (pb)                  =    2.7231137743330631     
 Error (pb)                  =    2.7041264391443055E-004
 
 Sigma (pb)                  =    2.7248020881699615     
 Error (pb)                  =    2.7058751704350320E-004
 
 Sigma (pb)                  =    2.7244666748504387     
 Error (pb)                  =    2.7055480438561313E-004
 
 Sigma (pb)                  =    2.7249061357701962     
 Error (pb)                  =    2.7059473910602555E-004
 
 Sigma (pb)                  =    2.7235829313479316     
 Error (pb)                  =    2.7048067064446197E-004
 
 Sigma (pb)                  =    2.7239489537543204     
 Error (pb)                  =    2.7048986523502805E-004
 
 Sigma (pb)                  =    2.7239325256196403     
 Error (pb)                  =    2.7050412999524506E-004
 
 Sigma (pb)                  =    2.7248593382375130     
 Error (pb)                  =    2.7058738611000809E-004
 
 Sigma (pb)                  =    2.7254393298003938     
 Error (pb)                  =    2.7064209469796971E-004
 
 Sigma (pb)                  =    2.7251760126658824     
 Error (pb)                  =    2.7063963772188608E-004
 
 Sigma (pb)                  =    2.7236415392568203     
 Error (pb)                  =    2.7047283994955404E-004
 
 Sigma (pb)                  =    2.7257180683332383     
 Error (pb)                  =    2.7068436967516872E-004
 
 Sigma (pb)                  =    2.7254412004717636     
 Error (pb)                  =    2.7065014858684334E-004
 
 Sigma (pb)                  =    2.7230722909629979     
 Error (pb)                  =    2.7042526363417230E-004
 
 Sigma (pb)                  =    2.7244616210427193     
 Error (pb)                  =    2.7055785048288187E-004
 
 Sigma (pb)                  =    2.7240186199843479     
 Error (pb)                  =    2.7051147242236558E-004
 
 Sigma (pb)                  =    2.7236667013453992     
 Error (pb)                  =    2.7048439893137863E-004
 
 Sigma (pb)                  =    2.7242129012100151     
 Error (pb)                  =    2.7053812930516338E-004
 
 Sigma (pb)                  =    2.7237308935042215     
 Error (pb)                  =    2.7050026926965905E-004
 
 Sigma (pb)                  =    2.7232464650522465     
 Error (pb)                  =    2.7043383055929977E-004
 
 Sigma (pb)                  =    2.7261116066608859     
 Error (pb)                  =    2.7072379888254996E-004
 
 Sigma (pb)                  =    2.7237847470877168     
 Error (pb)                  =    2.7049051908828139E-004
 
 Sigma (pb)                  =    2.7247626124035191     
 Error (pb)                  =    2.7058708038941927E-004
 
 Sigma (pb)                  =    2.7229875779264416     
 Error (pb)                  =    2.7041158173780606E-004
 
 Sigma (pb)                  =    2.7229486802283347     
 Error (pb)                  =    2.7039987004984494E-004
 
 Sigma (pb)                  =    2.7230916625568247     
 Error (pb)                  =    2.7041308564262510E-004
 
 Sigma (pb)                  =    2.7246618630741413     
 Error (pb)                  =    2.7057738725596480E-004
 
 Sigma (pb)                  =    2.7217648481056655     
 Error (pb)                  =    2.7027987970107235E-004
 
 Sigma (pb)                  =    2.7231639636732661     
 Error (pb)                  =    2.7042094108956110E-004
 
 Sigma (pb)                  =    2.7230281805785741     
 Error (pb)                  =    2.7041103460372448E-004
 
 Sigma (pb)                  =    2.7242449509654234     
 Error (pb)                  =    2.7053646014785476E-004
 
 Sigma (pb)                  =    2.7231999411375423     
 Error (pb)                  =    2.7043371998492605E-004
 
 Sigma (pb)                  =    2.7234996627323347     
 Error (pb)                  =    2.7045923136802160E-004
 
 Sigma (pb)                  =    2.7235319507749334     
 Error (pb)                  =    2.7046084170564137E-004
 
 Sigma (pb)                  =    2.7232798280525334     
 Error (pb)                  =    2.7044398155646104E-004
 
 Sigma (pb)                  =    2.7241392344190851     
 Error (pb)                  =    2.7052578970634440E-004
 
 Sigma (pb)                  =    2.7236674969778787     
 Error (pb)                  =    2.7047230179428169E-004
 
 Sigma (pb)                  =    2.7241714107926631     
 Error (pb)                  =    2.7053017112046545E-004
 
 Sigma (pb)                  =    2.7236579724909324     
 Error (pb)                  =    2.7048014669897645E-004
 
 Sigma (pb)                  =    2.7235245328600959     
 Error (pb)                  =    2.7046183766914363E-004
 
 Sigma (pb)                  =    2.7240032467403767     
 Error (pb)                  =    2.7051170432541768E-004
 
 Sigma (pb)                  =    2.7239296122136452     
 Error (pb)                  =    2.7050374022187247E-004
 
 Sigma (pb)                  =    2.7240379827178245     
 Error (pb)                  =    2.7051449131724570E-004
 
 Sigma (pb)                  =    2.7239641180056569     
 Error (pb)                  =    2.7050716027658835E-004
 
 Sigma (pb)                  =    2.7239672815184046     
 Error (pb)                  =    2.7050747057540651E-004
 
 Sigma (pb)                  =    2.7239979692414380     
 Error (pb)                  =    2.7051052081252566E-004
 
 Sigma (pb)                  =    2.7239541236647105     
 Error (pb)                  =    2.7050616661417856E-004
 
 Sigma (pb)                  =    2.7240564421746969     
 Error (pb)                  =    2.7051633082875843E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
     2.50    0.0000000        0.0000000    
