 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    118891.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.1074380100914269     
 Error (pb)                  =    6.1702138206972898E-004
 
 Sigma (pb)                  =    2.0970676599501061     
 Error (pb)                  =    6.1466170679974326E-004
 
 Sigma (pb)                  =    2.0966309551960585     
 Error (pb)                  =    6.1355332460633950E-004
 
 Sigma (pb)                  =    2.0957265014313160     
 Error (pb)                  =    6.1396244173192352E-004
 
 Sigma (pb)                  =    2.0980655650132189     
 Error (pb)                  =    6.1514295655519004E-004
 
 Sigma (pb)                  =    2.0935749570895377     
 Error (pb)                  =    6.1324618298160449E-004
 
 Sigma (pb)                  =    2.0960998072939572     
 Error (pb)                  =    6.1386722222698988E-004
 
 Sigma (pb)                  =    2.0999118666970196     
 Error (pb)                  =    6.1509333253572664E-004
 
 Sigma (pb)                  =    2.0977768486544393     
 Error (pb)                  =    6.1447417443095801E-004
 
 Sigma (pb)                  =    2.1062980573154384     
 Error (pb)                  =    6.1637726531276089E-004
 
 Sigma (pb)                  =    2.0947194157114883     
 Error (pb)                  =    6.1472647870707768E-004
 
 Sigma (pb)                  =    2.0867612593610336     
 Error (pb)                  =    6.1100567341231047E-004
 
 Sigma (pb)                  =    2.0911939668994108     
 Error (pb)                  =    6.1182115835865195E-004
 
 Sigma (pb)                  =    2.0830227350131945     
 Error (pb)                  =    6.0991038827057234E-004
 
 Sigma (pb)                  =    2.1062929497389682     
 Error (pb)                  =    6.1642742612615250E-004
 
 Sigma (pb)                  =    2.0954582151013201     
 Error (pb)                  =    6.1439038631837804E-004
 
 Sigma (pb)                  =    2.1089941862124451     
 Error (pb)                  =    6.1724730756500777E-004
 
 Sigma (pb)                  =    2.0948032566758208     
 Error (pb)                  =    6.1372357708221312E-004
 
 Sigma (pb)                  =    2.0854162044115534     
 Error (pb)                  =    6.1125095968474251E-004
 
 Sigma (pb)                  =    2.1063073233369507     
 Error (pb)                  =    6.1700985729658221E-004
 
 Sigma (pb)                  =    2.1038231600481465     
 Error (pb)                  =    6.1586214683103627E-004
 
 Sigma (pb)                  =    2.0917106999286168     
 Error (pb)                  =    6.1312195381325104E-004
 
 Sigma (pb)                  =    2.1102313573539306     
 Error (pb)                  =    6.1745542141378477E-004
 
 Sigma (pb)                  =    2.0955909226014851     
 Error (pb)                  =    6.1389394027053343E-004
 
 Sigma (pb)                  =    2.0978851387816086     
 Error (pb)                  =    6.1461898902899243E-004
 
 Sigma (pb)                  =    2.0937076238771866     
 Error (pb)                  =    6.1352798230697415E-004
 
 Sigma (pb)                  =    2.0992740107732066     
 Error (pb)                  =    6.1469960234771036E-004
 
 Sigma (pb)                  =    2.1053577419064249     
 Error (pb)                  =    6.1640757628864530E-004
 
 Sigma (pb)                  =    2.0987474659145113     
 Error (pb)                  =    6.1485801556087532E-004
 
 Sigma (pb)                  =    2.0965308722414338     
 Error (pb)                  =    6.1422087058692662E-004
 
 Sigma (pb)                  =    2.1051054065474681     
 Error (pb)                  =    6.1630095246156629E-004
 
 Sigma (pb)                  =    2.0987767065562277     
 Error (pb)                  =    6.1481503584370745E-004
 
 Sigma (pb)                  =    2.1031761520424830     
 Error (pb)                  =    6.1592373878769095E-004
 
 Sigma (pb)                  =    2.0974587984959072     
 Error (pb)                  =    6.1431728128533375E-004
 
 Sigma (pb)                  =    2.1093354769859101     
 Error (pb)                  =    6.1744084821860508E-004
 
 Sigma (pb)                  =    2.1021649144604360     
 Error (pb)                  =    6.1550306436442210E-004
 
 Sigma (pb)                  =    2.1003738734081256     
 Error (pb)                  =    6.1519538240577504E-004
 
 Sigma (pb)                  =    2.0950400606463062     
 Error (pb)                  =    6.1376356060997817E-004
 
 Sigma (pb)                  =    2.0991777746803781     
 Error (pb)                  =    6.1481131620409377E-004
 
 Sigma (pb)                  =    2.0908705841642110     
 Error (pb)                  =    6.1262059961439679E-004
 
 Sigma (pb)                  =    2.0968180002009791     
 Error (pb)                  =    6.1418650635146864E-004
 
 Sigma (pb)                  =    2.0993026308427942     
 Error (pb)                  =    6.1481524210984216E-004
 
 Sigma (pb)                  =    2.0967157003898973     
 Error (pb)                  =    6.1417047320391782E-004
 
 Sigma (pb)                  =    2.0977424088139691     
 Error (pb)                  =    6.1451644903834010E-004
 
 Sigma (pb)                  =    2.0967388125672315     
 Error (pb)                  =    6.1420617647280431E-004
 
 Sigma (pb)                  =    2.0937041165962142     
 Error (pb)                  =    6.1330488042611695E-004
 
 Sigma (pb)                  =    2.0973352880233063     
 Error (pb)                  =    6.1424787659627544E-004
 
 Sigma (pb)                  =    2.0989395331551606     
 Error (pb)                  =    6.1484311017651169E-004
 
 Sigma (pb)                  =    2.0982834035901812     
 Error (pb)                  =    6.1457529874811199E-004
 
 Sigma (pb)                  =    2.0976599069188913     
 Error (pb)                  =    6.1451726847832071E-004
 
 Sigma (pb)                  =    2.0987392900767379     
 Error (pb)                  =    6.1469524086087829E-004
 
 Sigma (pb)                  =    2.1003508701985316     
 Error (pb)                  =    6.1510635035655510E-004
 
 Sigma (pb)                  =    2.0984282573370314     
 Error (pb)                  =    6.1466348222117173E-004
 
 Sigma (pb)                  =    2.0982417520183096     
 Error (pb)                  =    6.1448624605287396E-004
 
 Sigma (pb)                  =    2.0979996819406384     
 Error (pb)                  =    6.1455006150843469E-004
 
 Sigma (pb)                  =    2.0997008261487506     
 Error (pb)                  =    6.1509367273631548E-004
 
 Sigma (pb)                  =    2.0992030379452884     
 Error (pb)                  =    6.1482803043543118E-004
 
 Sigma (pb)                  =    2.0982872504167744     
 Error (pb)                  =    6.1453102422905721E-004
 
 Sigma (pb)                  =    2.0987165456741166     
 Error (pb)                  =    6.1464452917499909E-004
 
 Sigma (pb)                  =    2.0987748568764455     
 Error (pb)                  =    6.1471869702981580E-004
 
 Sigma (pb)                  =    2.0991434664006254     
 Error (pb)                  =    6.1484014651680928E-004
 
 Sigma (pb)                  =    2.0992786084274120     
 Error (pb)                  =    6.1486708836991377E-004
 
 Sigma (pb)                  =    2.0985102961792323     
 Error (pb)                  =    6.1468628950004669E-004
 
 Sigma (pb)                  =    2.0991700186865407     
 Error (pb)                  =    6.1483370455755126E-004
 
 Sigma (pb)                  =    2.0988060818325147     
 Error (pb)                  =    6.1470168613880576E-004
 
 Sigma (pb)                  =    2.0984601929784201     
 Error (pb)                  =    6.1463101831503821E-004
 
 Sigma (pb)                  =    2.0988597875241779     
 Error (pb)                  =    6.1477576957758636E-004
 
 Sigma (pb)                  =    2.0982901984718363     
 Error (pb)                  =    6.1466568637624471E-004
 
 Sigma (pb)                  =    2.0995883227664334     
 Error (pb)                  =    6.1498630064222345E-004
 
 Sigma (pb)                  =    2.0987126385878137     
 Error (pb)                  =    6.1470371285960617E-004
 
 Sigma (pb)                  =    2.0997790214651189     
 Error (pb)                  =    6.1501406018967008E-004
 
 Sigma (pb)                  =    2.0997180354502980     
 Error (pb)                  =    6.1499560124437136E-004
 
 Sigma (pb)                  =    2.0985603469247804     
 Error (pb)                  =    6.1464811866446896E-004
 
 Sigma (pb)                  =    2.0987714815802301     
 Error (pb)                  =    6.1475410564315494E-004
 
 Sigma (pb)                  =    2.0988452694732871     
 Error (pb)                  =    6.1474029555543626E-004
 
 Sigma (pb)                  =    2.0989738169781234     
 Error (pb)                  =    6.1477345907945131E-004
 
 Sigma (pb)                  =    2.0994267533948765     
 Error (pb)                  =    6.1488221956057878E-004
 
 Sigma (pb)                  =    2.0990189524183114     
 Error (pb)                  =    6.1478500010025180E-004
 
 Sigma (pb)                  =    2.0990053247701606     
 Error (pb)                  =    6.1475472477168550E-004
 
 Sigma (pb)                  =    2.0997288523733992     
 Error (pb)                  =    6.1502302643365021E-004
 
 Sigma (pb)                  =    2.0987379015461474     
 Error (pb)                  =    6.1473765474918864E-004
 
 Sigma (pb)                  =    2.0989546009149924     
 Error (pb)                  =    6.1480349118462718E-004
 
 Sigma (pb)                  =    2.0981445016296605     
 Error (pb)                  =    6.1456858964389666E-004
 
 Sigma (pb)                  =    2.0983161187949935     
 Error (pb)                  =    6.1458346414655499E-004
 
 Sigma (pb)                  =    2.0986309723722716     
 Error (pb)                  =    6.1464753694387138E-004
 
 Sigma (pb)                  =    2.0992287806001158     
 Error (pb)                  =    6.1485860513116255E-004
 
 Sigma (pb)                  =    2.0979400335254783     
 Error (pb)                  =    6.1443502754659530E-004
 
 Sigma (pb)                  =    2.0987367976029581     
 Error (pb)                  =    6.1466967657129680E-004
 
 Sigma (pb)                  =    2.0986249633075316     
 Error (pb)                  =    6.1464779844304645E-004
 
 Sigma (pb)                  =    2.0992488615994955     
 Error (pb)                  =    6.1483702882008816E-004
 
 Sigma (pb)                  =    2.0983468640269489     
 Error (pb)                  =    6.1460209392183581E-004
 
 Sigma (pb)                  =    2.0986489782546118     
 Error (pb)                  =    6.1467657851140532E-004
 
 Sigma (pb)                  =    2.0986500817882181     
 Error (pb)                  =    6.1468020711742211E-004
 
 Sigma (pb)                  =    2.0984522934948515     
 Error (pb)                  =    6.1462009345810797E-004
 
 Sigma (pb)                  =    2.0989774712395830     
 Error (pb)                  =    6.1477407389337526E-004
 
 Sigma (pb)                  =    2.0986492934076875     
 Error (pb)                  =    6.1468801071459843E-004
 
 Sigma (pb)                  =    2.0989421006550208     
 Error (pb)                  =    6.1477601550692770E-004
 
 Sigma (pb)                  =    2.0987832117630378     
 Error (pb)                  =    6.1471604327962984E-004
 
 Sigma (pb)                  =    2.0987980606406085     
 Error (pb)                  =    6.1470434352942094E-004
 
 Sigma (pb)                  =    2.0987552998090733     
 Error (pb)                  =    6.1472859673333932E-004
 
 Sigma (pb)                  =    2.0988522778211758     
 Error (pb)                  =    6.1474410022667415E-004
 
 Sigma (pb)                  =    2.0988767920238400     
 Error (pb)                  =    6.1476096739064470E-004
 
 Sigma (pb)                  =    2.0988558441721334     
 Error (pb)                  =    6.1474914546177332E-004
 
 Sigma (pb)                  =    2.0988842753263017     
 Error (pb)                  =    6.1475186685197212E-004
 
 Sigma (pb)                  =    2.0988662568228915     
 Error (pb)                  =    6.1475461869994394E-004
 
 Sigma (pb)                  =    2.0988773763524238     
 Error (pb)                  =    6.1474949833470308E-004
 
 Sigma (pb)                  =    2.0987302644428643     
 Error (pb)                  =    6.1475171835791208E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.75550571E-01   0.76137792E-03
     2.50   0.70933907E-01   0.75982491E-03
     2.50   0.76721224E-01   0.75667381E-03
     2.50   0.72393611E-01   0.75839887E-03
     2.50   0.69181123E-01   0.76092786E-03
     2.50   0.73794779E-01   0.75709747E-03
     2.50   0.76127368E-01   0.75719992E-03
     2.50   0.74281751E-01   0.75928708E-03
     2.50   0.72884724E-01   0.75895207E-03
     2.50   0.77993793E-01   0.75990535E-03
     2.50   0.66200735E-01   0.76145185E-03
     2.50   0.72202123E-01   0.75493831E-03
     2.50   0.77714662E-01   0.75427158E-03
     2.50   0.73498148E-01   0.75312614E-03
