 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10484519920139744     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    113850000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    20518.000000000000     
 Random number seed                 =           77
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.3709544750997407
 Integration Error (pb)      =    3.3565976081656945E-004
 PDF Error (pb)              +             0
                             -     0.0652573
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.16582640E-01    0.22563213E-04                 0       0.000341188
    32.50        0.53411040    0.18770450E-03                 0         0.0109302
    37.50        0.43070485    0.14725025E-03                 0        0.00871104
    42.50        0.34484526    0.12154750E-03                 0        0.00689657
    47.50        0.28078773    0.10420667E-03                 0        0.00555839
    52.50        0.23211535    0.91276597E-04                 0        0.00455238
    57.50        0.19385053    0.81156326E-04                 0        0.00376848
    62.50        0.16363468    0.73051008E-04                 0         0.0031552
    67.50        0.13938791    0.66254636E-04                 0        0.00266699
    72.50        0.11923731    0.60358132E-04                 0        0.00226521
    77.50        0.10282358    0.55471975E-04                 0        0.00193883
    82.50    0.88989343E-01    0.51013259E-04                 0        0.00166697
    87.50    0.77252677E-01    0.47028522E-04                 0        0.00143821
    92.50    0.67535429E-01    0.43640356E-04                 0        0.00124933
    97.50    0.59186884E-01    0.40499312E-04                 0        0.00108867
   102.50    0.51992379E-01    0.37735288E-04                 0       0.000950688
   107.50    0.45803507E-01    0.35149027E-04                 0       0.000833033
   112.50    0.40545945E-01    0.32899499E-04                 0       0.000733073
   117.50    0.36001849E-01    0.30872528E-04                 0       0.000647376
   122.50    0.31948386E-01    0.28868469E-04                 0       0.000571509
   127.50    0.28458454E-01    0.27117755E-04                 0       0.000506615
   132.50    0.25474885E-01    0.25590245E-04                 0       0.000450904
   137.50    0.22751123E-01    0.24076521E-04                 0       0.000400767
   142.50    0.20420570E-01    0.22607182E-04                 0       0.000358015
   147.50    0.18382675E-01    0.21366244E-04                 0         0.0003206
   152.50    0.16525628E-01    0.20187113E-04                 0       0.000286935
   157.50    0.14957871E-01    0.19213772E-04                 0       0.000258159
   162.50    0.13482918E-01    0.18186848E-04                 0       0.000231787
   167.50    0.12231737E-01    0.17228514E-04                 0       0.000209168
   172.50    0.11069468E-01    0.16358989E-04                 0       0.000188482
   177.50    0.10034544E-01    0.15456180E-04                 0       0.000170183
   182.50    0.91267440E-02    0.14624209E-04                 0       0.000154171
   187.50    0.83487833E-02    0.14087821E-04                 0       0.000140079
   192.50    0.75863453E-02    0.13361802E-04                 0       0.000126881
   197.50    0.69274061E-02    0.12855865E-04                 0       0.000115429

  ----   Z/W rapidity   ----

    -2.30    0.15257570E-01    0.31091139E-04                 0       0.000230485
    -2.10    0.47344175E-01    0.48067833E-04                 0       0.000760341
    -1.90    0.79484487E-01    0.55890042E-04                 0        0.00135373
    -1.70        0.10860780    0.60176406E-04                 0        0.00194306
    -1.50        0.13352235    0.62148902E-04                 0        0.00248311
    -1.30        0.15365028    0.63084827E-04                 0        0.00294035
    -1.10        0.16952456    0.63327122E-04                 0        0.00331137
    -0.90        0.18180332    0.63236339E-04                 0        0.00360104
    -0.70        0.19110314    0.63095126E-04                 0         0.0038183
    -0.50        0.19794016    0.63234504E-04                 0        0.00397662
    -0.30        0.20225872    0.63102936E-04                 0        0.00407505
    -0.10        0.20479837    0.64420431E-04                 0        0.00413071
     0.10        0.20488658    0.67580330E-04                 0        0.00413324
     0.30        0.20228521    0.61873795E-04                 0        0.00407572
     0.50        0.19793313    0.61513435E-04                 0        0.00397639
     0.70        0.19118710    0.61138900E-04                 0        0.00382058
     0.90        0.18181932    0.60905688E-04                 0        0.00360142
     1.10        0.16958177    0.60539626E-04                 0        0.00331252
     1.30        0.15366569    0.59882475E-04                 0        0.00294104
     1.50        0.13349307    0.58788203E-04                 0        0.00248215
     1.70        0.10857949    0.56724327E-04                 0        0.00194255
     1.90    0.79567215E-01    0.53124342E-04                 0        0.00135527
     2.10    0.47399593E-01    0.45942690E-04                 0       0.000761338
     2.30    0.15225793E-01    0.29187849E-04                 0       0.000230008

  ----   Q_ll Invaria   ----

   110.50        0.16103951    0.98546769E-04                 0         0.0030968
   111.50        0.14704807    0.92409630E-04                 0        0.00282795
   112.50        0.13493241    0.88467457E-04                 0        0.00259483
   113.50        0.12450242    0.84968601E-04                 0        0.00239446
   114.50        0.11509726    0.81577589E-04                 0        0.00221376
   115.50        0.10674707    0.78498283E-04                 0        0.00205322
   116.50    0.99377138E-01    0.75708827E-04                 0        0.00191153
   117.50    0.92752381E-01    0.73092113E-04                 0        0.00178402
   118.50    0.86937888E-01    0.70724228E-04                 0        0.00167217
   119.50    0.81567253E-01    0.68495062E-04                 0         0.0015689
   120.50    0.76783283E-01    0.66409018E-04                 0        0.00147687
   121.50    0.72412699E-01    0.64403597E-04                 0        0.00139277
   122.50    0.68507061E-01    0.62575395E-04                 0        0.00131778
   123.50    0.64663120E-01    0.60801148E-04                 0        0.00124434
   124.50    0.61360489E-01    0.59167907E-04                 0        0.00118069
   125.50    0.58221622E-01    0.57593245E-04                 0        0.00112044
   126.50    0.55356661E-01    0.56156875E-04                 0        0.00106564
   127.50    0.52752798E-01    0.54776956E-04                 0        0.00101552
   128.50    0.50352830E-01    0.53494339E-04                 0       0.000969238
   129.50    0.48025960E-01    0.52274018E-04                 0       0.000924351
   130.50    0.45916045E-01    0.50983587E-04                 0       0.000884091
   131.50    0.43982246E-01    0.49904075E-04                 0       0.000847174
   132.50    0.42103930E-01    0.48820112E-04                 0       0.000811049
   133.50    0.40257752E-01    0.47732312E-04                 0        0.00077551
   134.50    0.38589194E-01    0.46705850E-04                 0       0.000743528
   135.50    0.37170179E-01    0.45927209E-04                 0       0.000716065
   136.50    0.35713621E-01    0.44872914E-04                 0       0.000688522
   137.50    0.34377141E-01    0.44040415E-04                 0         0.0006626
   138.50    0.33134595E-01    0.43186211E-04                 0       0.000639191
   139.50    0.31855455E-01    0.42403798E-04                 0       0.000614634
   140.50    0.30700763E-01    0.41504786E-04                 0       0.000592355
   141.50    0.29707583E-01    0.40958615E-04                 0       0.000573233
   142.50    0.28603028E-01    0.40151730E-04                 0       0.000552081
   143.50    0.27669552E-01    0.39477203E-04                 0        0.00053382
   144.50    0.26722315E-01    0.38793272E-04                 0       0.000515961
   145.50    0.25896779E-01    0.38212584E-04                 0       0.000500165
   146.50    0.25048043E-01    0.37596386E-04                 0       0.000483843
   147.50    0.24239498E-01    0.36863221E-04                 0       0.000468282
   148.50    0.23403678E-01    0.36310242E-04                 0       0.000452388
   149.50    0.22679530E-01    0.35751993E-04                 0       0.000438342
   150.50    0.22012619E-01    0.35248982E-04                 0       0.000425714
   151.50    0.21339100E-01    0.34666687E-04                 0       0.000412804
   152.50    0.20677946E-01    0.34091198E-04                 0       0.000400031
   153.50    0.20171359E-01    0.33767975E-04                 0       0.000390582
   154.50    0.19557050E-01    0.33143660E-04                 0       0.000378738
   155.50    0.18998831E-01    0.32741320E-04                 0       0.000368056
   156.50    0.18455301E-01    0.32254141E-04                 0       0.000357527
   157.50    0.17959396E-01    0.31905788E-04                 0       0.000347958
   158.50    0.17420779E-01    0.31341213E-04                 0        0.00033768
   159.50    0.16969306E-01    0.31482087E-04                 0       0.000329265

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.49628915E-03    0.35650580E-05                 0       1.03968e-05
    12.50    0.26916937E-01    0.42286386E-04                 0       0.000559399
    17.50    0.49402516E-01    0.52786775E-04                 0        0.00101661
    22.50    0.77990155E-01    0.64502813E-04                 0        0.00159026
    27.50        0.11089503    0.75992878E-04                 0        0.00224471
