 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    75247.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.9449079452293736
 Integration Error (pb)      =    1.6410964672581585E-003
 PDF Error (pb)              +     0.0538927
                             -             0
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.33698860    0.19161842E-02          0.151357                 0
     7.50         1.7525049    0.85079580E-03                 0         0.0394773
    12.50        0.81427044    0.43827348E-03                 0         0.0178953
    17.50        0.48329767    0.28405888E-03                 0         0.0104031
    22.50        0.32263622    0.21079150E-03                 0        0.00681558
    27.50        0.23145740    0.16690154E-03                 0         0.0048071
    32.50        0.17395929    0.13719560E-03                 0         0.0035579
    37.50        0.13587815    0.11676607E-03                 0         0.0027379
    42.50        0.10820530    0.10104650E-03                 0        0.00215121
    47.50    0.87351602E-01    0.88530775E-04                 0        0.00171476
    52.50    0.71526867E-01    0.78624645E-04                 0        0.00138712
    57.50    0.59220420E-01    0.70335915E-04                 0        0.00113455
    62.50    0.49108803E-01    0.62959218E-04                 0       0.000930787
    67.50    0.41165737E-01    0.56992910E-04                 0       0.000771106
    72.50    0.34702454E-01    0.51703797E-04                 0       0.000643111
    77.50    0.29429295E-01    0.47002718E-04                 0       0.000539931
    82.50    0.25075573E-01    0.42866831E-04                 0       0.000455306
    87.50    0.21536467E-01    0.39482041E-04                 0        0.00038663
    92.50    0.18518482E-01    0.36217630E-04                 0       0.000329287
    97.50    0.16010791E-01    0.33335809E-04                 0       0.000281992
   102.50    0.13843499E-01    0.30571864E-04                 0       0.000241558
   107.50    0.12087393E-01    0.28344585E-04                 0       0.000208974
   112.50    0.10616650E-01    0.26362056E-04                 0        0.00018167
   117.50    0.92811878E-02    0.24343832E-04                 0       0.000157357
   122.50    0.82053219E-02    0.22662532E-04                 0       0.000137748
   127.50    0.72048917E-02    0.20991117E-04                 0       0.000120005
   132.50    0.64322021E-02    0.19655632E-04                 0       0.000106208
   137.50    0.57317856E-02    0.18316132E-04                 0       9.38044e-05
   142.50    0.51193498E-02    0.17092539E-04                 0         8.317e-05
   147.50    0.45886587E-02    0.15965188E-04                 0       7.38975e-05
   152.50    0.41382149E-02    0.14969818E-04                 0       6.61267e-05
   157.50    0.37403951E-02    0.14053401E-04                 0       5.93601e-05
   162.50    0.34074127E-02    0.13316050E-04                 0       5.35128e-05
   167.50    0.30508015E-02    0.12379941E-04                 0       4.76965e-05
   172.50    0.27957829E-02    0.11750464E-04                 0       4.33222e-05
   177.50    0.25370078E-02    0.11012259E-04                 0        3.9047e-05
   182.50    0.23122697E-02    0.10381861E-04                 0       3.52985e-05
   187.50    0.21154363E-02    0.97696283E-05                 0       3.20619e-05
   192.50    0.19323409E-02    0.92579972E-05                 0       2.90173e-05
   197.50    0.17773242E-02    0.89242926E-05                 0       2.64955e-05

  ----   Z/W rapidity   ----

    -2.30    0.58371865E-01    0.25930059E-03                 0       0.000465236
    -2.10        0.17698389    0.31539340E-03                 0        0.00134509
    -1.90        0.29351334    0.36849009E-03                 0        0.00192316
    -1.70        0.39107148    0.40672390E-03                 0        0.00171585
    -1.50        0.39761348    0.41489870E-03                 0         0.0016858
    -1.30        0.31029268    0.36821177E-03                 0        0.00196371
    -1.10        0.19915287    0.31326596E-03                 0        0.00154602
    -0.90    0.82459400E-01    0.24218527E-03                 0       0.000864299
    -0.70    0.49172455E-01    0.23471230E-03        0.00313321                 0
    -0.50        0.10546522    0.29334177E-03        0.00879685                 0
    -0.30        0.17078931    0.34152890E-03         0.0120268                 0
    -0.10        0.23849173    0.37598162E-03          0.014166                 0
     0.10        0.23877476    0.36905308E-03         0.0141618                 0
     0.30        0.17041039    0.32077181E-03         0.0120345                 0
     0.50        0.10548551    0.27516836E-03        0.00880064                 0
     0.70    0.49428507E-01    0.23211189E-03        0.00312322                 0
     0.90    0.82777688E-01    0.24777507E-03                 0       0.000872761
     1.10        0.19870050    0.30598939E-03                 0        0.00153465
     1.30        0.31068811    0.35910465E-03                 0         0.0019733
     1.50        0.39775928    0.38418370E-03                 0        0.00168832
     1.70        0.39159721    0.39516643E-03                 0        0.00173036
     1.90        0.29308851    0.35583050E-03                 0        0.00191188
     2.10        0.17715070    0.30664335E-03                 0        0.00134915
     2.30    0.58187913E-01    0.26277405E-03                 0       0.000463169

  ----   Q_ll Invaria   ----

   110.50        0.32274632    0.40457699E-03                 0        0.00248721
   111.50        0.29442852    0.41964564E-03                 0        0.00187159
   112.50        0.26912813    0.40929252E-03                 0        0.00135604
   113.50        0.24724632    0.39491044E-03                 0       0.000909686
   114.50        0.22767585    0.38448594E-03                 0       0.000525501
   115.50        0.21028852    0.37221483E-03         1.815e-05       0.000270214
   116.50        0.19568277    0.36302846E-03       0.000188733       0.000109514
   117.50        0.18148890    0.35155441E-03        0.00040778       2.80504e-05
   118.50        0.16971533    0.33458032E-03       0.000577621       4.12681e-06
   119.50        0.15848929    0.32568296E-03       0.000758338                 0
   120.50        0.14848244    0.31905707E-03       0.000908502                 0
   121.50        0.13960513    0.30487629E-03        0.00103314                 0
   122.50        0.13240142    0.29689332E-03        0.00113015                 0
   123.50        0.12406807    0.29225001E-03        0.00122564                 0
   124.50        0.11720986    0.28314261E-03        0.00131314                 0
   125.50        0.11107954    0.27711993E-03        0.00136937                 0
   126.50        0.10435572    0.26560719E-03        0.00147567                 0
   127.50        0.10014370    0.26214496E-03        0.00149156                 0
   128.50    0.94839955E-01    0.25427258E-03        0.00153158                 0
   129.50    0.89768212E-01    0.24687064E-03         0.0015663                 0
   130.50    0.86026677E-01    0.24136713E-03        0.00156985                 0
   131.50    0.81768238E-01    0.23517414E-03        0.00159463                 0
   132.50    0.77762835E-01    0.23217068E-03        0.00162595                 0
   133.50    0.74522341E-01    0.22816163E-03         0.0016312                 0
   134.50    0.71490360E-01    0.21788189E-03        0.00164969                 0
   135.50    0.68429046E-01    0.21513532E-03        0.00162857                 0
   136.50    0.65433120E-01    0.20986734E-03        0.00163923                 0
   137.50    0.62691485E-01    0.20695487E-03        0.00162754                 0
   138.50    0.60231435E-01    0.20368467E-03        0.00165116                 0
   139.50    0.57653938E-01    0.19848784E-03        0.00163083                 0
   140.50    0.55568882E-01    0.19879305E-03        0.00162097                 0
   141.50    0.53328223E-01    0.19407015E-03        0.00162054                 0
   142.50    0.51472697E-01    0.18770799E-03        0.00159513                 0
   143.50    0.49706104E-01    0.18261428E-03        0.00158471                 0
   144.50    0.47566262E-01    0.18098539E-03        0.00157097                 0
   145.50    0.45680609E-01    0.17615720E-03         0.0015512                 0
   146.50    0.44425470E-01    0.17501278E-03        0.00153994                 0
   147.50    0.42514183E-01    0.17202613E-03         0.0015442                 0
   148.50    0.41678195E-01    0.17065788E-03        0.00149097                 0
   149.50    0.40246032E-01    0.16807656E-03        0.00147869                 0
   150.50    0.38369436E-01    0.16567250E-03        0.00147733                 0
   151.50    0.37019856E-01    0.16149897E-03        0.00146418                 0
   152.50    0.35878734E-01    0.15797010E-03        0.00143709                 0
   153.50    0.34905018E-01    0.15632177E-03        0.00142144                 0
   154.50    0.33759820E-01    0.15360693E-03        0.00138107                 0
   155.50    0.32517279E-01    0.14866693E-03        0.00139263                 0
   156.50    0.31861500E-01    0.14594066E-03        0.00135527                 0
   157.50    0.30622080E-01    0.14463167E-03        0.00134692                 0
   158.50    0.29681398E-01    0.14004092E-03        0.00132127                 0
   159.50    0.28927223E-01    0.13839850E-03        0.00130521                 0

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.65457494E-03    0.71050823E-05                 0       1.44073e-05
    12.50    0.40558690E-01    0.96496361E-04                 0       0.000896619
    17.50        0.13833413    0.28048894E-03                 0        0.00222236
    22.50        0.21486222    0.54860233E-03         0.0297243                 0
