 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       700000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    289.00000000000000     
 Random number seed                 =           15
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.7279224412040115     
 Error (pb)                  =    3.5990061146722627E-003
 chi^2/iteration             =   0.84377912061416216     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.13708577E-01   0.25167456E-03
    32.50   0.44098440       0.20973244E-02
    37.50   0.35782693       0.15982562E-02
    42.50   0.28520944       0.13246699E-02
    47.50   0.22888555       0.11293138E-02
    52.50   0.19072323       0.99998839E-03
    57.50   0.16028226       0.89204759E-03
    62.50   0.13384595       0.79534207E-03
    67.50   0.11285694       0.71711006E-03
    72.50   0.95689353E-01   0.64369637E-03
    77.50   0.83084754E-01   0.59215477E-03
    82.50   0.71539069E-01   0.54335884E-03
    87.50   0.61942746E-01   0.49974962E-03
    92.50   0.54474220E-01   0.46258827E-03
    97.50   0.46434234E-01   0.41911869E-03
   102.50   0.40771977E-01   0.38703865E-03
   107.50   0.35775869E-01   0.36069452E-03
   112.50   0.32039038E-01   0.34038179E-03
   117.50   0.27877439E-01   0.30839164E-03
   122.50   0.24556471E-01   0.29036504E-03
   127.50   0.22003257E-01   0.27734373E-03
   132.50   0.19267702E-01   0.25315115E-03
   137.50   0.17467987E-01   0.23957599E-03
   142.50   0.15280171E-01   0.22044159E-03
   147.50   0.14020190E-01   0.21059165E-03
   152.50   0.12358766E-01   0.19712582E-03
   157.50   0.10962875E-01   0.18189750E-03
   162.50   0.10221740E-01   0.17588729E-03
   167.50   0.89849009E-02   0.16590160E-03
   172.50   0.80259075E-02   0.15344814E-03
   177.50   0.74086805E-02   0.14589936E-03
   182.50   0.65585510E-02   0.13903699E-03
   187.50   0.62004317E-02   0.13874684E-03
   192.50   0.54796626E-02   0.12452254E-03
   197.50   0.49410890E-02   0.12054894E-03

  ----   Z/W rapidity   ----

    -2.30   0.12913820E-01   0.35412052E-03
    -2.10   0.38118705E-01   0.43968092E-03
    -1.90   0.64503587E-01   0.54180874E-03
    -1.70   0.87834427E-01   0.59017256E-03
    -1.50   0.10795845       0.62693241E-03
    -1.30   0.12300691       0.63646639E-03
    -1.10   0.13596831       0.67361777E-03
    -0.90   0.14733784       0.66378191E-03
    -0.70   0.15516863       0.66847564E-03
    -0.50   0.16010492       0.67413168E-03
    -0.30   0.16244958       0.68216716E-03
    -0.10   0.16626528       0.69004827E-03
     0.10   0.16650505       0.73186561E-03
     0.30   0.16328809       0.67898088E-03
     0.50   0.16014729       0.66391802E-03
     0.70   0.15523814       0.66459842E-03
     0.90   0.14690529       0.65252950E-03
     1.10   0.13579890       0.64294012E-03
     1.30   0.12324520       0.63162264E-03
     1.50   0.10804844       0.62309562E-03
     1.70   0.88934796E-01   0.61794345E-03
     1.90   0.65526757E-01   0.55664812E-03
     2.10   0.38608597E-01   0.46975630E-03
     2.30   0.12590096E-01   0.29597144E-03

  ----   Q_ll Invaria   ----

   110.50   0.16773282       0.12222213E-02
   111.50   0.15313141       0.11551690E-02
   112.50   0.14066207       0.10899203E-02
   113.50   0.13076977       0.10395596E-02
   114.50   0.12153163       0.10108183E-02
   115.50   0.11123665       0.96603258E-03
   116.50   0.10320933       0.92164873E-03
   117.50   0.97640052E-01   0.89780292E-03
   118.50   0.91194950E-01   0.86618469E-03
   119.50   0.84509364E-01   0.82766882E-03
   120.50   0.81520549E-01   0.81224651E-03
   121.50   0.73825166E-01   0.77068539E-03
   122.50   0.72567370E-01   0.76334292E-03
   123.50   0.66592220E-01   0.72901829E-03
   124.50   0.63913892E-01   0.71497097E-03
   125.50   0.61019418E-01   0.69818251E-03
   126.50   0.57235786E-01   0.67359313E-03
   127.50   0.56554672E-01   0.67293753E-03
   128.50   0.53692075E-01   0.65545916E-03
   129.50   0.49856853E-01   0.62664776E-03
   130.50   0.48113301E-01   0.61230282E-03
   131.50   0.45887421E-01   0.59160214E-03
   132.50   0.44719886E-01   0.58988519E-03
   133.50   0.41616943E-01   0.58344114E-03
   134.50   0.40987926E-01   0.56959654E-03
   135.50   0.39966396E-01   0.55698156E-03
   136.50   0.38051347E-01   0.54533886E-03
   137.50   0.35742113E-01   0.53213407E-03
   138.50   0.34367236E-01   0.51498668E-03
   139.50   0.33564806E-01   0.51085003E-03
   140.50   0.32250040E-01   0.50266106E-03
   141.50   0.30983869E-01   0.49403999E-03
   142.50   0.30541015E-01   0.49336581E-03
   143.50   0.28979140E-01   0.47558781E-03
   144.50   0.27722038E-01   0.45745407E-03
   145.50   0.27337848E-01   0.45468962E-03
   146.50   0.25531727E-01   0.43867956E-03
   147.50   0.25584439E-01   0.45752738E-03
   148.50   0.24730789E-01   0.44778335E-03
   149.50   0.23802270E-01   0.45207774E-03
   150.50   0.24410132E-01   0.45609433E-03
   151.50   0.22845235E-01   0.42818693E-03
   152.50   0.21742421E-01   0.43796163E-03
   153.50   0.21344161E-01   0.41285760E-03
   154.50   0.21206757E-01   0.47920220E-03
   155.50   0.19653784E-01   0.41906404E-03
   156.50   0.20238971E-01   0.45813361E-03
   157.50   0.19509260E-01   0.39254106E-03
   158.50   0.19724734E-01   0.45889198E-03
   159.50   0.17299769E-01   0.34886128E-03

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.40588584E-03   0.34319863E-04
    12.50   0.25716086E-01   0.46452180E-03
    17.50   0.48848344E-01   0.60571269E-03
    22.50   0.76336318E-01   0.75241458E-03
    27.50   0.10889671       0.88929923E-03
    32.50   0.14609802       0.10318437E-02
    37.50   0.18468229       0.11665515E-02
    42.50   0.21221867       0.12771244E-02
    47.50   0.20791870       0.12592825E-02
    52.50   0.19581565       0.12129020E-02
    57.50   0.18575595       0.11755114E-02
    62.50   0.17740758       0.11432415E-02
    67.50   0.17394955       0.11150678E-02
    72.50   0.17209112       0.11053511E-02
    77.50   0.15662699       0.10148285E-02
    82.50   0.12763431       0.88558130E-03
    87.50   0.10211436       0.79129085E-03
    92.50   0.79288704E-01   0.65554578E-03
    97.50   0.61312681E-01   0.62330188E-03
   102.50   0.47121239E-01   0.46817596E-03
   107.50   0.37169987E-01   0.41937055E-03
   112.50   0.29832684E-01   0.36284647E-03
   117.50   0.23945824E-01   0.31928232E-03
   122.50   0.19487770E-01   0.28607172E-03
   127.50   0.16412136E-01   0.26426533E-03
   132.50   0.13710651E-01   0.23646644E-03
   137.50   0.11739218E-01   0.21360641E-03
   142.50   0.99645008E-02   0.19897998E-03
   147.50   0.90323105E-02   0.19289487E-03
   152.50   0.71388165E-02   0.17084156E-03
   157.50   0.61737036E-02   0.15114921E-03
   162.50   0.54980547E-02   0.14779889E-03
   167.50   0.49631773E-02   0.14101091E-03
   172.50   0.43163729E-02   0.12713405E-03
   177.50   0.36387138E-02   0.11708997E-03
   182.50   0.32820815E-02   0.10942597E-03
   187.50   0.29762897E-02   0.10611283E-03
   192.50   0.23500749E-02   0.86314376E-04
   197.50   0.23517693E-02   0.98603637E-04

  ----   l-/lep. eta    ----

    -2.30   0.83659046E-01   0.77172612E-03
    -2.10   0.89178410E-01   0.65074044E-03
    -1.90   0.95433269E-01   0.63809875E-03
    -1.70   0.10252381       0.61818482E-03
    -1.50   0.10870654       0.61852093E-03
    -1.30   0.11522039       0.60810687E-03
    -1.10   0.11858373       0.58948551E-03
    -0.90   0.12367174       0.60986203E-03
    -0.70   0.12820618       0.59131174E-03
    -0.50   0.13072274       0.59354549E-03
    -0.30   0.13297573       0.60014840E-03
    -0.10   0.13373765       0.59877587E-03
     0.10   0.13346880       0.62302284E-03
     0.30   0.13239930       0.58053761E-03
     0.50   0.13022957       0.57555175E-03
     0.70   0.12811777       0.58122615E-03
     0.90   0.12393349       0.58427717E-03
     1.10   0.11839000       0.59815760E-03
     1.30   0.11560179       0.59179515E-03
     1.50   0.10899387       0.59829076E-03
     1.70   0.10275140       0.60531898E-03
     1.90   0.95977553E-01   0.61927224E-03
     2.10   0.90370244E-01   0.64892529E-03
     2.30   0.83582934E-01   0.70495806E-03

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.64219580E-03   0.48419440E-04
    12.50   0.32063035E-01   0.53212085E-03
    17.50   0.56187492E-01   0.68076654E-03
    22.50   0.88276599E-01   0.83077922E-03
    27.50   0.12113227       0.95410402E-03
    32.50   0.16053957       0.11104007E-02
    37.50   0.19900779       0.12497172E-02
    42.50   0.22374008       0.13227200E-02
    47.50   0.21213379       0.12657093E-02
    52.50   0.19859070       0.12194477E-02
    57.50   0.18732871       0.11726997E-02
    62.50   0.17829025       0.11636670E-02
    67.50   0.17010359       0.11493140E-02
    72.50   0.16711780       0.10668527E-02
    77.50   0.14944275       0.97211436E-03
    82.50   0.12198316       0.86370097E-03
    87.50   0.96861181E-01   0.73833731E-03
    92.50   0.73630354E-01   0.60043865E-03
    97.50   0.55365664E-01   0.49343100E-03
   102.50   0.42278340E-01   0.41277540E-03
   107.50   0.32535663E-01   0.35073833E-03
   112.50   0.25691147E-01   0.30295063E-03
   117.50   0.20581208E-01   0.26524545E-03
   122.50   0.16518388E-01   0.23973700E-03
   127.50   0.14006183E-01   0.20934486E-03
   132.50   0.11207028E-01   0.18778344E-03
   137.50   0.92440872E-02   0.16787549E-03
   142.50   0.78954771E-02   0.15028395E-03
   147.50   0.66883974E-02   0.13508535E-03
   152.50   0.58646232E-02   0.12814579E-03
   157.50   0.48403939E-02   0.10987690E-03
   162.50   0.41334461E-02   0.10153146E-03
   167.50   0.35815113E-02   0.96925111E-04
   172.50   0.30674215E-02   0.86914586E-04
   177.50   0.27445601E-02   0.77570940E-04
   182.50   0.24547805E-02   0.75018995E-04
   187.50   0.21099807E-02   0.69168343E-04
   192.50   0.19096360E-02   0.65227646E-04
   197.50   0.15754924E-02   0.59676162E-04

  ----   l+/neu. eta    ----

    -2.30   0.61454756E-01   0.59090039E-03
    -2.10   0.72127890E-01   0.52855528E-03
    -1.90   0.83160250E-01   0.55486540E-03
    -1.70   0.93809262E-01   0.57309509E-03
    -1.50   0.10368131       0.58810419E-03
    -1.30   0.11450866       0.61447023E-03
    -1.10   0.12278567       0.62553660E-03
    -0.90   0.13119362       0.64307608E-03
    -0.70   0.13866226       0.65462853E-03
    -0.50   0.14390205       0.65209134E-03
    -0.30   0.14828831       0.68291033E-03
    -0.10   0.14835689       0.67162628E-03
     0.10   0.14946913       0.71663728E-03
     0.30   0.14747654       0.66003789E-03
     0.50   0.14386482       0.64796462E-03
     0.70   0.13854138       0.64475757E-03
     0.90   0.13131375       0.63602124E-03
     1.10   0.12311838       0.62573940E-03
     1.30   0.11491229       0.61038015E-03
     1.50   0.10414248       0.62692246E-03
     1.70   0.94243792E-01   0.57604165E-03
     1.90   0.83384127E-01   0.55991651E-03
     2.10   0.72608114E-01   0.53390532E-03
     2.30   0.61545090E-01   0.52379720E-03

