 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    169468.00000000000     
 Random number seed                 =           86
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.592932203282658     
 Error (pb)                  =    1.7533566080921339E-003
 
 Sigma (pb)                  =    13.515477181756216     
 Error (pb)                  =    1.7443355039355461E-003
 
 Sigma (pb)                  =    13.536689047894104     
 Error (pb)                  =    1.7467830162630996E-003
 
 Sigma (pb)                  =    13.530964007859236     
 Error (pb)                  =    1.7479613851520519E-003
 
 Sigma (pb)                  =    13.537284697339663     
 Error (pb)                  =    1.7492293216216849E-003
 
 Sigma (pb)                  =    13.515937506079620     
 Error (pb)                  =    1.7462047773817053E-003
 
 Sigma (pb)                  =    13.522838726274001     
 Error (pb)                  =    1.7463049506354813E-003
 
 Sigma (pb)                  =    13.543876179305721     
 Error (pb)                  =    1.7483035909358195E-003
 
 Sigma (pb)                  =    13.527604059084720     
 Error (pb)                  =    1.7459299584099658E-003
 
 Sigma (pb)                  =    13.581293645593265     
 Error (pb)                  =    1.7508737970029292E-003
 
 Sigma (pb)                  =    13.514469250124419     
 Error (pb)                  =    1.7478219312046627E-003
 
 Sigma (pb)                  =    13.467088094492846     
 Error (pb)                  =    1.7375916765379677E-003
 
 Sigma (pb)                  =    13.509507415493761     
 Error (pb)                  =    1.7431237211607896E-003
 
 Sigma (pb)                  =    13.440873765220779     
 Error (pb)                  =    1.7347664936957798E-003
 
 Sigma (pb)                  =    13.598352506515832     
 Error (pb)                  =    1.7529467419517709E-003
 
 Sigma (pb)                  =    13.497790604639064     
 Error (pb)                  =    1.7430487279593617E-003
 
 Sigma (pb)                  =    13.596389102415642     
 Error (pb)                  =    1.7525486372719796E-003
 
 Sigma (pb)                  =    13.508480233775956     
 Error (pb)                  =    1.7439349735633052E-003
 
 Sigma (pb)                  =    13.438041257014261     
 Error (pb)                  =    1.7351747688485724E-003
 
 Sigma (pb)                  =    13.571496628143695     
 Error (pb)                  =    1.7510850211544292E-003
 
 Sigma (pb)                  =    13.567383501319419     
 Error (pb)                  =    1.7502098378958917E-003
 
 Sigma (pb)                  =    13.495450467621142     
 Error (pb)                  =    1.7433692484865443E-003
 
 Sigma (pb)                  =    13.605290718304301     
 Error (pb)                  =    1.7535987935526542E-003
 
 Sigma (pb)                  =    13.520097205557514     
 Error (pb)                  =    1.7457485070257184E-003
 
 Sigma (pb)                  =    13.525355370893349     
 Error (pb)                  =    1.7459556525859334E-003
 
 Sigma (pb)                  =    13.514561493845422     
 Error (pb)                  =    1.7454532250439124E-003
 
 Sigma (pb)                  =    13.525864783213320     
 Error (pb)                  =    1.7448211683697896E-003
 
 Sigma (pb)                  =    13.569912664629348     
 Error (pb)                  =    1.7499153252242604E-003
 
 Sigma (pb)                  =    13.540206674703290     
 Error (pb)                  =    1.7477990137341145E-003
 
 Sigma (pb)                  =    13.528687710957868     
 Error (pb)                  =    1.7468607057496545E-003
 
 Sigma (pb)                  =    13.564124836485249     
 Error (pb)                  =    1.7494426493936282E-003
 
 Sigma (pb)                  =    13.534890738758982     
 Error (pb)                  =    1.7471414800606789E-003
 
 Sigma (pb)                  =    13.554230304660896     
 Error (pb)                  =    1.7491652174303561E-003
 
 Sigma (pb)                  =    13.520521319119570     
 Error (pb)                  =    1.7449572661319239E-003
 
 Sigma (pb)                  =    13.585245093684929     
 Error (pb)                  =    1.7507520310880392E-003
 
 Sigma (pb)                  =    13.546180632460135     
 Error (pb)                  =    1.7472389945356801E-003
 
 Sigma (pb)                  =    13.546407968773060     
 Error (pb)                  =    1.7480051210625393E-003
 
 Sigma (pb)                  =    13.515347139607695     
 Error (pb)                  =    1.7449368672000152E-003
 
 Sigma (pb)                  =    13.533433849878456     
 Error (pb)                  =    1.7462420270451123E-003
 
 Sigma (pb)                  =    13.494390029340481     
 Error (pb)                  =    1.7429624698999716E-003
 
 Sigma (pb)                  =    13.519483481831211     
 Error (pb)                  =    1.7448781722679638E-003
 
 Sigma (pb)                  =    13.531564425990636     
 Error (pb)                  =    1.7459244882713741E-003
 
 Sigma (pb)                  =    13.524967845082944     
 Error (pb)                  =    1.7455832623640441E-003
 
 Sigma (pb)                  =    13.534717756325856     
 Error (pb)                  =    1.7470160489232907E-003
 
 Sigma (pb)                  =    13.522343426682273     
 Error (pb)                  =    1.7452855035943434E-003
 
 Sigma (pb)                  =    13.506018089698088     
 Error (pb)                  =    1.7434376174432897E-003
 
 Sigma (pb)                  =    13.519425071020720     
 Error (pb)                  =    1.7446088738143914E-003
 
 Sigma (pb)                  =    13.538595344457336     
 Error (pb)                  =    1.7472410994503183E-003
 
 Sigma (pb)                  =    13.529449847152057     
 Error (pb)                  =    1.7454772960522706E-003
 
 Sigma (pb)                  =    13.535091412962936     
 Error (pb)                  =    1.7470705111820304E-003
 
 Sigma (pb)                  =    13.531236957785513     
 Error (pb)                  =    1.7461762673329905E-003
 
 Sigma (pb)                  =    13.535511771826368     
 Error (pb)                  =    1.7460701392337840E-003
 
 Sigma (pb)                  =    13.533469208325693     
 Error (pb)                  =    1.7463403335741755E-003
 
 Sigma (pb)                  =    13.524353100973471     
 Error (pb)                  =    1.7450318295474528E-003
 
 Sigma (pb)                  =    13.534457998842765     
 Error (pb)                  =    1.7466510994133709E-003
 
 Sigma (pb)                  =    13.547663972529943     
 Error (pb)                  =    1.7486518746744242E-003
 
 Sigma (pb)                  =    13.533765606397397     
 Error (pb)                  =    1.7463995491601792E-003
 
 Sigma (pb)                  =    13.527468535868602     
 Error (pb)                  =    1.7453698843908937E-003
 
 Sigma (pb)                  =    13.528919590406163     
 Error (pb)                  =    1.7455232502212056E-003
 
 Sigma (pb)                  =    13.532544327069093     
 Error (pb)                  =    1.7459219276598794E-003
 
 Sigma (pb)                  =    13.537179354132377     
 Error (pb)                  =    1.7470143809393930E-003
 
 Sigma (pb)                  =    13.536593315725369     
 Error (pb)                  =    1.7466686563306659E-003
 
 Sigma (pb)                  =    13.537016886135751     
 Error (pb)                  =    1.7472246789656620E-003
 
 Sigma (pb)                  =    13.533276585827831     
 Error (pb)                  =    1.7459547007037629E-003
 
 Sigma (pb)                  =    13.533829217604932     
 Error (pb)                  =    1.7464848676273506E-003
 
 Sigma (pb)                  =    13.532265142186251     
 Error (pb)                  =    1.7464220943881430E-003
 
 Sigma (pb)                  =    13.536228137588042     
 Error (pb)                  =    1.7469135051942537E-003
 
 Sigma (pb)                  =    13.539501535215944     
 Error (pb)                  =    1.7476613887832493E-003
 
 Sigma (pb)                  =    13.537748478148197     
 Error (pb)                  =    1.7467730001268339E-003
 
 Sigma (pb)                  =    13.533257184875163     
 Error (pb)                  =    1.7462392940826225E-003
 
 Sigma (pb)                  =    13.539315650365412     
 Error (pb)                  =    1.7473232375745382E-003
 
 Sigma (pb)                  =    13.538309178398507     
 Error (pb)                  =    1.7470246800735934E-003
 
 Sigma (pb)                  =    13.530171155605419     
 Error (pb)                  =    1.7457645323480317E-003
 
 Sigma (pb)                  =    13.536197743880672     
 Error (pb)                  =    1.7467624603694745E-003
 
 Sigma (pb)                  =    13.534173856928426     
 Error (pb)                  =    1.7464588135373200E-003
 
 Sigma (pb)                  =    13.533093530173488     
 Error (pb)                  =    1.7461590797871400E-003
 
 Sigma (pb)                  =    13.534174506033995     
 Error (pb)                  =    1.7463315491403511E-003
 
 Sigma (pb)                  =    13.533351938755825     
 Error (pb)                  =    1.7461900977820220E-003
 
 Sigma (pb)                  =    13.530072663583990     
 Error (pb)                  =    1.7456851004031002E-003
 
 Sigma (pb)                  =    13.539983403339022     
 Error (pb)                  =    1.7474563252010296E-003
 
 Sigma (pb)                  =    13.533598733490678     
 Error (pb)                  =    1.7461607968431274E-003
 
 Sigma (pb)                  =    13.536159095767657     
 Error (pb)                  =    1.7468007617643575E-003
 
 Sigma (pb)                  =    13.530867567721444     
 Error (pb)                  =    1.7458383922445955E-003
 
 Sigma (pb)                  =    13.530159974204249     
 Error (pb)                  =    1.7458068607178008E-003
 
 Sigma (pb)                  =    13.530983018660464     
 Error (pb)                  =    1.7459828511149473E-003
 
 Sigma (pb)                  =    13.535886274037054     
 Error (pb)                  =    1.7466960189326361E-003
 
 Sigma (pb)                  =    13.526178434325608     
 Error (pb)                  =    1.7452253839449069E-003
 
 Sigma (pb)                  =    13.530956757048582     
 Error (pb)                  =    1.7459640225479911E-003
 
 Sigma (pb)                  =    13.530465825036503     
 Error (pb)                  =    1.7458647201908501E-003
 
 Sigma (pb)                  =    13.534538293659692     
 Error (pb)                  =    1.7465136268885412E-003
 
 Sigma (pb)                  =    13.531121717721513     
 Error (pb)                  =    1.7459584482760436E-003
 
 Sigma (pb)                  =    13.531749451714830     
 Error (pb)                  =    1.7460835873175473E-003
 
 Sigma (pb)                  =    13.532467040965768     
 Error (pb)                  =    1.7461807506135363E-003
 
 Sigma (pb)                  =    13.531180424411714     
 Error (pb)                  =    1.7460211179870988E-003
 
 Sigma (pb)                  =    13.534369818312589     
 Error (pb)                  =    1.7464257883397223E-003
 
 Sigma (pb)                  =    13.532765509418827     
 Error (pb)                  =    1.7462007540500236E-003
 
 Sigma (pb)                  =    13.534296012384310     
 Error (pb)                  =    1.7464759549373262E-003
 
 Sigma (pb)                  =    13.532664218930165     
 Error (pb)                  =    1.7462115040121301E-003
 
 Sigma (pb)                  =    13.532355227394909     
 Error (pb)                  =    1.7461425020329838E-003
 
 Sigma (pb)                  =    13.533821296045302     
 Error (pb)                  =    1.7463776628239189E-003
 
 Sigma (pb)                  =    13.533368170857139     
 Error (pb)                  =    1.7463372870077981E-003
 
 Sigma (pb)                  =    13.533353945893849     
 Error (pb)                  =    1.7463794439893112E-003
 
 Sigma (pb)                  =    13.533346636575136     
 Error (pb)                  =    1.7463511064805017E-003
 
 Sigma (pb)                  =    13.533609816971277     
 Error (pb)                  =    1.7463578316475358E-003
 
 Sigma (pb)                  =    13.533356252462934     
 Error (pb)                  =    1.7463643083562204E-003
 
 Sigma (pb)                  =    13.533559061602929     
 Error (pb)                  =    1.7463511463527246E-003
 
 Sigma (pb)                  =    13.531869717046087     
 Error (pb)                  =    1.7463545569861487E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.88412258       0.27667877E-02
     2.50   0.85189613       0.27558860E-02
     2.50   0.89060219       0.27538083E-02
     2.50   0.86707443       0.27574348E-02
     2.50   0.85101151       0.27621376E-02
     2.50   0.87020500       0.27537056E-02
     2.50   0.87649546       0.27537189E-02
     2.50   0.87128657       0.27589386E-02
     2.50   0.86453154       0.27564283E-02
     2.50   0.89520157       0.27621094E-02
     2.50   0.83322938       0.27611428E-02
     2.50   0.86259948       0.27427706E-02
     2.50   0.89134901       0.27469799E-02
     2.50   0.85867229       0.27376119E-02
     2.50   0.90157506       0.27643390E-02
     2.50   0.83770631       0.27553320E-02
     2.50   0.89368733       0.27656822E-02
     2.50   0.86114914       0.27529397E-02
     2.50   0.83639801       0.27417426E-02
     2.50   0.86781923       0.27653936E-02
     2.50   0.88236740       0.27615986E-02
     2.50   0.85049072       0.27526423E-02
