 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    58716.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.7894473653197949     
 Error (pb)                  =    1.6035597860341072E-003
 
 Sigma (pb)                  =    4.7894117659935835     
 Error (pb)                  =    1.6031027254593052E-003
 
 Sigma (pb)                  =    4.7893989126975907     
 Error (pb)                  =    1.6026469346645312E-003
 
 Sigma (pb)                  =    4.7894145724722099     
 Error (pb)                  =    1.6021936285930411E-003
 
 Sigma (pb)                  =    4.7894503728099709     
 Error (pb)                  =    1.6017403823156817E-003
 
 Sigma (pb)                  =    4.7895131949571885     
 Error (pb)                  =    1.6012894664453325E-003
 
 Sigma (pb)                  =    4.7896001684395966     
 Error (pb)                  =    1.6008401667031743E-003
 
 Sigma (pb)                  =    4.7897113697828111     
 Error (pb)                  =    1.6003922418747346E-003
 
 Sigma (pb)                  =    4.7898458647965070     
 Error (pb)                  =    1.5999453928428851E-003
 
 Sigma (pb)                  =    4.7900059620579549     
 Error (pb)                  =    1.5995003583461397E-003
 
 Sigma (pb)                  =    4.7901898014666306     
 Error (pb)                  =    1.5990569825647316E-003
 
 Sigma (pb)                  =    4.7903967732954289     
 Error (pb)                  =    1.5986148398654831E-003
 
 Sigma (pb)                  =    4.7906324139952829     
 Error (pb)                  =    1.5981753778817993E-003
 
 Sigma (pb)                  =    4.7908899767796367     
 Error (pb)                  =    1.5977366075984477E-003
 
 Sigma (pb)                  =    4.7911711190777817     
 Error (pb)                  =    1.5972992982924746E-003
 
 Sigma (pb)                  =    4.7914790245404930     
 Error (pb)                  =    1.5968642887929465E-003
 
 Sigma (pb)                  =    4.7918105305628247     
 Error (pb)                  =    1.5964308622803576E-003
 
 Sigma (pb)                  =    4.7921656460986348     
 Error (pb)                  =    1.5959989180047618E-003
 
 Sigma (pb)                  =    4.7925473599036241     
 Error (pb)                  =    1.5955688668083832E-003
 
 Sigma (pb)                  =    4.7929520763718854     
 Error (pb)                  =    1.5951407751304072E-003
 
 Sigma (pb)                  =    4.7933825492667292     
 Error (pb)                  =    1.5947144238534154E-003
 
 Sigma (pb)                  =    4.7938332854500070     
 Error (pb)                  =    1.5942886474609296E-003
 
 Sigma (pb)                  =    4.7943130537785974     
 Error (pb)                  =    1.5938660691294873E-003
 
 Sigma (pb)                  =    4.7948143000478751     
 Error (pb)                  =    1.5934443858768503E-003
 
 Sigma (pb)                  =    4.7953413967105307     
 Error (pb)                  =    1.5930249885614427E-003
 
 Sigma (pb)                  =    4.7958932901668696     
 Error (pb)                  =    1.5926073038137259E-003
 
 Sigma (pb)                  =    4.7964704929409372     
 Error (pb)                  =    1.5921918826867988E-003
 
 Sigma (pb)                  =    4.7970684131072980     
 Error (pb)                  =    1.5917773765996052E-003
 
 Sigma (pb)                  =    4.7976940248262343     
 Error (pb)                  =    1.5913656966701807E-003
 
 Sigma (pb)                  =    4.7983437592552622     
 Error (pb)                  =    1.5909559413724865E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.34031912       0.18505283E-02
     2.50   0.34162853       0.18499436E-02
     2.50   0.34296022       0.18493599E-02
     2.50   0.34431793       0.18487785E-02
     2.50   0.34569781       0.18481969E-02
     2.50   0.34710262       0.18476174E-02
     2.50   0.34853217       0.18470391E-02
     2.50   0.34998555       0.18464621E-02
     2.50   0.35146347       0.18458858E-02
     2.50   0.35296526       0.18453113E-02
     2.50   0.35449041       0.18447383E-02
     2.50   0.35603961       0.18441665E-02
     2.50   0.35761536       0.18435969E-02
     2.50   0.35921481       0.18430281E-02
     2.50   0.36083684       0.18424607E-02
     2.50   0.36248493       0.18418955E-02
     2.50   0.36415599       0.18413319E-02
     2.50   0.36585135       0.18407697E-02
     2.50   0.36757294       0.18402093E-02
     2.50   0.36931617       0.18396509E-02
     2.50   0.37108432       0.18390945E-02
     2.50   0.37287770       0.18385380E-02
     2.50   0.37469475       0.18379853E-02
     2.50   0.37653429       0.18374337E-02
     2.50   0.37840090       0.18368839E-02
     2.50   0.38029049       0.18363362E-02
     2.50   0.38220501       0.18357909E-02
     2.50   0.38414312       0.18352462E-02
     2.50   0.38610449       0.18347050E-02
     2.50   0.38809092       0.18341656E-02
     7.50    1.6576490       0.81333871E-03
     7.50    1.6571179       0.81308750E-03
     7.50    1.6565867       0.81283629E-03
     7.50    1.6560567       0.81258562E-03
     7.50    1.6555258       0.81233453E-03
     7.50    1.6549956       0.81208381E-03
     7.50    1.6544653       0.81183300E-03
     7.50    1.6539352       0.81158226E-03
     7.50    1.6534044       0.81133124E-03
     7.50    1.6528744       0.81108059E-03
     7.50    1.6523443       0.81082991E-03
     7.50    1.6518142       0.81057917E-03
     7.50    1.6512847       0.81032872E-03
     7.50    1.6507547       0.81007803E-03
     7.50    1.6502249       0.80982745E-03
     7.50    1.6496954       0.80957705E-03
     7.50    1.6491661       0.80932672E-03
     7.50    1.6486366       0.80907629E-03
     7.50    1.6481074       0.80882598E-03
     7.50    1.6475784       0.80857579E-03
     7.50    1.6470499       0.80832584E-03
     7.50    1.6465194       0.80807489E-03
     7.50    1.6459910       0.80782500E-03
     7.50    1.6454622       0.80757495E-03
     7.50    1.6449330       0.80732460E-03
     7.50    1.6444044       0.80707464E-03
     7.50    1.6438761       0.80682475E-03
     7.50    1.6433467       0.80657425E-03
     7.50    1.6428188       0.80632469E-03
     7.50    1.6422906       0.80607489E-03
    12.50   0.78182821       0.42479593E-03
    12.50   0.78158376       0.42466893E-03
    12.50   0.78133935       0.42454197E-03
    12.50   0.78109543       0.42441525E-03
    12.50   0.78085108       0.42428834E-03
    12.50   0.78060712       0.42416161E-03
    12.50   0.78036306       0.42403483E-03
    12.50   0.78011907       0.42390808E-03
    12.50   0.77987480       0.42378121E-03
    12.50   0.77963089       0.42365451E-03
    12.50   0.77938697       0.42352782E-03
    12.50   0.77914298       0.42340104E-03
    12.50   0.77889931       0.42327444E-03
    12.50   0.77865534       0.42314773E-03
    12.50   0.77841153       0.42302105E-03
    12.50   0.77816783       0.42289449E-03
    12.50   0.77792425       0.42276795E-03
    12.50   0.77768055       0.42264136E-03
    12.50   0.77743695       0.42251479E-03
    12.50   0.77719350       0.42238836E-03
    12.50   0.77695026       0.42226200E-03
    12.50   0.77670611       0.42213513E-03
    12.50   0.77646290       0.42200883E-03
    12.50   0.77621953       0.42188244E-03
    12.50   0.77597595       0.42175587E-03
    12.50   0.77573268       0.42162951E-03
    12.50   0.77548952       0.42150317E-03
    12.50   0.77524582       0.42137652E-03
    12.50   0.77500289       0.42125040E-03
    12.50   0.77475980       0.42112412E-03
    17.50   0.47021701       0.27991016E-03
    17.50   0.47007296       0.27982906E-03
    17.50   0.46992895       0.27974799E-03
    17.50   0.46978521       0.27966707E-03
    17.50   0.46964124       0.27958604E-03
    17.50   0.46949749       0.27950511E-03
    17.50   0.46935367       0.27942416E-03
    17.50   0.46920990       0.27934322E-03
    17.50   0.46906596       0.27926221E-03
    17.50   0.46892223       0.27918129E-03
    17.50   0.46877852       0.27910040E-03
    17.50   0.46863474       0.27901943E-03
    17.50   0.46849116       0.27893859E-03
    17.50   0.46834738       0.27885767E-03
    17.50   0.46820372       0.27877677E-03
    17.50   0.46806011       0.27869596E-03
    17.50   0.46791658       0.27861515E-03
    17.50   0.46777297       0.27853430E-03
    17.50   0.46762939       0.27845345E-03
    17.50   0.46748596       0.27837274E-03
    17.50   0.46734262       0.27829204E-03
    17.50   0.46719874       0.27821101E-03
    17.50   0.46705543       0.27813036E-03
    17.50   0.46691201       0.27804966E-03
    17.50   0.46676847       0.27796881E-03
    17.50   0.46662511       0.27788813E-03
    17.50   0.46648181       0.27780742E-03
    17.50   0.46633819       0.27772654E-03
    17.50   0.46619503       0.27764601E-03
    17.50   0.46605180       0.27756536E-03
    22.50   0.31626826       0.20976463E-03
    22.50   0.31617318       0.20970551E-03
    22.50   0.31607814       0.20964642E-03
    22.50   0.31598327       0.20958744E-03
    22.50   0.31588826       0.20952838E-03
    22.50   0.31579339       0.20946939E-03
    22.50   0.31569847       0.20941038E-03
    22.50   0.31560358       0.20935138E-03
    22.50   0.31550859       0.20929233E-03
    22.50   0.31541373       0.20923335E-03
    22.50   0.31531889       0.20917440E-03
    22.50   0.31522399       0.20911537E-03
    22.50   0.31512922       0.20905644E-03
    22.50   0.31503433       0.20899745E-03
    22.50   0.31493951       0.20893847E-03
    22.50   0.31484472       0.20887957E-03
    22.50   0.31475000       0.20882067E-03
    22.50   0.31465521       0.20876173E-03
    22.50   0.31456043       0.20870278E-03
    22.50   0.31446578       0.20864395E-03
    22.50   0.31437118       0.20858513E-03
    22.50   0.31427620       0.20852606E-03
    22.50   0.31418162       0.20846727E-03
    22.50   0.31408697       0.20840844E-03
    22.50   0.31399222       0.20834950E-03
    22.50   0.31389760       0.20829068E-03
    22.50   0.31380301       0.20823184E-03
    22.50   0.31370821       0.20817286E-03
    22.50   0.31361373       0.20811418E-03
    22.50   0.31351919       0.20805538E-03
    27.50   0.22704831       0.16655568E-03
    27.50   0.22698121       0.16650985E-03
    27.50   0.22691414       0.16646406E-03
    27.50   0.22684718       0.16641834E-03
    27.50   0.22678013       0.16637257E-03
    27.50   0.22671319       0.16632685E-03
    27.50   0.22664619       0.16628111E-03
    27.50   0.22657923       0.16623538E-03
    27.50   0.22651219       0.16618962E-03
    27.50   0.22644524       0.16614390E-03
    27.50   0.22637832       0.16609821E-03
    27.50   0.22631134       0.16605245E-03
    27.50   0.22624446       0.16600677E-03
    27.50   0.22617749       0.16596105E-03
    27.50   0.22611057       0.16591533E-03
    27.50   0.22604368       0.16586968E-03
    27.50   0.22597682       0.16582403E-03
    27.50   0.22590993       0.16577835E-03
    27.50   0.22584303       0.16573265E-03
    27.50   0.22577624       0.16568705E-03
    27.50   0.22570947       0.16564146E-03
    27.50   0.22564244       0.16559566E-03
    27.50   0.22557569       0.16555010E-03
    27.50   0.22550889       0.16550450E-03
    27.50   0.22544201       0.16545881E-03
    27.50   0.22537523       0.16541322E-03
    27.50   0.22530847       0.16536760E-03
    27.50   0.22524156       0.16532188E-03
    27.50   0.22517488       0.16527640E-03
    27.50   0.22510816       0.16523082E-03
    32.50   0.17107355       0.13772352E-03
    32.50   0.17102378       0.13768640E-03
    32.50   0.17097404       0.13764932E-03
    32.50   0.17092438       0.13761228E-03
    32.50   0.17087466       0.13757521E-03
    32.50   0.17082501       0.13753819E-03
    32.50   0.17077533       0.13750115E-03
    32.50   0.17072566       0.13746411E-03
    32.50   0.17067594       0.13742705E-03
    32.50   0.17062629       0.13739002E-03
    32.50   0.17057667       0.13735302E-03
    32.50   0.17052699       0.13731596E-03
    32.50   0.17047739       0.13727896E-03
    32.50   0.17042771       0.13724193E-03
    32.50   0.17037808       0.13720490E-03
    32.50   0.17032847       0.13716793E-03
    32.50   0.17027889       0.13713096E-03
    32.50   0.17022927       0.13709396E-03
    32.50   0.17017965       0.13705694E-03
    32.50   0.17013012       0.13702002E-03
    32.50   0.17008060       0.13698308E-03
    32.50   0.17003088       0.13694599E-03
