 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    58716.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    4.7895082283709671     
 Error (pb)                  =    1.6040191443750266E-003
 chi^2/iteration             =   0.65128160064132268     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.33903623       0.18511136E-02
     7.50    1.6581797       0.81358974E-03
    12.50   0.78207244       0.42492282E-03
    17.50   0.47036091       0.27999119E-03
    22.50   0.31636322       0.20982369E-03
    27.50   0.22711533       0.16660146E-03
    32.50   0.17112325       0.13776059E-03
    37.50   0.13337361       0.11725558E-03
    42.50   0.10687299       0.10184962E-03
    47.50   0.87049966E-01   0.89666390E-04
    52.50   0.71635864E-01   0.79693185E-04
    57.50   0.59069466E-01   0.71059895E-04
    62.50   0.49129294E-01   0.63818381E-04
    67.50   0.41255410E-01   0.57881840E-04
    72.50   0.34658949E-01   0.52224154E-04
    77.50   0.29478268E-01   0.47713278E-04
    82.50   0.25022456E-01   0.43340913E-04
    87.50   0.21529380E-01   0.39909979E-04
    92.50   0.18491021E-01   0.36460687E-04
    97.50   0.15995075E-01   0.33639243E-04
   102.50   0.13816368E-01   0.30845221E-04
   107.50   0.12098906E-01   0.28689549E-04
   112.50   0.10597872E-01   0.26550999E-04
   117.50   0.92680895E-02   0.24558259E-04
   122.50   0.81848345E-02   0.22803836E-04
   127.50   0.72274083E-02   0.21248947E-04
   132.50   0.63960104E-02   0.19745489E-04
   137.50   0.57556199E-02   0.18660768E-04
   142.50   0.51374667E-02   0.17324475E-04
   147.50   0.45806832E-02   0.16148149E-04
   152.50   0.41359835E-02   0.15151106E-04
   157.50   0.37261605E-02   0.14225809E-04
   162.50   0.34164442E-02   0.13522516E-04
   167.50   0.30563847E-02   0.12520302E-04
   172.50   0.27842169E-02   0.11876507E-04
   177.50   0.25352960E-02   0.11221877E-04
   182.50   0.23117768E-02   0.10543321E-04
   187.50   0.21166121E-02   0.99396893E-05
   192.50   0.19381185E-02   0.93858858E-05
   197.50   0.17819779E-02   0.91147385E-05

  ----   Z/W rapidity   ----

    -2.30   0.58520414E-01   0.25324958E-03
    -2.10   0.17707531       0.31293439E-03
    -1.90   0.29407768       0.36393043E-03
    -1.70   0.39124289       0.40551165E-03
    -1.50   0.39821079       0.40866262E-03
    -1.30   0.31009793       0.36642939E-03
    -1.10   0.19887639       0.31106880E-03
    -0.90   0.80953561E-01   0.24916282E-03
    -0.70   0.40160488E-01   0.15392743E-03
    -0.50   0.87536845E-01   0.26689706E-03
    -0.30   0.14763811       0.31568855E-03
    -0.10   0.21234019       0.35215532E-03
     0.10   0.21222256       0.34786582E-03
     0.30   0.14680483       0.29559802E-03
     0.50   0.87053146E-01   0.24236130E-03
     0.70   0.40065329E-01   0.14891078E-03
     0.90   0.81145902E-01   0.24725493E-03
     1.10   0.19893413       0.30553415E-03
     1.30   0.31032892       0.35133584E-03
     1.50   0.39800547       0.38442230E-03
     1.70   0.39112544       0.39131105E-03
     1.90   0.29373381       0.35319691E-03
     2.10   0.17690277       0.30307751E-03
     2.30   0.58390742E-01   0.25315205E-03

  ----   Q_ll Invaria   ----

   110.50   0.30715737       0.38738385E-03
   111.50   0.28000737       0.40249919E-03
   112.50   0.25666309       0.39046780E-03
   113.50   0.23573396       0.38587704E-03
   114.50   0.21802518       0.37174931E-03
   115.50   0.20189888       0.35743348E-03
   116.50   0.18794590       0.35257020E-03
   117.50   0.17424165       0.33106072E-03
   118.50   0.16456996       0.32515354E-03
   119.50   0.15281989       0.31730038E-03
   120.50   0.14390197       0.30611040E-03
   121.50   0.13510668       0.29475732E-03
   122.50   0.12726974       0.28687184E-03
   123.50   0.12012495       0.28285844E-03
   124.50   0.11384141       0.27369828E-03
   125.50   0.10798837       0.26735816E-03
   126.50   0.10220588       0.25831366E-03
   127.50   0.97137581E-01   0.25240090E-03
   128.50   0.92436270E-01   0.24654541E-03
   129.50   0.88166205E-01   0.24169399E-03
   130.50   0.83874567E-01   0.23294477E-03
   131.50   0.80119971E-01   0.23110155E-03
   132.50   0.76294313E-01   0.22643045E-03
   133.50   0.73129051E-01   0.21879769E-03
   134.50   0.69684137E-01   0.21690989E-03
   135.50   0.66877883E-01   0.20862381E-03
   136.50   0.64405596E-01   0.20619334E-03
   137.50   0.61770308E-01   0.20223336E-03
   138.50   0.59122964E-01   0.19780185E-03
   139.50   0.56805735E-01   0.19597726E-03
   140.50   0.54596622E-01   0.19213697E-03
   141.50   0.52670498E-01   0.18989663E-03
   142.50   0.50709270E-01   0.18495316E-03
   143.50   0.48626707E-01   0.18068260E-03
   144.50   0.46839681E-01   0.17789064E-03
   145.50   0.45401205E-01   0.17363649E-03
   146.50   0.43714264E-01   0.17330051E-03
   147.50   0.41958430E-01   0.16970903E-03
   148.50   0.40699837E-01   0.16783502E-03
   149.50   0.39451456E-01   0.16491558E-03
   150.50   0.37908898E-01   0.15980871E-03
   151.50   0.36763977E-01   0.15785799E-03
   152.50   0.35332747E-01   0.15635769E-03
   153.50   0.34495822E-01   0.15594469E-03
   154.50   0.33263128E-01   0.15037378E-03
   155.50   0.32359199E-01   0.15047696E-03
   156.50   0.31209308E-01   0.14734927E-03
   157.50   0.30177128E-01   0.14129043E-03
   158.50   0.29401804E-01   0.13933976E-03
   159.50   0.28587556E-01   0.13655214E-03

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.51298934E-03   0.58010210E-05
    12.50   0.28176276E-01   0.73867696E-04
    17.50   0.56033808E-01   0.11148861E-03
    22.50   0.12541468       0.21381417E-03
    27.50   0.26162655       0.59743908E-03
    32.50   0.22364303       0.53288436E-03
    37.50   0.20047751       0.47961900E-03
    42.50   0.21934817       0.45546596E-03
    47.50   0.35397559       0.60867209E-03
    52.50   0.67594927       0.91037482E-03
    57.50   0.76455464       0.10609003E-02
    62.50   0.64825963       0.81310027E-03
    67.50   0.44140854       0.61470957E-03
    72.50   0.29051773       0.47693136E-03
    77.50   0.17110756       0.32670019E-03
    82.50   0.97315486E-01   0.13532208E-03
    87.50   0.52939510E-01   0.74846156E-04
    92.50   0.35819377E-01   0.58395367E-04
    97.50   0.26096713E-01   0.48819787E-04
   102.50   0.19873055E-01   0.42151614E-04
   107.50   0.15493269E-01   0.36703462E-04
   112.50   0.12373014E-01   0.32593275E-04
   117.50   0.10044930E-01   0.29134265E-04
   122.50   0.82146656E-02   0.26055695E-04
   127.50   0.68151401E-02   0.23537357E-04
   132.50   0.57039935E-02   0.21295712E-04
   137.50   0.48222066E-02   0.19409934E-04
   142.50   0.40688587E-02   0.17546471E-04
   147.50   0.35101077E-02   0.16176340E-04
   152.50   0.30067800E-02   0.14711626E-04
   157.50   0.25731409E-02   0.13494071E-04
   162.50   0.22488127E-02   0.12530082E-04
   167.50   0.19583749E-02   0.11565686E-04
   172.50   0.17155342E-02   0.10645222E-04
   177.50   0.15139798E-02   0.98234435E-05
   182.50   0.13424404E-02   0.91502456E-05
   187.50   0.11712967E-02   0.84679121E-05
   192.50   0.10417219E-02   0.78423448E-05
   197.50   0.93660264E-03   0.74714630E-05

  ----   l-/lep. eta    ----

    -2.30   0.27543733       0.50398414E-03
    -2.10   0.28174738       0.37891492E-03
    -1.90   0.28757903       0.37188159E-03
    -1.70   0.29338041       0.36774747E-03
    -1.50   0.30077986       0.36071796E-03
    -1.30   0.30896354       0.37063781E-03
    -1.10   0.31932412       0.37389054E-03
    -0.90   0.31967977       0.41763170E-03
    -0.70   0.90886340E-02   0.17435669E-03
    -0.50    0.0000000        0.0000000    
    -0.30    0.0000000        0.0000000    
    -0.10    0.0000000        0.0000000    
     0.10    0.0000000        0.0000000    
     0.30    0.0000000        0.0000000    
     0.50    0.0000000        0.0000000    
     0.70   0.95634326E-02   0.18555750E-03
     0.90   0.32074016       0.43628079E-03
     1.10   0.31918410       0.38584771E-03
     1.30   0.30923459       0.37737773E-03
     1.50   0.30062066       0.37212431E-03
     1.70   0.29293248       0.36652776E-03
     1.90   0.28794834       0.36704923E-03
     2.10   0.28156248       0.37545523E-03
     2.30   0.27383252       0.50405647E-03

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.61584336E-03   0.68269747E-05
    12.50   0.32769162E-01   0.85561917E-04
    17.50   0.62025064E-01   0.12176643E-03
    22.50   0.13328229       0.22104178E-03
    27.50   0.26597081       0.58878784E-03
    32.50   0.22832114       0.52314793E-03
    37.50   0.20604932       0.47786199E-03
    42.50   0.22692229       0.45603262E-03
    47.50   0.36241062       0.60138091E-03
    52.50   0.68140268       0.89759830E-03
    57.50   0.76806737       0.10515741E-02
    62.50   0.64699784       0.80556693E-03
    67.50   0.43813363       0.60882773E-03
    72.50   0.28681911       0.47289568E-03
    77.50   0.16605767       0.32296471E-03
    82.50   0.92658253E-01   0.12835363E-03
    87.50   0.48625971E-01   0.65239238E-04
    92.50   0.32072996E-01   0.48353057E-04
    97.50   0.22654861E-01   0.38639893E-04
   102.50   0.16808057E-01   0.32164873E-04
   107.50   0.12894588E-01   0.27401918E-04
   112.50   0.99970707E-02   0.23477426E-04
   117.50   0.79633033E-02   0.20403494E-04
   122.50   0.63893077E-02   0.17822794E-04
   127.50   0.51795749E-02   0.15680274E-04
   132.50   0.42704701E-02   0.13888356E-04
   137.50   0.35265517E-02   0.12299882E-04
   142.50   0.29610868E-02   0.11034532E-04
   147.50   0.24932450E-02   0.99077717E-05
   152.50   0.21081612E-02   0.89010325E-05
   157.50   0.17848431E-02   0.79611357E-05
   162.50   0.15358321E-02   0.72424526E-05
   167.50   0.13265570E-02   0.65693093E-05
   172.50   0.11496911E-02   0.60063453E-05
   177.50   0.99040253E-03   0.54614904E-05
   182.50   0.86177320E-03   0.49925045E-05
   187.50   0.75350460E-03   0.45457286E-05
   192.50   0.66029039E-03   0.41580561E-05
   197.50   0.58225996E-03   0.38874271E-05

  ----   l+/neu. eta    ----

    -2.30   0.19705819       0.36219496E-03
    -2.10   0.22744342       0.31302683E-03
    -1.90   0.25855726       0.33890703E-03
    -1.70   0.28913922       0.36290416E-03
    -1.50   0.31843852       0.38130624E-03
    -1.30   0.34488466       0.40502601E-03
    -1.10   0.36945002       0.42708149E-03
    -0.90   0.38016922       0.50031872E-03
    -0.70   0.11152290E-01   0.21460140E-03
    -0.50    0.0000000        0.0000000    
    -0.30    0.0000000        0.0000000    
    -0.10    0.0000000        0.0000000    
     0.10    0.0000000        0.0000000    
     0.30    0.0000000        0.0000000    
     0.50    0.0000000        0.0000000    
     0.70   0.11431158E-01   0.21659864E-03
     0.90   0.38022470       0.51029078E-03
     1.10   0.36953580       0.43387220E-03
     1.30   0.34498572       0.40982235E-03
     1.50   0.31782573       0.38390817E-03
     1.70   0.28881158       0.36082493E-03
     1.90   0.25837876       0.33791648E-03
     2.10   0.22731722       0.31363771E-03
     2.30   0.19727344       0.36626807E-03

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
