 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    67622.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0370526366894590     
 Error (pb)                  =    6.0911493636545534E-004
 
 Sigma (pb)                  =    2.0368272221113792     
 Error (pb)                  =    6.0894961623104483E-004
 
 Sigma (pb)                  =    2.0366101723242163     
 Error (pb)                  =    6.0878537665912764E-004
 
 Sigma (pb)                  =    2.0364017862489163     
 Error (pb)                  =    6.0862191041757656E-004
 
 Sigma (pb)                  =    2.0362000410448715     
 Error (pb)                  =    6.0845875578681549E-004
 
 Sigma (pb)                  =    2.0360072222708547     
 Error (pb)                  =    6.0829665597216334E-004
 
 Sigma (pb)                  =    2.0358220688056829     
 Error (pb)                  =    6.0813523204145180E-004
 
 Sigma (pb)                  =    2.0356464443576026     
 Error (pb)                  =    6.0797482818468810E-004
 
 Sigma (pb)                  =    2.0354785280210046     
 Error (pb)                  =    6.0781527939904973E-004
 
 Sigma (pb)                  =    2.0353190279358624     
 Error (pb)                  =    6.0765656021964534E-004
 
 Sigma (pb)                  =    2.0351681321691881     
 Error (pb)                  =    6.0749873130425082E-004
 
 Sigma (pb)                  =    2.0350233137072187     
 Error (pb)                  =    6.0734117051900035E-004
 
 Sigma (pb)                  =    2.0348894828869684     
 Error (pb)                  =    6.0718533189361317E-004
 
 Sigma (pb)                  =    2.0347620921649758     
 Error (pb)                  =    6.0702969233258507E-004
 
 Sigma (pb)                  =    2.0346441691713073     
 Error (pb)                  =    6.0687518812417986E-004
 
 Sigma (pb)                  =    2.0345330183446344     
 Error (pb)                  =    6.0672147119137884E-004
 
 Sigma (pb)                  =    2.0344312383161980     
 Error (pb)                  =    6.0656866748967371E-004
 
 Sigma (pb)                  =    2.0343367804778767     
 Error (pb)                  =    6.0641651455405749E-004
 
 Sigma (pb)                  =    2.0342511986186458     
 Error (pb)                  =    6.0626519945032977E-004
 
 Sigma (pb)                  =    2.0341738991607317     
 Error (pb)                  =    6.0611529169199115E-004
 
 Sigma (pb)                  =    2.0341062644354939     
 Error (pb)                  =    6.0596623898607387E-004
 
 Sigma (pb)                  =    2.0340443605438159     
 Error (pb)                  =    6.0581756834337326E-004
 
 Sigma (pb)                  =    2.0339918667010877     
 Error (pb)                  =    6.0567027898237962E-004
 
 Sigma (pb)                  =    2.0339457821283635     
 Error (pb)                  =    6.0552313180065270E-004
 
 Sigma (pb)                  =    2.0339101344669062     
 Error (pb)                  =    6.0537765150657627E-004
 
 Sigma (pb)                  =    2.0338816641122603     
 Error (pb)                  =    6.0523279967212489E-004
 
 Sigma (pb)                  =    2.0338636149338973     
 Error (pb)                  =    6.0508926396947102E-004
 
 Sigma (pb)                  =    2.0338522942039421     
 Error (pb)                  =    6.0494629682546902E-004
 
 Sigma (pb)                  =    2.0338470559769353     
 Error (pb)                  =    6.0480403745006184E-004
 
 Sigma (pb)                  =    2.0338531542684639     
 Error (pb)                  =    6.0466340994912095E-004
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.45208634E-01   0.77261980E-03
     2.50   0.45585875E-01   0.77190023E-03
     2.50   0.45970849E-01   0.77118594E-03
     2.50   0.46364009E-01   0.77047641E-03
     2.50   0.46765776E-01   0.76977070E-03
     2.50   0.47174939E-01   0.76907170E-03
     2.50   0.47592264E-01   0.76837811E-03
     2.50   0.48018532E-01   0.76768984E-03
     2.50   0.48452017E-01   0.76700880E-03
     2.50   0.48895005E-01   0.76633258E-03
     2.50   0.49345156E-01   0.76566426E-03
     2.50   0.49803755E-01   0.76500152E-03
     2.50   0.50270155E-01   0.76434725E-03
     2.50   0.50744680E-01   0.76369922E-03
     2.50   0.51228880E-01   0.76305736E-03
     2.50   0.51719345E-01   0.76242441E-03
     2.50   0.52218948E-01   0.76179811E-03
     2.50   0.52726800E-01   0.76117894E-03
     2.50   0.53243999E-01   0.76056637E-03
     2.50   0.53767222E-01   0.75996380E-03
     2.50   0.54300390E-01   0.75936756E-03
     2.50   0.54841241E-01   0.75877867E-03
     2.50   0.55389399E-01   0.75819884E-03
     2.50   0.55946698E-01   0.75762507E-03
     2.50   0.56513133E-01   0.75705930E-03
     2.50   0.57086213E-01   0.75650207E-03
     2.50   0.57669459E-01   0.75595180E-03
     2.50   0.58260568E-01   0.75540903E-03
     2.50   0.58857642E-01   0.75487499E-03
     2.50   0.59464957E-01   0.75434821E-03
     7.50   0.73775602       0.34006066E-03
     7.50   0.73751463       0.33995536E-03
     7.50   0.73727359       0.33985015E-03
     7.50   0.73703261       0.33974502E-03
     7.50   0.73679099       0.33963958E-03
     7.50   0.73654981       0.33953437E-03
     7.50   0.73630853       0.33942909E-03
     7.50   0.73606744       0.33932392E-03
     7.50   0.73582669       0.33921882E-03
     7.50   0.73558549       0.33911356E-03
     7.50   0.73534479       0.33900858E-03
     7.50   0.73510325       0.33890316E-03
     7.50   0.73486287       0.33879830E-03
     7.50   0.73462190       0.33869312E-03
     7.50   0.73438100       0.33858804E-03
     7.50   0.73414030       0.33848298E-03
     7.50   0.73389962       0.33837799E-03
     7.50   0.73365876       0.33827286E-03
     7.50   0.73341784       0.33816772E-03
     7.50   0.73317755       0.33806289E-03
     7.50   0.73293737       0.33795809E-03
     7.50   0.73269648       0.33785297E-03
     7.50   0.73245642       0.33774822E-03
     7.50   0.73221539       0.33764305E-03
     7.50   0.73197497       0.33753814E-03
     7.50   0.73173470       0.33743328E-03
     7.50   0.73149470       0.33732857E-03
     7.50   0.73125437       0.33722367E-03
     7.50   0.73101395       0.33711877E-03
     7.50   0.73077409       0.33701408E-03
    12.50   0.34317708       0.17498213E-03
    12.50   0.34306736       0.17493021E-03
    12.50   0.34295780       0.17487832E-03
    12.50   0.34284828       0.17482649E-03
    12.50   0.34273844       0.17477449E-03
    12.50   0.34262883       0.17472262E-03
    12.50   0.34251916       0.17467070E-03
    12.50   0.34240957       0.17461885E-03
    12.50   0.34230014       0.17456701E-03
    12.50   0.34219049       0.17451510E-03
    12.50   0.34208108       0.17446335E-03
    12.50   0.34197128       0.17441135E-03
    12.50   0.34186203       0.17435966E-03
    12.50   0.34175251       0.17430779E-03
    12.50   0.34164298       0.17425597E-03
    12.50   0.34153358       0.17420416E-03
    12.50   0.34142418       0.17415240E-03
    12.50   0.34131469       0.17410055E-03
    12.50   0.34120514       0.17404869E-03
    12.50   0.34109594       0.17399701E-03
    12.50   0.34098676       0.17394533E-03
    12.50   0.34087725       0.17389349E-03
    12.50   0.34076814       0.17384183E-03
    12.50   0.34065857       0.17378997E-03
    12.50   0.34054926       0.17373823E-03
    12.50   0.34044005       0.17368652E-03
    12.50   0.34033093       0.17363488E-03
    12.50   0.34022166       0.17358315E-03
    12.50   0.34011240       0.17353142E-03
    12.50   0.34000336       0.17347979E-03
    17.50   0.20495904       0.11421764E-03
    17.50   0.20489475       0.11418509E-03
    17.50   0.20483054       0.11415256E-03
    17.50   0.20476637       0.11412006E-03
    17.50   0.20470199       0.11408746E-03
    17.50   0.20463777       0.11405495E-03
    17.50   0.20457350       0.11402239E-03
    17.50   0.20450928       0.11398988E-03
    17.50   0.20444515       0.11395738E-03
    17.50   0.20438088       0.11392482E-03
    17.50   0.20431677       0.11389239E-03
    17.50   0.20425242       0.11385978E-03
    17.50   0.20418841       0.11382738E-03
    17.50   0.20412424       0.11379485E-03
    17.50   0.20406003       0.11376236E-03
    17.50   0.20399592       0.11372988E-03
    17.50   0.20393182       0.11369743E-03
    17.50   0.20386764       0.11366491E-03
    17.50   0.20380343       0.11363238E-03
    17.50   0.20373945       0.11359999E-03
    17.50   0.20367546       0.11356759E-03
    17.50   0.20361128       0.11353508E-03
    17.50   0.20354734       0.11350269E-03
    17.50   0.20348312       0.11347018E-03
    17.50   0.20341905       0.11343773E-03
    17.50   0.20335506       0.11340531E-03
    17.50   0.20329110       0.11337292E-03
    17.50   0.20322705       0.11334048E-03
    17.50   0.20316303       0.11330805E-03
    17.50   0.20309913       0.11327567E-03
    22.50   0.13809088       0.85831179E-04
    22.50   0.13804827       0.85807484E-04
    22.50   0.13800571       0.85783791E-04
    22.50   0.13796318       0.85760134E-04
    22.50   0.13792050       0.85736391E-04
    22.50   0.13787794       0.85712723E-04
    22.50   0.13783535       0.85689021E-04
    22.50   0.13779278       0.85665349E-04
    22.50   0.13775027       0.85641681E-04
    22.50   0.13770767       0.85617971E-04
    22.50   0.13766518       0.85594359E-04
    22.50   0.13762252       0.85570609E-04
    22.50   0.13758010       0.85547021E-04
    22.50   0.13753756       0.85523334E-04
    22.50   0.13749500       0.85499677E-04
    22.50   0.13745251       0.85476021E-04
    22.50   0.13741002       0.85452394E-04
    22.50   0.13736748       0.85428711E-04
    22.50   0.13732490       0.85405022E-04
    22.50   0.13728251       0.85381441E-04
    22.50   0.13724009       0.85357842E-04
    22.50   0.13719755       0.85334170E-04
    22.50   0.13715517       0.85310587E-04
    22.50   0.13711260       0.85286909E-04
    22.50   0.13707012       0.85263274E-04
    22.50   0.13702771       0.85239667E-04
    22.50   0.13698531       0.85216082E-04
    22.50   0.13694285       0.85192450E-04
    22.50   0.13690041       0.85168839E-04
    22.50   0.13685806       0.85145257E-04
    27.50   0.99934614E-01   0.68666219E-04
    27.50   0.99904236E-01   0.68647745E-04
    27.50   0.99873893E-01   0.68629274E-04
    27.50   0.99843572E-01   0.68610831E-04
    27.50   0.99813142E-01   0.68592319E-04
    27.50   0.99782800E-01   0.68573868E-04
    27.50   0.99752431E-01   0.68555390E-04
    27.50   0.99722084E-01   0.68536932E-04
    27.50   0.99691773E-01   0.68518480E-04
    27.50   0.99661396E-01   0.68499992E-04
    27.50   0.99631103E-01   0.68481585E-04
    27.50   0.99600690E-01   0.68463066E-04
    27.50   0.99570446E-01   0.68444677E-04
    27.50   0.99540124E-01   0.68426208E-04
    27.50   0.99509774E-01   0.68407762E-04
    27.50   0.99479475E-01   0.68389318E-04
    27.50   0.99449184E-01   0.68370898E-04
    27.50   0.99418851E-01   0.68352430E-04
    27.50   0.99388487E-01   0.68333956E-04
    27.50   0.99358268E-01   0.68315574E-04
    27.50   0.99328021E-01   0.68297174E-04
    27.50   0.99297688E-01   0.68278714E-04
    27.50   0.99267476E-01   0.68260328E-04
    27.50   0.99237120E-01   0.68241865E-04
    27.50   0.99206834E-01   0.68223432E-04
    27.50   0.99176595E-01   0.68205026E-04
    27.50   0.99146358E-01   0.68186635E-04
    27.50   0.99116078E-01   0.68168205E-04
    27.50   0.99085827E-01   0.68149797E-04
    27.50   0.99055627E-01   0.68131408E-04
    32.50   0.75589911E-01   0.57047292E-04
    32.50   0.75567242E-01   0.57032246E-04
    32.50   0.75544596E-01   0.57017201E-04
    32.50   0.75521969E-01   0.57002179E-04
    32.50   0.75499258E-01   0.56987100E-04
    32.50   0.75476617E-01   0.56972073E-04
    32.50   0.75453953E-01   0.56957022E-04
    32.50   0.75431307E-01   0.56941987E-04
    32.50   0.75408683E-01   0.56926957E-04
    32.50   0.75386011E-01   0.56911896E-04
    32.50   0.75363405E-01   0.56896904E-04
