 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    67622.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0372866080337229     
 Error (pb)                  =    6.0928133881389126E-004
 chi^2/iteration             =    1.9279684351117599E-002
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.44839336E-01   0.77334382E-03
     7.50   0.73799753       0.34016605E-03
    12.50   0.34328686       0.17503410E-03
    17.50   0.20502338       0.11425022E-03
    22.50   0.13813353       0.85854906E-04
    27.50   0.99965020E-01   0.68684717E-04
    32.50   0.75612603E-01   0.57062360E-04
    37.50   0.59211343E-01   0.49019339E-04
    42.50   0.47378729E-01   0.42754937E-04
    47.50   0.38683226E-01   0.37756087E-04
    52.50   0.32074884E-01   0.33730668E-04
    57.50   0.26823974E-01   0.30398934E-04
    62.50   0.22668586E-01   0.27645843E-04
    67.50   0.19320554E-01   0.25220784E-04
    72.50   0.16540079E-01   0.23058260E-04
    77.50   0.14296320E-01   0.21302558E-04
    82.50   0.12378944E-01   0.19729650E-04
    87.50   0.10762717E-01   0.18177647E-04
    92.50   0.93973092E-02   0.16910010E-04
    97.50   0.82225891E-02   0.15628924E-04
   102.50   0.72214835E-02   0.14488655E-04
   107.50   0.63975438E-02   0.13602177E-04
   112.50   0.56779306E-02   0.12735972E-04
   117.50   0.50282990E-02   0.11806363E-04
   122.50   0.44875074E-02   0.11102835E-04
   127.50   0.40246072E-02   0.10446936E-04
   132.50   0.36046052E-02   0.98275599E-05
   137.50   0.32465580E-02   0.92670577E-05
   142.50   0.29229447E-02   0.86245655E-05
   147.50   0.26559388E-02   0.81721033E-05
   152.50   0.24009348E-02   0.77257301E-05
   157.50   0.21850604E-02   0.72359371E-05
   162.50   0.19845215E-02   0.68019426E-05
   167.50   0.18032991E-02   0.63922622E-05
   172.50   0.16438345E-02   0.60506927E-05
   177.50   0.15116277E-02   0.57558697E-05
   182.50   0.13776891E-02   0.53705689E-05
   187.50   0.12699097E-02   0.51159888E-05
   192.50   0.11654761E-02   0.48163008E-05
   197.50   0.10809611E-02   0.47494296E-05

  ----   Z/W rapidity   ----

    -2.30    0.0000000        0.0000000    
    -2.10    0.0000000        0.0000000    
    -1.90    0.0000000        0.0000000    
    -1.70    0.0000000        0.0000000    
    -1.50    0.0000000        0.0000000    
    -1.30    0.0000000        0.0000000    
    -1.10    0.0000000        0.0000000    
    -0.90   0.23183242E-03   0.16735787E-04
    -0.70   0.67521521E-01   0.16599333E-03
    -0.50   0.20061171       0.20167502E-03
    -0.30   0.32550007       0.22724881E-03
    -0.10   0.42501441       0.24146494E-03
     0.10   0.42528601       0.25566139E-03
     0.30   0.32492479       0.22974911E-03
     0.50   0.20100744       0.20240598E-03
     0.70   0.67489257E-01   0.17058871E-03
     0.90   0.22534813E-03   0.15902538E-04
     1.10    0.0000000        0.0000000    
     1.30    0.0000000        0.0000000    
     1.50    0.0000000        0.0000000    
     1.70    0.0000000        0.0000000    
     1.90    0.0000000        0.0000000    
     2.10    0.0000000        0.0000000    
     2.30    0.0000000        0.0000000    

  ----   Q_ll Invaria   ----

   110.50   0.13481199       0.15459634E-03
   111.50   0.12268888       0.15791723E-03
   112.50   0.11194027       0.15394209E-03
   113.50   0.10286763       0.14852921E-03
   114.50   0.94481390E-01   0.14461777E-03
   115.50   0.87234106E-01   0.13903231E-03
   116.50   0.80923666E-01   0.13354432E-03
   117.50   0.75370525E-01   0.12990925E-03
   118.50   0.70036139E-01   0.12483326E-03
   119.50   0.65813163E-01   0.12113821E-03
   120.50   0.61636333E-01   0.11754022E-03
   121.50   0.57515471E-01   0.11370740E-03
   122.50   0.54186497E-01   0.10887504E-03
   123.50   0.51282041E-01   0.10664864E-03
   124.50   0.47907263E-01   0.10439434E-03
   125.50   0.45540410E-01   0.10135745E-03
   126.50   0.43137270E-01   0.97183682E-04
   127.50   0.41017402E-01   0.95916749E-04
   128.50   0.39046952E-01   0.93750441E-04
   129.50   0.36886965E-01   0.90896309E-04
   130.50   0.35129077E-01   0.89022825E-04
   131.50   0.33479428E-01   0.86091439E-04
   132.50   0.31894139E-01   0.85860571E-04
   133.50   0.30505319E-01   0.82095554E-04
   134.50   0.29054680E-01   0.81162376E-04
   135.50   0.27920295E-01   0.79113335E-04
   136.50   0.26641698E-01   0.77166743E-04
   137.50   0.25568441E-01   0.76333760E-04
   138.50   0.24474183E-01   0.75099034E-04
   139.50   0.23500777E-01   0.73173465E-04
   140.50   0.22624538E-01   0.72630376E-04
   141.50   0.21652011E-01   0.71540975E-04
   142.50   0.20808790E-01   0.70072314E-04
   143.50   0.20118444E-01   0.68556442E-04
   144.50   0.19346230E-01   0.67441522E-04
   145.50   0.18610383E-01   0.66842510E-04
   146.50   0.17989386E-01   0.65442694E-04
   147.50   0.17301219E-01   0.63782751E-04
   148.50   0.16762075E-01   0.62520978E-04
   149.50   0.16204397E-01   0.61002029E-04
   150.50   0.15614151E-01   0.60207585E-04
   151.50   0.15089957E-01   0.60100281E-04
   152.50   0.14619154E-01   0.58957268E-04
   153.50   0.14049859E-01   0.56902704E-04
   154.50   0.13674422E-01   0.58030512E-04
   155.50   0.13237864E-01   0.55741995E-04
   156.50   0.12778480E-01   0.54444456E-04
   157.50   0.12365075E-01   0.54123907E-04
   158.50   0.12005804E-01   0.53005206E-04
   159.50   0.11653421E-01   0.52261261E-04

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.23779647E-05   0.10265039E-06
    12.50   0.27673164E-03   0.27059613E-05
    17.50   0.11614845E-02   0.63310444E-05
    22.50   0.32967157E-02   0.11450642E-04
    27.50   0.75590423E-02   0.17984824E-04
    32.50   0.15493250E-01   0.26361152E-04
    37.50   0.31325914E-01   0.39772701E-04
    42.50   0.73062798E-01   0.12801238E-03
    47.50   0.16881491       0.26103005E-03
    52.50   0.34788511       0.42223200E-03
    57.50   0.39028192       0.50026322E-03
    62.50   0.34133915       0.37237833E-03
    67.50   0.23406154       0.28601073E-03
    72.50   0.15457219       0.22197210E-03
    77.50   0.91192208E-01   0.15232638E-03
    82.50   0.52852416E-01   0.61924229E-04
    87.50   0.28514535E-01   0.33065309E-04
    92.50   0.19219940E-01   0.25567071E-04
    97.50   0.13888328E-01   0.21037733E-04
   102.50   0.10526896E-01   0.18120685E-04
   107.50   0.82019838E-02   0.15906520E-04
   112.50   0.65195636E-02   0.14074080E-04
   117.50   0.52693560E-02   0.12558820E-04
   122.50   0.43083735E-02   0.11310911E-04
   127.50   0.35725470E-02   0.10260718E-04
   132.50   0.30096281E-02   0.94430095E-05
   137.50   0.25225692E-02   0.85203273E-05
   142.50   0.21452759E-02   0.78335264E-05
   147.50   0.18416136E-02   0.73356982E-05
   152.50   0.15861758E-02   0.66910804E-05
   157.50   0.13794142E-02   0.63088039E-05
   162.50   0.12071839E-02   0.58668101E-05
   167.50   0.10428103E-02   0.53651884E-05
   172.50   0.91445061E-03   0.49656685E-05
   177.50   0.80863762E-03   0.46712306E-05
   182.50   0.70660619E-03   0.42429718E-05
   187.50   0.62773421E-03   0.40134192E-05
   192.50   0.56578412E-03   0.37945781E-05
   197.50   0.50010754E-03   0.35875082E-05

  ----   l-/lep. eta    ----

    -2.30    0.0000000        0.0000000    
    -2.10    0.0000000        0.0000000    
    -1.90    0.0000000        0.0000000    
    -1.70    0.0000000        0.0000000    
    -1.50    0.0000000        0.0000000    
    -1.30    0.0000000        0.0000000    
    -1.10    0.0000000        0.0000000    
    -0.90   0.70186209E-02   0.97094505E-04
    -0.70   0.24508718       0.23859387E-03
    -0.50   0.25445041       0.20904758E-03
    -0.30   0.25605247       0.20242189E-03
    -0.10   0.25642616       0.19168584E-03
     0.10   0.25629372       0.19411899E-03
     0.30   0.25602262       0.20213426E-03
     0.50   0.25450623       0.20886513E-03
     0.70   0.24515280       0.24447459E-03
     0.90   0.69413580E-02   0.10351498E-03
     1.10    0.0000000        0.0000000    
     1.30    0.0000000        0.0000000    
     1.50    0.0000000        0.0000000    
     1.70    0.0000000        0.0000000    
     1.90    0.0000000        0.0000000    
     2.10    0.0000000        0.0000000    
     2.30    0.0000000        0.0000000    

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.32927488E-05   0.14716750E-06
    12.50   0.34751368E-03   0.36940177E-05
    17.50   0.13552981E-02   0.77039477E-05
    22.50   0.36738219E-02   0.13160590E-04
    27.50   0.81733864E-02   0.19769431E-04
    32.50   0.16451270E-01   0.28274374E-04
    37.50   0.32651552E-01   0.41742167E-04
    42.50   0.74631146E-01   0.12816651E-03
    47.50   0.16971211       0.26002441E-03
    52.50   0.34805924       0.42057057E-03
    57.50   0.39191819       0.49956493E-03
    62.50   0.34100256       0.37292499E-03
    67.50   0.23373342       0.28685316E-03
    72.50   0.15408165       0.22234811E-03
    77.50   0.90756269E-01   0.15236877E-03
    82.50   0.52299905E-01   0.61557676E-04
    87.50   0.28018896E-01   0.32107138E-04
    92.50   0.18751862E-01   0.24521078E-04
    97.50   0.13509716E-01   0.20099105E-04
   102.50   0.10145415E-01   0.17135309E-04
   107.50   0.78391655E-02   0.14801349E-04
   112.50   0.62285750E-02   0.13040295E-04
   117.50   0.50031439E-02   0.11572801E-04
   122.50   0.40827578E-02   0.10298693E-04
   127.50   0.33578743E-02   0.93461087E-05
   132.50   0.27902109E-02   0.83950842E-05
   137.50   0.23309879E-02   0.75424115E-05
   142.50   0.19927133E-02   0.70123364E-05
   147.50   0.16856897E-02   0.63875670E-05
   152.50   0.14441910E-02   0.58245447E-05
   157.50   0.12436827E-02   0.53220604E-05
   162.50   0.10758032E-02   0.48954165E-05
   167.50   0.93361873E-03   0.44561588E-05
   172.50   0.81669224E-03   0.41178391E-05
   177.50   0.71826675E-03   0.38911248E-05
   182.50   0.63351919E-03   0.35667112E-05
   187.50   0.56621161E-03   0.33328967E-05
   192.50   0.49790367E-03   0.30766420E-05
   197.50   0.44095051E-03   0.29084953E-05

  ----   l+/neu. eta    ----

    -2.30    0.0000000        0.0000000    
    -2.10    0.0000000        0.0000000    
    -1.90    0.0000000        0.0000000    
    -1.70    0.0000000        0.0000000    
    -1.50    0.0000000        0.0000000    
    -1.30    0.0000000        0.0000000    
    -1.10    0.0000000        0.0000000    
    -0.90   0.65672716E-02   0.94962795E-04
    -0.70   0.23722254       0.23324035E-03
    -0.50   0.25315914       0.20714041E-03
    -0.30   0.25948967       0.20674061E-03
    -0.10   0.26239763       0.19567033E-03
     0.10   0.26301899       0.20069168E-03
     0.30   0.25914091       0.20881323E-03
     0.50   0.25308620       0.21022505E-03
     0.70   0.23738234       0.24039728E-03
     0.90   0.65944639E-02   0.10085705E-03
     1.10    0.0000000        0.0000000    
     1.30    0.0000000        0.0000000    
     1.50    0.0000000        0.0000000    
     1.70    0.0000000        0.0000000    
     1.90    0.0000000        0.0000000    
     2.10    0.0000000        0.0000000    
     2.30    0.0000000        0.0000000    

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
