 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     20250000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    10981.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0998411657077658
 Integration Error (pb)      =    2.0388367104032653E-003
 PDF Error (pb)              +     0.0266872
                             -     0.0296454
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.78857774E-01    0.25991290E-02         0.0105022          0.011723
     7.50        0.74996161    0.11174810E-02        0.00764417         0.0101346
    12.50        0.34915403    0.57502904E-03         0.0034405        0.00465182
    17.50        0.20907152    0.37753627E-03         0.0020112        0.00275434
    22.50        0.14033486    0.28288073E-03        0.00132445        0.00182579
    27.50        0.10147222    0.22713420E-03       0.000942773        0.00130352
    32.50    0.76178076E-01    0.18698447E-03       0.000701276       0.000968531
    37.50    0.60102616E-01    0.16086991E-03       0.000550385       0.000755122
    42.50    0.48042309E-01    0.14009737E-03       0.000438515       0.000596417
    47.50    0.38931346E-01    0.12240691E-03       0.000354982        0.00047911
    52.50    0.32516518E-01    0.11111205E-03       0.000295524       0.000393879
    57.50    0.27194285E-01    0.99700254E-04       0.000246566       0.000325227
    62.50    0.23075614E-01    0.89695087E-04       0.000209395       0.000273543
    67.50    0.19562326E-01    0.82189597E-04       0.000176773       0.000228488
    72.50    0.16596551E-01    0.74343161E-04       0.000149799       0.000191709
    77.50    0.14412124E-01    0.68625614E-04        0.00013005       0.000164421
    82.50    0.12510851E-01    0.63584428E-04       0.000112376       0.000140339
    87.50    0.10929484E-01    0.58867942E-04       9.78717e-05       0.000121235
    92.50    0.96192666E-02    0.56113713E-04       8.57981e-05       0.000104745
    97.50    0.83776788E-02    0.51087929E-04       7.46463e-05        9.0623e-05
   102.50    0.73399151E-02    0.47498412E-04       6.50902e-05       7.84913e-05
   107.50    0.64824780E-02    0.43835790E-04       5.73649e-05       6.85097e-05
   112.50    0.57313978E-02    0.40878425E-04       5.05443e-05       5.99267e-05
   117.50    0.50575161E-02    0.37855966E-04        4.4378e-05       5.19556e-05
   122.50    0.45203412E-02    0.35810154E-04       3.94565e-05       4.62728e-05
   127.50    0.40715930E-02    0.33540180E-04       3.53646e-05       4.11946e-05
   132.50    0.36525872E-02    0.31572959E-04       3.16006e-05       3.64559e-05
   137.50    0.32313911E-02    0.29089233E-04       2.77785e-05       3.19304e-05
   142.50    0.29616394E-02    0.28246272E-04       2.54274e-05       2.89677e-05
   147.50    0.27265779E-02    0.26529655E-04       2.31762e-05       2.65071e-05
   152.50    0.24101138E-02    0.24716006E-04       2.02917e-05       2.31388e-05
   157.50    0.22235260E-02    0.23998836E-04       1.86298e-05       2.10601e-05
   162.50    0.19977561E-02    0.22000549E-04       1.66946e-05       1.89526e-05
   167.50    0.18139920E-02    0.21122654E-04       1.51515e-05       1.70202e-05
   172.50    0.16479992E-02    0.19795679E-04       1.36638e-05       1.53581e-05
   177.50    0.15500608E-02    0.18598237E-04       1.26934e-05       1.42808e-05
   182.50    0.13825323E-02    0.17640315E-04       1.12143e-05        1.2534e-05
   187.50    0.12876372E-02    0.16804630E-04       1.03779e-05        1.1572e-05
   192.50    0.11710094E-02    0.15492070E-04       9.41527e-06       1.03862e-05
   197.50    0.10993767E-02    0.15791018E-04       8.79164e-06       9.65614e-06

  ----   Z/W rapidity   ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.25232660E-03    0.44522492E-04       3.04897e-06       3.36398e-06
    -0.70    0.70565489E-01    0.54923647E-03       0.000861062       0.000948395
    -0.50        0.20658666    0.67078565E-03        0.00256063        0.00284214
    -0.30        0.33449155    0.75784898E-03        0.00423761        0.00472464
    -0.10        0.43829987    0.79187630E-03        0.00569213        0.00632327
     0.10        0.43780949    0.83711134E-03        0.00568609        0.00631574
     0.30        0.33438201    0.76511814E-03        0.00423549        0.00472258
     0.50        0.20802947    0.67095254E-03        0.00257768        0.00286245
     0.70    0.70629586E-01    0.57819074E-03       0.000862421        0.00094965
     0.90    0.36068734E-03    0.62061374E-04       4.07356e-06       4.77591e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   110.50        0.13981695    0.50754957E-03        0.00187493        0.00205352
   111.50        0.12724368    0.52199201E-03        0.00170389        0.00186693
   112.50        0.11589886    0.50942009E-03        0.00154523        0.00169334
   113.50        0.10557948    0.49546804E-03         0.0014025        0.00153669
   114.50    0.97641132E-01    0.47180054E-03        0.00128717        0.00141317
   115.50    0.90743349E-01    0.45246132E-03        0.00118929        0.00130949
   116.50    0.82671843E-01    0.44067038E-03        0.00108344        0.00119052
   117.50    0.77304893E-01    0.42208691E-03        0.00100712        0.00110886
   118.50    0.73353437E-01    0.41398205E-03       0.000949475        0.00104818
   119.50    0.67399831E-01    0.39366836E-03       0.000869974       0.000959559
   120.50    0.63457349E-01    0.38133670E-03       0.000816813       0.000903706
   121.50    0.58967706E-01    0.37452142E-03       0.000757098       0.000837253
   122.50    0.56102650E-01    0.36151553E-03       0.000715712       0.000794113
   123.50    0.53001788E-01    0.35276648E-03       0.000673418       0.000748625
   124.50    0.50298079E-01    0.34300125E-03       0.000634399       0.000708483
   125.50    0.46902141E-01    0.33333400E-03       0.000592583       0.000661673
   126.50    0.44521529E-01    0.31717283E-03        0.00055867       0.000626428
   127.50    0.42736095E-01    0.32631983E-03       0.000535858       0.000601179
   128.50    0.40184001E-01    0.30195266E-03       0.000502152       0.000564302
   129.50    0.37847560E-01    0.29790392E-03       0.000470256       0.000529553
   130.50    0.35948688E-01    0.29401054E-03       0.000445395       0.000502489
   131.50    0.34586010E-01    0.27798602E-03       0.000426752        0.00048346
   132.50    0.33040574E-01    0.28206435E-03       0.000406859       0.000461815
   133.50    0.31804507E-01    0.27343126E-03       0.000390835       0.000444442
   134.50    0.30382330E-01    0.26209756E-03       0.000371358       0.000424466
   135.50    0.28370707E-01    0.25806133E-03       0.000346616       0.000395029
   136.50    0.27357406E-01    0.25627096E-03       0.000334844       0.000383055
   137.50    0.26421181E-01    0.24724895E-03       0.000320523         0.0003679
   138.50    0.24955664E-01    0.25257687E-03       0.000303039       0.000348205
   139.50    0.24439337E-01    0.24396170E-03       0.000295461       0.000341217
   140.50    0.23276562E-01    0.24365370E-03       0.000282071       0.000324694
   141.50    0.22206796E-01    0.22645697E-03       0.000267266       0.000310396
   142.50    0.21838216E-01    0.22979841E-03        0.00026181       0.000304313
   143.50    0.20850141E-01    0.22497347E-03       0.000250005        0.00029115
   144.50    0.19805249E-01    0.21804020E-03       0.000236995       0.000276805
   145.50    0.18971997E-01    0.21428702E-03       0.000226671       0.000264957
   146.50    0.18843458E-01    0.21117410E-03       0.000224591       0.000262607
   147.50    0.17762636E-01    0.21202629E-03       0.000211793       0.000247847
   148.50    0.17255478E-01    0.20511256E-03       0.000204229        0.00024086
   149.50    0.16999569E-01    0.20645446E-03       0.000202084       0.000238229
   150.50    0.15889617E-01    0.20510429E-03       0.000188966       0.000222583
   151.50    0.15612426E-01    0.19446692E-03       0.000184752       0.000218624
   152.50    0.14808103E-01    0.19991068E-03       0.000175486       0.000207408
   153.50    0.14360210E-01    0.18733353E-03       0.000169391       0.000201534
   154.50    0.13920607E-01    0.18231374E-03        0.00016471       0.000195414
