 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482664771313185     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    110962.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    6.3761887093747287
 Integration Error (pb)      =    2.1054967568293840E-003
 PDF Error (pb)              +     0.0739252
                             -      0.075876
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.56530943    0.24815426E-02         0.0325736         0.0290442
     7.50         2.1999330    0.10965780E-02         0.0199512         0.0218163
    12.50         1.0220886    0.56293945E-03        0.00892896        0.00979728
    17.50        0.60807200    0.36385527E-03        0.00515378        0.00565347
    22.50        0.40566944    0.26828733E-03        0.00334706        0.00366254
    27.50        0.29053871    0.21114918E-03        0.00234097         0.0025543
    32.50        0.21870152    0.17314505E-03        0.00172389        0.00187552
    37.50        0.17023234    0.14590660E-03        0.00131545        0.00142538
    42.50        0.13598279    0.12584086E-03        0.00103179        0.00111307
    47.50        0.11028045    0.10985738E-03       0.000822268       0.000881963
    52.50    0.90460440E-01    0.97239840E-04        0.00066338       0.000706841
    57.50    0.74930910E-01    0.86640721E-04       0.000541002       0.000572529
    62.50    0.62657860E-01    0.77849652E-04       0.000445837       0.000468609
    67.50    0.52696008E-01    0.70141213E-04       0.000369341       0.000385263
    72.50    0.44693562E-01    0.63607696E-04       0.000309377       0.000320544
    77.50    0.38140802E-01    0.57909408E-04       0.000260454       0.000268164
    82.50    0.32656632E-01    0.53015586E-04        0.00022046       0.000225303
    87.50    0.28167884E-01    0.48670848E-04       0.000187981       0.000191051
    92.50    0.24370801E-01    0.44876042E-04       0.000160785       0.000162518
    97.50    0.21027645E-01    0.41038719E-04       0.000137119       0.000137641
   102.50    0.18391417E-01    0.38251539E-04       0.000118799       0.000118783
   107.50    0.16129502E-01    0.35331342E-04       0.000103238       0.000102714
   112.50    0.14184705E-01    0.32843595E-04       9.02452e-05       8.93323e-05
   117.50    0.12468831E-01    0.30450491E-04        7.8795e-05       7.73876e-05
   122.50    0.11035405E-01    0.28374999E-04       6.92566e-05       6.76416e-05
   127.50    0.98189366E-02    0.26496477E-04       6.13739e-05       5.96635e-05
   132.50    0.87313680E-02    0.24689868E-04       5.42854e-05       5.25705e-05
   137.50    0.78167454E-02    0.23153530E-04       4.84438e-05       4.66793e-05
   142.50    0.70322666E-02    0.21736577E-04       4.34115e-05       4.16631e-05
   147.50    0.63273377E-02    0.20541137E-04       3.90177e-05       3.73272e-05
   152.50    0.56940030E-02    0.19069747E-04       3.49628e-05       3.32471e-05
   157.50    0.51173864E-02    0.17871107E-04       3.13364e-05       2.96595e-05
   162.50    0.46636078E-02    0.16949735E-04       2.85277e-05       2.69022e-05
   167.50    0.42304732E-02    0.15973686E-04       2.58267e-05       2.43745e-05
   172.50    0.38453840E-02    0.15070654E-04        2.3445e-05       2.20544e-05
   177.50    0.34893533E-02    0.14227963E-04       2.12824e-05       1.98677e-05
   182.50    0.31707149E-02    0.13304724E-04       1.93233e-05       1.79564e-05
   187.50    0.29249811E-02    0.12786608E-04       1.78131e-05       1.65395e-05
   192.50    0.26704007E-02    0.11985591E-04       1.62804e-05       1.50265e-05
   197.50    0.24609111E-02    0.11612881E-04       1.50398e-05       1.38396e-05

  ----   Z/W rapidity   ----

    -2.30    0.74683001E-01    0.33967257E-03       0.000932814       0.000787169
    -2.10        0.22681531    0.42001531E-03        0.00276049        0.00245243
    -1.90        0.37628262    0.48642089E-03        0.00454919        0.00422962
    -1.70        0.50417672    0.54422706E-03        0.00616139        0.00594869
    -1.50        0.51471432    0.55901539E-03        0.00622975         0.0062581
    -1.30        0.39724390    0.48578911E-03        0.00467949        0.00488372
    -1.10        0.25299637    0.41310029E-03         0.0029158        0.00314172
    -0.90        0.10385366    0.31735035E-03        0.00112617        0.00126483
    -0.70    0.63189992E-01    0.30754964E-03       0.000679635       0.000787477
    -0.50        0.13745820    0.38325938E-03        0.00162365        0.00184724
    -0.30        0.22460153    0.44817674E-03        0.00273887        0.00311934
    -0.10        0.31414296    0.49410048E-03        0.00397269        0.00449597
     0.10        0.31456287    0.49864543E-03        0.00397794         0.0045021
     0.30        0.22464009    0.43374191E-03        0.00273962        0.00311989
     0.50        0.13765909    0.36700710E-03        0.00162664        0.00185029
     0.70    0.63111143E-01    0.29979622E-03       0.000678401       0.000786214
     0.90        0.10404432    0.32371927E-03        0.00112808        0.00126712
     1.10        0.25398482    0.40633027E-03        0.00292694        0.00315398
     1.30        0.39693293    0.46696180E-03        0.00467663        0.00488027
     1.50        0.51316889    0.52029569E-03        0.00621237        0.00624034
     1.70        0.50413443    0.52608936E-03        0.00616073        0.00594808
     1.90        0.37632099    0.47623121E-03        0.00455006         0.0042296
     2.10        0.22620236    0.40542348E-03         0.0027528          0.002446
     2.30    0.74356106E-01    0.33471209E-03       0.000929388       0.000784218

  ----   Q_ll Invaria   ----

   110.50        0.33807447    0.47662931E-03         0.0043567        0.00420531
   111.50        0.30822255    0.49831330E-03        0.00394596        0.00382261
   112.50        0.28136175    0.48353267E-03        0.00357976        0.00348052
   113.50        0.25839951    0.46533322E-03        0.00326871        0.00319092
   114.50        0.23816717    0.45307906E-03        0.00299528        0.00293557
   115.50        0.22047927    0.43723757E-03        0.00275746        0.00271112
   116.50        0.20400922    0.42157582E-03        0.00253745        0.00250271
   117.50        0.18969042    0.40692665E-03        0.00234525        0.00232322
   118.50        0.17764779    0.39395235E-03        0.00218287        0.00217221
   119.50        0.16584577    0.38088736E-03        0.00202928        0.00202317
   120.50        0.15573490    0.37086119E-03        0.00189502        0.00189697
   121.50        0.14632607    0.35976070E-03        0.00177233        0.00178025
   122.50        0.13795749    0.34640357E-03        0.00166171        0.00167357
   123.50        0.12906547    0.34116588E-03         0.0015497         0.0015671
   124.50        0.12248896    0.32912555E-03         0.0014629        0.00148182
   125.50        0.11574158    0.31878929E-03         0.0013781        0.00140019
   126.50        0.10966487    0.31162477E-03        0.00129738        0.00132367
   127.50        0.10419228    0.30204984E-03        0.00122932        0.00125607
   128.50    0.98829215E-01    0.29648008E-03        0.00116104        0.00119034
   129.50    0.94613149E-01    0.28576652E-03        0.00110623        0.00113766
   130.50    0.89667220E-01    0.27928852E-03        0.00104619        0.00107634
   131.50    0.85780150E-01    0.27253426E-03       0.000995492        0.00102985
   132.50    0.81597008E-01    0.26778461E-03       0.000946167       0.000978158
   133.50    0.78101523E-01    0.26004637E-03       0.000901974       0.000935029
   134.50    0.74502131E-01    0.25761855E-03       0.000857923       0.000890419
   135.50    0.71859499E-01    0.24956355E-03        0.00082343       0.000857939
   136.50    0.68306482E-01    0.24331188E-03       0.000782599       0.000815746
   137.50    0.65733932E-01    0.23888009E-03        0.00075082       0.000784788
   138.50    0.63423819E-01    0.23437368E-03       0.000721838       0.000754964
   139.50    0.60518965E-01    0.23245298E-03       0.000687801       0.000719857
   140.50    0.57959126E-01    0.22540548E-03       0.000657994       0.000690005
   141.50    0.56070811E-01    0.21815322E-03       0.000633802       0.000666263
   142.50    0.53796842E-01    0.21599508E-03       0.000607506       0.000638941
   143.50    0.51869537E-01    0.21229205E-03       0.000584572       0.000615042
   144.50    0.49850899E-01    0.20567667E-03       0.000561412       0.000591533
   145.50    0.48037244E-01    0.20266828E-03       0.000539562        0.00056962
   146.50    0.46494725E-01    0.19927194E-03       0.000521803       0.000550938
   147.50    0.44328496E-01    0.19489639E-03       0.000497333       0.000525155
   148.50    0.43157981E-01    0.19295528E-03       0.000483236       0.000509934
   149.50    0.41605840E-01    0.19003478E-03       0.000465424       0.000492228
   150.50    0.40050715E-01    0.18872087E-03       0.000447085       0.000472675
   151.50    0.39073765E-01    0.18375521E-03       0.000435738        0.00046084
   152.50    0.37598710E-01    0.17679843E-03       0.000418228       0.000442472
