 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10484519920139744     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.50000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    60720.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.6583286357754972
 Integration Error (pb)      =    7.8463765778164841E-004
 PDF Error (pb)              +    0.00113303
                             -    0.00262004
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.30416890    0.94750587E-03         0.0501714                 0
     7.50        0.85461833    0.41736340E-03                 0         0.0193173
    12.50        0.40037497    0.21385659E-03                 0        0.00885804
    17.50        0.24115905    0.13894761E-03                 0        0.00524343
    22.50        0.16320189    0.10386982E-03                 0        0.00349659
    27.50        0.11873312    0.83085750E-04                 0        0.00250942
    32.50    0.90260697E-01    0.68775519E-04                 0        0.00188472
    37.50    0.70813778E-01    0.58636296E-04                 0        0.00146296
    42.50    0.56999227E-01    0.51090091E-04                 0        0.00116573
    47.50    0.46578133E-01    0.44907534E-04                 0       0.000944965
    52.50    0.38727195E-01    0.40067246E-04                 0       0.000779617
    57.50    0.32604397E-01    0.36189357E-04                 0       0.000651744
    62.50    0.27599975E-01    0.32844494E-04                 0       0.000548839
    67.50    0.23643474E-01    0.30127253E-04                 0       0.000467389
    72.50    0.20308912E-01    0.27481859E-04                 0       0.000399663
    77.50    0.17576450E-01    0.25354096E-04                 0       0.000344244
    82.50    0.15307640E-01    0.23471335E-04                 0       0.000298558
    87.50    0.13405879E-01    0.21894833E-04                 0       0.000260441
    92.50    0.11750661E-01    0.20262978E-04                 0        0.00022768
    97.50    0.10325405E-01    0.18747739E-04                 0       0.000199504
   102.50    0.91104738E-02    0.17451306E-04                 0       0.000175455
   107.50    0.80907175E-02    0.16333000E-04                 0       0.000155591
   112.50    0.72166618E-02    0.15404549E-04                 0       0.000138294
   117.50    0.64034424E-02    0.14250959E-04                 0       0.000122492
   122.50    0.57288767E-02    0.13357929E-04                 0       0.000109281
   127.50    0.51555764E-02    0.12633952E-04                 0       9.81389e-05
   132.50    0.46580897E-02    0.11876853E-04                 0       8.83935e-05
   137.50    0.42005961E-02    0.11202877E-04                 0       7.96108e-05
   142.50    0.37962124E-02    0.10541690E-04                 0       7.17671e-05
   147.50    0.34635242E-02    0.10041980E-04                 0       6.53259e-05
   152.50    0.31219176E-02    0.93424677E-05                 0       5.88551e-05
   157.50    0.28495423E-02    0.88554592E-05                 0       5.35714e-05
   162.50    0.25993455E-02    0.83509150E-05                 0       4.87907e-05
   167.50    0.23878540E-02    0.79952335E-05                 0       4.47309e-05
   172.50    0.21883991E-02    0.76035404E-05                 0        4.0852e-05
   177.50    0.20106590E-02    0.71790121E-05                 0       3.75189e-05
   182.50    0.18244979E-02    0.67472090E-05                 0       3.39785e-05
   187.50    0.16800228E-02    0.63763904E-05                 0        3.1226e-05
   192.50    0.15564960E-02    0.61188991E-05                 0       2.89061e-05
   197.50    0.14387560E-02    0.59574046E-05                 0       2.66281e-05

  ----   Z/W rapidity   ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.24946770E-03    0.18412140E-04                 0       2.84096e-06
    -0.70    0.87348377E-01    0.21503124E-03                 0       0.000317603
    -0.50        0.26071675    0.26435368E-03                 0       0.000763786
    -0.30        0.42343819    0.30058313E-03         1.402e-05        0.00061694
    -0.10        0.55731782    0.31811740E-03        0.00125024       0.000113329
     0.10        0.55749119    0.33588230E-03        0.00124707       0.000114114
     0.30        0.42359916    0.29879872E-03         1.233e-05       0.000619914
     0.50        0.26092161    0.26575845E-03                 0       0.000767985
     0.70    0.87701109E-01    0.22103661E-03                 0       0.000326409
     0.90    0.26833477E-03    0.20780229E-04                 0       2.73418e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   110.50        0.14574263    0.19256951E-03                 0        0.00205877
   111.50        0.13214013    0.18532581E-03                 0         0.0017657
   112.50        0.12096704    0.17726855E-03                 0        0.00152298
   113.50        0.11058697    0.17273955E-03                 0        0.00130369
   114.50        0.10182505    0.16330239E-03                 0        0.00113062
   115.50    0.93614815E-01    0.15501465E-03                 0       0.000969575
   116.50    0.86862528E-01    0.14750539E-03                 0       0.000829901
   117.50    0.80644019E-01    0.14146182E-03                 0       0.000714502
   118.50    0.75134586E-01    0.13494549E-03                 0        0.00061358
   119.50    0.70044693E-01    0.13237043E-03                 0       0.000523047
   120.50    0.65647515E-01    0.12620043E-03                 0       0.000444296
   121.50    0.61257702E-01    0.12153312E-03                 0       0.000365298
   122.50    0.57758247E-01    0.11678053E-03                 0       0.000309289
   123.50    0.54464515E-01    0.11320865E-03                 0        0.00025726
   124.50    0.51372199E-01    0.11041957E-03                 0       0.000216937
   125.50    0.48430798E-01    0.10659329E-03                 0       0.000170305
   126.50    0.45789275E-01    0.10196748E-03                 0       0.000135153
   127.50    0.43512108E-01    0.99555997E-04                 0        0.00011175
   128.50    0.41217965E-01    0.96354456E-04                 0       8.32946e-05
   129.50    0.39211882E-01    0.94247086E-04                 0       6.38103e-05
   130.50    0.37383238E-01    0.90506269E-04         4.398e-06       4.73028e-05
   131.50    0.35606569E-01    0.87775010E-04       1.62628e-05       3.23345e-05
   132.50    0.33710601E-01    0.85421188E-04       3.33513e-05       1.93278e-05
   133.50    0.32222761E-01    0.84775673E-04       4.47922e-05       1.30224e-05
   134.50    0.30780227E-01    0.81063508E-04       5.80599e-05       7.79297e-06
   135.50    0.29552529E-01    0.79811958E-04       6.24045e-05       5.95882e-06
   136.50    0.28306390E-01    0.76750292E-04       7.64357e-05       2.86011e-06
   137.50    0.26983844E-01    0.74425292E-04       9.00141e-05       1.01351e-06
   138.50    0.25919116E-01    0.72250721E-04        9.2723e-05       5.97004e-07
   139.50    0.24966234E-01    0.71942583E-04       0.000103951           9.9e-08
   140.50    0.23705082E-01    0.71483425E-04       0.000109392                 0
   141.50    0.22945267E-01    0.69297140E-04       0.000110756                 0
   142.50    0.21833569E-01    0.68078148E-04       0.000121882                 0
   143.50    0.21177285E-01    0.66696370E-04       0.000120335                 0
   144.50    0.20283293E-01    0.64751138E-04       0.000128072                 0
   145.50    0.19533726E-01    0.64435012E-04       0.000134867                 0
   146.50    0.18877073E-01    0.61978007E-04       0.000133637                 0
   147.50    0.18088380E-01    0.60762930E-04       0.000135862                 0
   148.50    0.17498636E-01    0.59287238E-04        0.00013509                 0
   149.50    0.16948927E-01    0.57956201E-04        0.00014011                 0
   150.50    0.16504476E-01    0.57228464E-04       0.000140288                 0
   151.50    0.15807638E-01    0.56561559E-04       0.000144885                 0
   152.50    0.15307926E-01    0.55247288E-04       0.000143197                 0
   153.50    0.14788768E-01    0.54643288E-04       0.000135046                 0
   154.50    0.14301102E-01    0.53394276E-04       0.000142811                 0
   155.50    0.13795816E-01    0.51762325E-04       0.000142521                 0
   156.50    0.13340427E-01    0.51245393E-04       0.000138956                 0
   157.50    0.12932713E-01    0.51111397E-04       0.000144506                 0
   158.50    0.12577997E-01    0.49996016E-04       0.000143176                 0
   159.50    0.12230832E-01    0.50363589E-04        0.00014098                 0

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.21634992E-05    0.98008028E-07                 0       4.38703e-08
    12.50    0.25601211E-03    0.27606415E-05                 0       5.08932e-06
