 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10482664771313185     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    117368.00000000000     
 Random number seed                 =           72
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.5876444268855203
 Integration Error (pb)      =    8.1563296058914127E-004
 PDF Error (pb)              +     0.0314615
                             -     0.0358243
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.90112685E-01    0.10196933E-02         0.0134742          0.014669
     7.50        0.91981238    0.44304470E-03        0.00890203         0.0117592
    12.50        0.42915880    0.22734068E-03        0.00404124        0.00539064
    17.50        0.25689388    0.14770376E-03        0.00237027        0.00317669
    22.50        0.17302393    0.11008341E-03        0.00157097        0.00210854
    27.50        0.12491767    0.87239765E-04        0.00111979         0.0015018
    32.50    0.94325006E-01    0.71866246E-04       0.000838773          0.001119
    37.50    0.73942015E-01    0.61384482E-04       0.000654056       0.000864876
    42.50    0.59167793E-01    0.53137670E-04       0.000521417       0.000683444
    47.50    0.48392431E-01    0.46863773E-04       0.000425021       0.000551132
    52.50    0.40083365E-01    0.41650658E-04       0.000351312       0.000450939
    57.50    0.33639149E-01    0.37467117E-04       0.000294073        0.00037353
    62.50    0.28466385E-01    0.33971789E-04       0.000248462       0.000311991
    67.50    0.24280977E-01    0.30927503E-04       0.000211473       0.000262837
    72.50    0.20894689E-01    0.28301974E-04       0.000181551       0.000223371
    77.50    0.18033285E-01    0.25911270E-04       0.000156296       0.000190403
    82.50    0.15708948E-01    0.24093330E-04       0.000135614       0.000163559
    87.50    0.13693978E-01    0.22145238E-04       0.000117964       0.000141209
    92.50    0.11985010E-01    0.20480347E-04       0.000102797        0.00012195
    97.50    0.10576524E-01    0.19218498E-04       9.03248e-05       0.000106342
   102.50    0.93251854E-02    0.17731176E-04       7.93303e-05       9.28292e-05
   107.50    0.82985361E-02    0.16679741E-04       7.02629e-05       8.16723e-05
   112.50    0.73905151E-02    0.15654272E-04        6.2288e-05       7.19775e-05
   117.50    0.65531595E-02    0.14500055E-04       5.49494e-05       6.32263e-05
   122.50    0.58817477E-02    0.13729858E-04       4.91165e-05       5.62288e-05
   127.50    0.52867815E-02    0.12811076E-04       4.38755e-05        4.9999e-05
   132.50    0.47507692E-02    0.12069487E-04       3.91951e-05       4.44509e-05
   137.50    0.42857319E-02    0.11350082E-04       3.52097e-05       3.98128e-05
   142.50    0.38633003E-02    0.10646088E-04       3.15316e-05       3.55097e-05
   147.50    0.35178279E-02    0.10098405E-04       2.85726e-05       3.20156e-05
   152.50    0.32018914E-02    0.95230702E-05       2.58745e-05       2.89128e-05
   157.50    0.29138809E-02    0.90264003E-05       2.33985e-05        2.6061e-05
   162.50    0.26672350E-02    0.85211480E-05       2.13169e-05       2.36566e-05
   167.50    0.24331431E-02    0.80695959E-05       1.93506e-05        2.1367e-05
   172.50    0.22320218E-02    0.76422380E-05       1.76302e-05       1.94308e-05
   177.50    0.20334382E-02    0.72371644E-05       1.59649e-05       1.75415e-05
   182.50    0.18815977E-02    0.68430545E-05       1.47063e-05       1.60933e-05
   187.50    0.17293186E-02    0.65591357E-05       1.35805e-05       1.46572e-05
   192.50    0.15844642E-02    0.61483189E-05       1.24573e-05       1.33543e-05
   197.50    0.14678002E-02    0.59859288E-05       1.15352e-05        1.2247e-05

  ----   Z/W rapidity   ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.19809750E-03    0.17521232E-04        2.1844e-06       2.40891e-06
    -0.70    0.85848282E-01    0.22224052E-03        0.00100126        0.00112913
    -0.50        0.25427887    0.27229689E-03        0.00301634        0.00343045
    -0.30        0.41206054    0.31514417E-03        0.00499413        0.00570345
    -0.10        0.54136492    0.32840194E-03         0.0067278        0.00766161
     0.10        0.54147898    0.35031535E-03        0.00672936        0.00766374
     0.30        0.41234780    0.31791732E-03        0.00499752        0.00570729
     0.50        0.25445998    0.27320646E-03        0.00301835        0.00343269
     0.70    0.85789510E-01    0.23247068E-03        0.00100054        0.00112819
     0.90    0.22909272E-03    0.19244275E-04       2.61419e-06        2.8993e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   110.50        0.14010740    0.18582285E-03        0.00186415        0.00205903
   111.50        0.12714231    0.19017072E-03        0.00168476        0.00186049
   112.50        0.11687173    0.18600791E-03        0.00153867         0.0017012
   113.50        0.10675134    0.17976818E-03        0.00139941        0.00154752
   114.50    0.98119651E-01    0.17560933E-03        0.00128073        0.00141727
   115.50    0.90682364E-01    0.16620918E-03        0.00117733        0.00130449
   116.50    0.83908993E-01    0.16216205E-03        0.00108506        0.00120273
   117.50    0.78097573E-01    0.15511196E-03        0.00100555        0.00111558
   118.50    0.72762742E-01    0.15076304E-03       0.000932532        0.00103607
   119.50    0.67905809E-01    0.14684865E-03       0.000867373       0.000964846
   120.50    0.63815880E-01    0.14081919E-03       0.000810477       0.000903206
   121.50    0.59895949E-01    0.13582224E-03        0.00075862       0.000846728
   122.50    0.56113914E-01    0.13254868E-03       0.000707717       0.000791237
   123.50    0.52943004E-01    0.12780760E-03       0.000665289       0.000745174
   124.50    0.49881643E-01    0.12467937E-03       0.000624116       0.000700495
   125.50    0.47087879E-01    0.12021535E-03       0.000587058       0.000660046
   126.50    0.44713761E-01    0.11730221E-03        0.00055417       0.000625366
   127.50    0.42508358E-01    0.11382853E-03       0.000525309       0.000593846
   128.50    0.39916886E-01    0.11092957E-03        0.00049274       0.000557284
   129.50    0.38180857E-01    0.10924298E-03       0.000469299       0.000532417
   130.50    0.36329788E-01    0.10640421E-03       0.000444902       0.000505694
   131.50    0.34682423E-01    0.10208676E-03       0.000423517       0.000482265
   132.50    0.33017945E-01    0.10167888E-03       0.000402048       0.000459088
   133.50    0.31582257E-01    0.97994631E-04        0.00038292       0.000438639
   134.50    0.30003165E-01    0.95150022E-04       0.000362987        0.00041629
   135.50    0.28920547E-01    0.93585585E-04       0.000349114       0.000401339
   136.50    0.27677151E-01    0.92892399E-04       0.000333029        0.00038361
   137.50    0.26477450E-01    0.90054212E-04       0.000317712       0.000367117
   138.50    0.25367097E-01    0.87026456E-04       0.000304001       0.000351852
   139.50    0.24211607E-01    0.85438185E-04       0.000289726       0.000335934
   140.50    0.23445092E-01    0.84681486E-04       0.000279233       0.000324687
   141.50    0.22397241E-01    0.82356147E-04       0.000266722       0.000310451
   142.50    0.21782594E-01    0.81755029E-04        0.00025816       0.000301787
   143.50    0.20742810E-01    0.80029580E-04       0.000245886       0.000287479
   144.50    0.19864826E-01    0.79066755E-04       0.000235182       0.000275503
   145.50    0.19205957E-01    0.78090561E-04       0.000226592        0.00026617
   146.50    0.18390698E-01    0.75074691E-04       0.000216831       0.000255204
   147.50    0.17926711E-01    0.74826332E-04       0.000210811       0.000248628
   148.50    0.17341062E-01    0.74447757E-04       0.000203364       0.000240568
   149.50    0.16676177E-01    0.71690457E-04       0.000195826        0.00023166
   150.50    0.16243260E-01    0.71187612E-04       0.000190031       0.000225466
   151.50    0.15539155E-01    0.70113631E-04       0.000181909       0.000215626
   152.50    0.15166103E-01    0.68334135E-04       0.000177103       0.000210892
   153.50    0.14651183E-01    0.67680267E-04       0.000170742       0.000203537
   154.50    0.14077202E-01    0.66907391E-04       0.000164219       0.000195975
