 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =      5200000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    4138.0000000000000     
 Random number seed                 =           24
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.557000348848634
 Integration Error (pb)      =    1.2370569293570848E-002
 PDF Error (pb)              +      0.166661
                             -      0.175059
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50        0.90185662    0.19292470E-01         0.0702221         0.0681015
     7.50         4.8208150    0.11578483E-01         0.0467935         0.0561497
    12.50         2.2339302    0.55718372E-02          0.020842         0.0253747
    17.50         1.3218966    0.34119498E-02         0.0119646         0.0146845
    22.50        0.88399770    0.24558969E-02        0.00780066        0.00962974
    27.50        0.62953476    0.18725332E-02        0.00545592        0.00676258
    32.50        0.47227891    0.15018131E-02        0.00400373         0.0049599
    37.50        0.36664341    0.12435260E-02        0.00306061        0.00379333
    42.50        0.29174854    0.10627845E-02        0.00239766        0.00295918
    47.50        0.23621038    0.91623186E-03         0.0019164        0.00235244
    52.50        0.19486881    0.80838877E-03        0.00156038        0.00190747
    57.50        0.16264456    0.72015859E-03         0.0012882         0.0015662
    62.50        0.13576575    0.64091134E-03        0.00106408        0.00128221
    67.50        0.11446711    0.56747233E-03       0.000889285        0.00106061
    72.50    0.97571241E-01    0.51676798E-03       0.000748588       0.000887274
    77.50    0.83335291E-01    0.46218830E-03       0.000634751       0.000746364
    82.50    0.71404938E-01    0.42060259E-03       0.000539552       0.000628535
    87.50    0.62566554E-01    0.38842036E-03       0.000469081       0.000541893
    92.50    0.54426085E-01    0.35578131E-03       0.000405448       0.000464793
    97.50    0.46979616E-01    0.32667101E-03       0.000348124       0.000395563
   102.50    0.41115467E-01    0.29682753E-03       0.000301949       0.000338969
   107.50    0.36155203E-01    0.27272195E-03       0.000262395       0.000292505
   112.50    0.31327544E-01    0.24560545E-03       0.000225827       0.000249287
   117.50    0.28402853E-01    0.23232387E-03       0.000204138       0.000223876
   122.50    0.25235088E-01    0.21509511E-03       0.000179555       0.000195245
   127.50    0.21936640E-01    0.19469582E-03       0.000155354       0.000167288
   132.50    0.19438924E-01    0.17938248E-03       0.000136017       0.000145245
   137.50    0.17116539E-01    0.16293709E-03       0.000119194       0.000126517
   142.50    0.15851135E-01    0.15972924E-03       0.000109678       0.000116351
   147.50    0.13774322E-01    0.14659079E-03       9.53398e-05       0.000100347
   152.50    0.12442276E-01    0.13544040E-03       8.54592e-05       8.96938e-05
   157.50    0.11077792E-01    0.12678710E-03       7.58024e-05       7.90727e-05
   162.50    0.10176363E-01    0.11998759E-03       6.87985e-05       7.07631e-05
   167.50    0.89475059E-02    0.11113291E-03       6.02877e-05       6.19489e-05
   172.50    0.81857966E-02    0.10549194E-03       5.45604e-05       5.61278e-05
   177.50    0.73855989E-02    0.98598435E-04        4.9246e-05       5.07396e-05
   182.50    0.65894212E-02    0.90700142E-04       4.36824e-05        4.4644e-05
   187.50    0.59869338E-02    0.84840279E-04       3.93482e-05       4.01608e-05
   192.50    0.53567010E-02    0.78107816E-04       3.51816e-05       3.57407e-05
   197.50    0.49499774E-02    0.76726605E-04       3.22736e-05       3.23917e-05

  ----   Z/W rapidity   ----

    -2.30    0.62325738E-01    0.17774867E-02        0.00079883       0.000673599
    -2.10        0.18717737    0.23489442E-02        0.00237436        0.00208977
    -1.90        0.30677359    0.26901136E-02        0.00387846        0.00355045
    -1.70        0.42238908    0.29867343E-02        0.00533086        0.00508241
    -1.50        0.53061660    0.33497837E-02        0.00665152         0.0066007
    -1.30        0.62148720    0.36272506E-02        0.00775926        0.00796158
    -1.10        0.68113835    0.38343312E-02        0.00851792        0.00894605
    -0.90        0.73694494    0.40680809E-02        0.00923216        0.00989144
    -0.70        0.77791369    0.39739055E-02        0.00983243         0.0106865
    -0.50        0.80854741    0.39973270E-02         0.0102964          0.011311
    -0.30        0.82023927    0.39241409E-02         0.0105091         0.0116491
    -0.10        0.82561753    0.36610362E-02         0.0106008         0.0118221
     0.10        0.82333512    0.36135426E-02         0.0105761         0.0117913
     0.30        0.82373600    0.36193153E-02         0.0105529         0.0116992
     0.50        0.80425626    0.36613158E-02         0.0102438         0.0112527
     0.70        0.78001452    0.36055411E-02        0.00986208         0.0107165
     0.90        0.73820356    0.37380957E-02        0.00925193        0.00991072
     1.10        0.68329005    0.34481231E-02        0.00854445        0.00897373
     1.30        0.61677733    0.32507395E-02        0.00770327          0.007902
     1.50        0.53121306    0.29441040E-02        0.00665662          0.006607
     1.70        0.42987094    0.29610541E-02        0.00542091        0.00516781
     1.90        0.30998376    0.24834423E-02        0.00391675        0.00359018
     2.10        0.18866744    0.22477313E-02        0.00239398        0.00211005
     2.30    0.65000293E-01    0.19005823E-02       0.000834507       0.000700625

  ----   Q_ll Invaria   ----

   110.50        0.88877279    0.32254458E-02         0.0117289          0.011849
   111.50        0.81504761    0.33935917E-02         0.0106903          0.010819
   112.50        0.73591469    0.35247664E-02        0.00959498        0.00974768
   113.50        0.67656826    0.35433107E-02        0.00877302        0.00894139
   114.50        0.62380504    0.33673160E-02        0.00804405        0.00822151
   115.50        0.58200504    0.31552592E-02        0.00746983        0.00765243
   116.50        0.53365320    0.31705384E-02        0.00679241          0.006999
   117.50        0.50099977    0.30231122E-02        0.00634803        0.00654586
   118.50        0.47061139    0.28569951E-02        0.00593505        0.00613432
   119.50        0.43607444    0.27703006E-02        0.00546683        0.00568406
   120.50        0.40786474    0.27839509E-02        0.00508387        0.00530045
   121.50        0.38330547    0.25043028E-02        0.00475809        0.00496394
   122.50        0.35924264    0.25633264E-02        0.00445151        0.00465734
   123.50        0.33839556    0.26113604E-02        0.00416435        0.00437848
   124.50        0.32495065    0.25109163E-02        0.00396097        0.00419585
   125.50        0.30107463    0.25413825E-02        0.00367985        0.00388968
   126.50        0.29084669    0.23849701E-02        0.00352926         0.0037504
   127.50        0.27419611    0.22895913E-02        0.00330448        0.00352578
   128.50        0.25750734    0.23023019E-02         0.0031187        0.00331715
   129.50        0.24222596    0.22841284E-02        0.00289897        0.00311149
   130.50        0.23826840    0.21673595E-02        0.00284614        0.00306036
   131.50        0.22341884    0.21217921E-02         0.0026614        0.00286769
   132.50        0.21484861    0.20868255E-02        0.00254539        0.00274863
   133.50        0.20520958    0.19864895E-02        0.00243787        0.00263221
   134.50        0.19423421    0.19541898E-02        0.00228811        0.00249101
   135.50        0.18813418    0.18977238E-02        0.00221759         0.0024018
   136.50        0.17984855    0.18540343E-02        0.00210355        0.00230094
   137.50        0.16944670    0.18764721E-02        0.00198513        0.00216596
   138.50        0.16314273    0.17541361E-02        0.00190129        0.00208321
   139.50        0.15874647    0.18569399E-02         0.0018419        0.00203056
   140.50        0.15081926    0.17437973E-02        0.00174661        0.00191933
   141.50        0.14820734    0.17048264E-02        0.00171755        0.00188958
   142.50        0.14069526    0.16639322E-02         0.0016244        0.00179506
   143.50        0.13525593    0.16622339E-02        0.00155274        0.00172317
   144.50        0.12960952    0.16348654E-02        0.00148332        0.00165164
   145.50        0.12480182    0.15600319E-02        0.00143131        0.00159044
   146.50        0.12288037    0.15024417E-02        0.00140926        0.00156536
   147.50        0.11703195    0.14731425E-02        0.00133874        0.00148719
   148.50        0.11544380    0.15006373E-02        0.00131275        0.00146582
   149.50        0.10595981    0.14964109E-02        0.00121269        0.00134981
   150.50        0.10513192    0.13781692E-02        0.00119658        0.00133792
   151.50        0.10071879    0.13952715E-02        0.00114137        0.00127719
   152.50    0.98549944E-01    0.13521303E-02        0.00111788        0.00125368
   153.50    0.94992177E-01    0.13909362E-02        0.00107736          0.001208
   154.50    0.91533965E-01    0.13246169E-02        0.00104007        0.00116436
   155.50    0.88872192E-01    0.12993551E-02        0.00100766        0.00113493
   156.50    0.87034220E-01    0.13171571E-02       0.000983883        0.00110347
