 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    67622.000000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0372866080337229
 Integration Error (pb)      =    6.0928133881389126E-004
 PDF Error (pb)              +             0
                             -     0.0101761
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50    0.44839336E-01    0.77334382E-03         0.0324207                 0
     7.50        0.73799753    0.34016605E-03                 0         0.0169681
    12.50        0.34328686    0.17503410E-03                 0        0.00771291
    17.50        0.20502338    0.11425022E-03                 0           0.00452
    22.50        0.13813353    0.85854906E-04                 0          0.002996
    27.50    0.99965020E-01    0.68684717E-04                 0        0.00213607
    32.50    0.75612603E-01    0.57062360E-04                 0        0.00159415
    37.50    0.59211343E-01    0.49019339E-04                 0        0.00123374
    42.50    0.47378729E-01    0.42754937E-04                 0       0.000976799
    47.50    0.38683226E-01    0.37756087E-04                 0       0.000790405
    52.50    0.32074884E-01    0.33730668E-04                 0       0.000650008
    57.50    0.26823974E-01    0.30398934E-04                 0       0.000540136
    62.50    0.22668586E-01    0.27645843E-04                 0       0.000453491
    67.50    0.19320554E-01    0.25220784E-04                 0        0.00038425
    72.50    0.16540079E-01    0.23058260E-04                 0       0.000327603
    77.50    0.14296320E-01    0.21302558E-04                 0       0.000281795
    82.50    0.12378944E-01    0.19729650E-04                 0       0.000243054
    87.50    0.10762717E-01    0.18177647E-04                 0       0.000210665
    92.50    0.93973092E-02    0.16910010E-04                 0       0.000183429
    97.50    0.82225891E-02    0.15628924E-04                 0       0.000160097
   102.50    0.72214835E-02    0.14488655E-04                 0        0.00014023
   107.50    0.63975438E-02    0.13602177E-04                 0       0.000123864
   112.50    0.56779306E-02    0.12735972E-04                 0       0.000109743
   117.50    0.50282990E-02    0.11806363E-04                 0       9.69984e-05
   122.50    0.44875074E-02    0.11102835E-04                 0       8.63714e-05
   127.50    0.40246072E-02    0.10446936E-04                 0        7.7333e-05
   132.50    0.36046052E-02    0.98275599E-05                 0       6.91641e-05
   137.50    0.32465580E-02    0.92670577E-05                 0       6.21634e-05
   142.50    0.29229447E-02    0.86245655E-05                 0       5.59015e-05
   147.50    0.26559388E-02    0.81721033E-05                 0       5.06566e-05
   152.50    0.24009348E-02    0.77257301E-05                 0       4.57338e-05
   157.50    0.21850604E-02    0.72359371E-05                 0       4.15861e-05
   162.50    0.19845215E-02    0.68019426E-05                 0       3.77495e-05
   167.50    0.18032991E-02    0.63922622E-05                 0       3.42394e-05
   172.50    0.16438345E-02    0.60506927E-05                 0       3.11468e-05
   177.50    0.15116277E-02    0.57558697E-05                 0       2.86205e-05
   182.50    0.13776891E-02    0.53705689E-05                 0       2.60717e-05
   187.50    0.12699097E-02    0.51159888E-05                 0        2.3962e-05
   192.50    0.11654761E-02    0.48163008E-05                 0       2.19694e-05
   197.50    0.10809611E-02    0.47494296E-05                 0       2.03215e-05

  ----   Z/W rapidity   ----

    -2.30         0.0000000         0.0000000                 0                 0
    -2.10         0.0000000         0.0000000                 0                 0
    -1.90         0.0000000         0.0000000                 0                 0
    -1.70         0.0000000         0.0000000                 0                 0
    -1.50         0.0000000         0.0000000                 0                 0
    -1.30         0.0000000         0.0000000                 0                 0
    -1.10         0.0000000         0.0000000                 0                 0
    -0.90    0.23183242E-03    0.16735787E-04                 0       3.97571e-06
    -0.70    0.67521521E-01    0.16599333E-03                 0       0.000524093
    -0.50        0.20061171    0.20167502E-03                 0        0.00140945
    -0.30        0.32550007    0.22724881E-03                 0        0.00183389
    -0.10        0.42501441    0.24146494E-03                 0        0.00135248
     0.10        0.42528601    0.25566139E-03                 0        0.00135878
     0.30        0.32492479    0.22974911E-03                 0         0.0018187
     0.50        0.20100744    0.20240598E-03                 0         0.0014187
     0.70    0.67489257E-01    0.17058871E-03                 0       0.000523777
     0.90    0.22534813E-03    0.15902538E-04                 0       2.90625e-06
     1.10         0.0000000         0.0000000                 0                 0
     1.30         0.0000000         0.0000000                 0                 0
     1.50         0.0000000         0.0000000                 0                 0
     1.70         0.0000000         0.0000000                 0                 0
     1.90         0.0000000         0.0000000                 0                 0
     2.10         0.0000000         0.0000000                 0                 0
     2.30         0.0000000         0.0000000                 0                 0

  ----   Q_ll Invaria   ----

   110.50        0.13481199    0.15459634E-03                 0        0.00192404
   111.50        0.12268888    0.15791723E-03                 0        0.00165503
   112.50        0.11194027    0.15394209E-03                 0        0.00142101
   113.50        0.10286763    0.14852921E-03                 0        0.00123057
   114.50    0.94481390E-01    0.14461777E-03                 0        0.00105711
   115.50    0.87234106E-01    0.13903231E-03                 0       0.000912123
   116.50    0.80923666E-01    0.13354432E-03                 0       0.000781287
   117.50    0.75370525E-01    0.12990925E-03                 0       0.000681151
   118.50    0.70036139E-01    0.12483326E-03                 0       0.000575739
   119.50    0.65813163E-01    0.12113821E-03                 0        0.00049991
   120.50    0.61636333E-01    0.11754022E-03                 0        0.00043107
   121.50    0.57515471E-01    0.11370740E-03                 0       0.000353886
   122.50    0.54186497E-01    0.10887504E-03                 0       0.000307043
   123.50    0.51282041E-01    0.10664864E-03                 0       0.000263541
   124.50    0.47907263E-01    0.10439434E-03                 0       0.000207395
   125.50    0.45540410E-01    0.10135745E-03                 0       0.000173546
   126.50    0.43137270E-01    0.97183682E-04                 0       0.000140286
   127.50    0.41017402E-01    0.95916749E-04                 0        0.00012077
   128.50    0.39046952E-01    0.93750441E-04                 0       9.02991e-05
   129.50    0.36886965E-01    0.90896309E-04                 0       6.37962e-05
   130.50    0.35129077E-01    0.89022825E-04         3.456e-06       4.92989e-05
   131.50    0.33479428E-01    0.86091439E-04       1.04435e-05         3.814e-05
   132.50    0.31894139E-01    0.85860571E-04       2.80087e-05       2.28398e-05
   133.50    0.30505319E-01    0.82095554E-04       3.80702e-05       1.63119e-05
   134.50    0.29054680E-01    0.81162376E-04       5.08051e-05       1.02729e-05
   135.50    0.27920295E-01    0.79113335E-04       5.63791e-05       7.78513e-06
   136.50    0.26641698E-01    0.77166743E-04       6.60531e-05       4.75051e-06
   137.50    0.25568441E-01    0.76333760E-04       7.43033e-05        2.8508e-06
   138.50    0.24474183E-01    0.75099034E-04       8.88622e-05       9.65313e-07
   139.50    0.23500777E-01    0.73173465E-04       9.32454e-05       4.97519e-07
   140.50    0.22624538E-01    0.72630376E-04       9.21221e-05       3.83885e-07
   141.50    0.21652011E-01    0.71540975E-04       0.000104475             7e-09
   142.50    0.20808790E-01    0.70072314E-04       0.000101012             3e-09
   143.50    0.20118444E-01    0.68556442E-04       0.000112473                 0
   144.50    0.19346230E-01    0.67441522E-04       0.000112731                 0
   145.50    0.18610383E-01    0.66842510E-04       0.000117461                 0
   146.50    0.17989386E-01    0.65442694E-04       0.000115793                 0
   147.50    0.17301219E-01    0.63782751E-04       0.000121771                 0
   148.50    0.16762075E-01    0.62520978E-04        0.00011872                 0
   149.50    0.16204397E-01    0.61002029E-04       0.000119412                 0
   150.50    0.15614151E-01    0.60207585E-04       0.000123766                 0
   151.50    0.15089957E-01    0.60100281E-04       0.000127112                 0
   152.50    0.14619154E-01    0.58957268E-04       0.000129766                 0
   153.50    0.14049859E-01    0.56902704E-04       0.000128887                 0
   154.50    0.13674422E-01    0.58030512E-04       0.000125425                 0
   155.50    0.13237864E-01    0.55741995E-04       0.000129103                 0
   156.50    0.12778480E-01    0.54444456E-04       0.000126045                 0
   157.50    0.12365075E-01    0.54123907E-04       0.000126954                 0
   158.50    0.12005804E-01    0.53005206E-04       0.000127696                 0
   159.50    0.11653421E-01    0.52261261E-04       0.000126843                 0

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.23779647E-05    0.10265039E-06                 0        4.9446e-08
    12.50    0.27673164E-03    0.27059613E-05                 0       5.63374e-06
