 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    210.00000000000000     
 Renormalization scale              =    210.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.10484519920139744     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    310.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    310.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    30.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    113850000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    19059.000000000000     
 Random number seed                 =           77
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    3.3639323315145697
 Integration Error (pb)      =    3.3516368810863065E-004
 PDF Error (pb)              +             0
                             -     0.0651129
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error       + pdf error       - pdf error

  ----   Z/W pT         ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50         0.0000000         0.0000000                 0                 0
    12.50         0.0000000         0.0000000                 0                 0
    17.50         0.0000000         0.0000000                 0                 0
    22.50         0.0000000         0.0000000                 0                 0
    27.50    0.16482733E-01    0.22329512E-04                 0       0.000339128
    32.50        0.53112757    0.18720682E-03                 0         0.0108687
    37.50        0.42836204    0.14682469E-03                 0        0.00866287
    42.50        0.34363053    0.12133309E-03                 0         0.0068717
    47.50        0.28042369    0.10415048E-03                 0         0.0055509
    52.50        0.23209290    0.91282233E-04                 0        0.00455192
    57.50        0.19386113    0.81147664E-04                 0        0.00376866
    62.50        0.16363128    0.73044281E-04                 0        0.00315514
    67.50        0.13938647    0.66258155E-04                 0        0.00266698
    72.50        0.11924365    0.60345612E-04                 0         0.0022653
    77.50        0.10281151    0.55446647E-04                 0        0.00193867
    82.50    0.88996686E-01    0.50997324E-04                 0        0.00166711
    87.50    0.77252303E-01    0.47009013E-04                 0        0.00143818
    92.50    0.67534399E-01    0.43628680E-04                 0        0.00124931
    97.50    0.59186015E-01    0.40477235E-04                 0        0.00108867
   102.50    0.51995861E-01    0.37724339E-04                 0       0.000950755
   107.50    0.45798228E-01    0.35130112E-04                 0       0.000832927
   112.50    0.40551218E-01    0.32893461E-04                 0       0.000733145
   117.50    0.35996236E-01    0.30836268E-04                 0       0.000647306
   122.50    0.31952333E-01    0.28870547E-04                 0       0.000571571
   127.50    0.28452167E-01    0.27103436E-04                 0       0.000506529
   132.50    0.25474181E-01    0.25573010E-04                 0       0.000450891
   137.50    0.22756189E-01    0.24081079E-04                 0       0.000400834
   142.50    0.20424290E-01    0.22607827E-04                 0        0.00035805
   147.50    0.18385011E-01    0.21375277E-04                 0       0.000320634
   152.50    0.16519906E-01    0.20170562E-04                 0       0.000286848
   157.50    0.14957781E-01    0.19194215E-04                 0       0.000258172
   162.50    0.13482776E-01    0.18185912E-04                 0       0.000231773
   167.50    0.12229668E-01    0.17218140E-04                 0       0.000209126
   172.50    0.11072376E-01    0.16346109E-04                 0       0.000188545
   177.50    0.10032317E-01    0.15433323E-04                 0       0.000170156
   182.50    0.91266088E-02    0.14624670E-04                 0       0.000154155
   187.50    0.83504986E-02    0.14075848E-04                 0       0.000140102
   192.50    0.75844017E-02    0.13347145E-04                 0       0.000126866
   197.50    0.69280534E-02    0.12872398E-04                 0       0.000115412

  ----   Z/W rapidity   ----

    -2.30    0.15263530E-01    0.31113164E-04                 0       0.000230581
    -2.10    0.47346738E-01    0.48024179E-04                 0       0.000760396
    -1.90    0.79483155E-01    0.55825674E-04                 0        0.00135368
    -1.70        0.10861063    0.60099204E-04                 0        0.00194311
    -1.50        0.13352351    0.62099105E-04                 0        0.00248313
    -1.30        0.15364999    0.63030753E-04                 0        0.00294034
    -1.10        0.16951602    0.63162249E-04                 0        0.00331119
    -0.90        0.18176370    0.63246382E-04                 0        0.00360028
    -0.70        0.19067701    0.62990187E-04                 0        0.00380956
    -0.50        0.19710886    0.63053741E-04                 0        0.00395962
    -0.30        0.20122747    0.62897875E-04                 0         0.0040538
    -0.10        0.20361780    0.64130207E-04                 0        0.00410639
     0.10        0.20371000    0.67278404E-04                 0        0.00410901
     0.30        0.20125341    0.61660787E-04                 0        0.00405443
     0.50        0.19709785    0.61293714E-04                 0        0.00395925
     0.70        0.19075471    0.61015501E-04                 0        0.00381168
     0.90        0.18176350    0.60874062E-04                 0        0.00360026
     1.10        0.16958314    0.60533251E-04                 0        0.00331263
     1.30        0.15366543    0.59838785E-04                 0        0.00294107
     1.50        0.13349188    0.58801302E-04                 0        0.00248215
     1.70        0.10857962    0.56650295E-04                 0        0.00194257
     1.90    0.79570281E-01    0.53051246E-04                 0        0.00135529
     2.10    0.47401481E-01    0.45915094E-04                 0       0.000761365
     2.30    0.15231088E-01    0.29160627E-04                 0       0.000230084

  ----   Q_ll Invaria   ----

   112.00        0.56515557    0.17903844E-03                 0         0.0108662
   116.00        0.41273722    0.15053644E-03                 0        0.00793691
   120.00        0.31677441    0.13230965E-03                 0        0.00609169
   124.00        0.25209884    0.11810192E-03                 0        0.00484978
   128.00        0.20604005    0.10687798E-03                 0        0.00396535
   132.00        0.17192971    0.97576463E-04                 0        0.00331088
   136.00        0.14558223    0.89848890E-04                 0        0.00280521
   140.00        0.12521099    0.83303313E-04                 0        0.00241534
   144.00        0.10871526    0.77700023E-04                 0        0.00209836
   148.00    0.95273801E-01    0.72766879E-04                 0        0.00184073
   152.00    0.84076011E-01    0.68426582E-04                 0        0.00162651
   156.00    0.74915018E-01    0.64671972E-04                 0        0.00145106
   160.00    0.66897596E-01    0.61193786E-04                 0        0.00129731
   164.00    0.60245515E-01    0.58186163E-04                 0        0.00116963
   168.00    0.54313905E-01    0.55351735E-04                 0        0.00105607
   172.00    0.49357087E-01    0.52898520E-04                 0       0.000961056
   176.00    0.44727748E-01    0.50493953E-04                 0       0.000871712
   180.00    0.40874248E-01    0.48344489E-04                 0       0.000798093
   184.00    0.37472853E-01    0.46511617E-04                 0       0.000732398
   188.00    0.34236939E-01    0.44576123E-04                 0       0.000670275
   192.00    0.31639830E-01    0.43009987E-04                 0       0.000620066
   196.00    0.29154754E-01    0.41418674E-04                 0        0.00057234
   200.00    0.26961342E-01    0.39979717E-04                 0       0.000530287
   204.00    0.25047474E-01    0.38742060E-04                 0       0.000493186
   208.00    0.23219838E-01    0.37318369E-04                 0       0.000457939
   212.00    0.21639686E-01    0.36302493E-04                 0       0.000427159
   216.00    0.20144614E-01    0.35169088E-04                 0       0.000398441
   220.00    0.18788529E-01    0.34148171E-04                 0        0.00037218
   224.00    0.17527187E-01    0.32941278E-04                 0       0.000347767
   228.00    0.16388799E-01    0.32082534E-04                 0       0.000325357
   232.00    0.15427569E-01    0.31704462E-04                 0       0.000306919
   236.00    0.14420976E-01    0.30415015E-04                 0       0.000287068
   240.00    0.13590600E-01    0.30147092E-04                 0       0.000271058
   244.00    0.12761569E-01    0.29021719E-04                 0       0.000254871
   248.00    0.11954886E-01    0.28503238E-04                 0       0.000239208
   252.00    0.11283923E-01    0.27529292E-04                 0       0.000225832
   256.00    0.10631573E-01    0.27063445E-04                 0        0.00021308
   260.00    0.10070750E-01    0.26325416E-04                 0       0.000202168
   264.00    0.95016951E-02    0.26458075E-04                 0       0.000191112
   268.00    0.90374343E-02    0.25902654E-04                 0       0.000182034
   272.00    0.84895659E-02    0.24904566E-04                 0       0.000171309
   276.00    0.80852576E-02    0.24448511E-04                 0       0.000163329
   280.00    0.76240507E-02    0.23878726E-04                 0       0.000154078
   284.00    0.72131512E-02    0.23379527E-04                 0       0.000145894
   288.00    0.68868161E-02    0.22922324E-04                 0       0.000139659
   292.00    0.65361926E-02    0.22424360E-04                 0       0.000132632
   296.00    0.62239314E-02    0.22159843E-04                 0        0.00012654
   300.00    0.59537171E-02    0.21808578E-04                 0       0.000121181
   304.00    0.56135763E-02    0.21716664E-04                 0       0.000114253
   308.00    0.53559704E-02    0.22178141E-04                 0       0.000109257

  ----   l-/lep. pT     ----

     2.50         0.0000000         0.0000000                 0                 0
     7.50    0.48565576E-03    0.35018973E-05                 0       1.01729e-05
    12.50    0.26216009E-01    0.41710087E-04                 0       0.000544623
    17.50    0.47936958E-01    0.52134654E-04                 0       0.000986124
    22.50    0.74109355E-01    0.62481747E-04                 0         0.0015107
    27.50        0.10990959    0.75672375E-04                 0        0.00222477
