 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    104808.00000000000     
 Random number seed                 =           99
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.068890118971616     
 Error (pb)                  =    1.6908322514857560E-003
 
 Sigma (pb)                  =    13.069528928514279     
 Error (pb)                  =    1.6904033210810956E-003
 
 Sigma (pb)                  =    13.070247605023166     
 Error (pb)                  =    1.6899769323259230E-003
 
 Sigma (pb)                  =    13.071053999575428     
 Error (pb)                  =    1.6895540203575605E-003
 
 Sigma (pb)                  =    13.071928797666368     
 Error (pb)                  =    1.6891324232727676E-003
 
 Sigma (pb)                  =    13.072889823182940     
 Error (pb)                  =    1.6887142171476176E-003
 
 Sigma (pb)                  =    13.073930062215442     
 Error (pb)                  =    1.6882989307394358E-003
 
 Sigma (pb)                  =    13.075055643583703     
 Error (pb)                  =    1.6878860260828704E-003
 
 Sigma (pb)                  =    13.076257066961233     
 Error (pb)                  =    1.6874755826454125E-003
 
 Sigma (pb)                  =    13.077546288913629     
 Error (pb)                  =    1.6870681938408914E-003
 
 Sigma (pb)                  =    13.078908722315056     
 Error (pb)                  =    1.6866635602222541E-003
 
 Sigma (pb)                  =    13.080351826895065     
 Error (pb)                  =    1.6862616875011319E-003
 
 Sigma (pb)                  =    13.081889955980333     
 Error (pb)                  =    1.6858637768511107E-003
 
 Sigma (pb)                  =    13.083495227168076     
 Error (pb)                  =    1.6854677469640802E-003
 
 Sigma (pb)                  =    13.085185168772616     
 Error (pb)                  =    1.6850745373822925E-003
 
 Sigma (pb)                  =    13.086956807238948     
 Error (pb)                  =    1.6846852389320549E-003
 
 Sigma (pb)                  =    13.088809727787542     
 Error (pb)                  =    1.6842986277167411E-003
 
 Sigma (pb)                  =    13.090740389487211     
 Error (pb)                  =    1.6839149889185624E-003
 
 Sigma (pb)                  =    13.092751179707509     
 Error (pb)                  =    1.6835344371647365E-003
 
 Sigma (pb)                  =    13.094851184592185     
 Error (pb)                  =    1.6831579536427525E-003
 
 Sigma (pb)                  =    13.097032941125578     
 Error (pb)                  =    1.6827841027126341E-003
 
 Sigma (pb)                  =    13.099283354741170     
 Error (pb)                  =    1.6824125933063846E-003
 
 Sigma (pb)                  =    13.101625230603331     
 Error (pb)                  =    1.6820458303661988E-003
 
 Sigma (pb)                  =    13.104034757713068     
 Error (pb)                  =    1.6816813941113878E-003
 
 Sigma (pb)                  =    13.106538901683869     
 Error (pb)                  =    1.6813208974552462E-003
 
 Sigma (pb)                  =    13.109119575668254     
 Error (pb)                  =    1.6809637377281019E-003
 
 Sigma (pb)                  =    13.111787016349755     
 Error (pb)                  =    1.6806103155873795E-003
 
 Sigma (pb)                  =    13.114525439051356     
 Error (pb)                  =    1.6802593285020775E-003
 
 Sigma (pb)                  =    13.117344558800418     
 Error (pb)                  =    1.6799133433155740E-003
 
 Sigma (pb)                  =    13.120257478695400     
 Error (pb)                  =    1.6795708046386125E-003
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.62603258       0.26911159E-02
     2.50   0.63051149       0.26902451E-02
     2.50   0.63506928       0.26893767E-02
     2.50   0.63971010       0.26885118E-02
     2.50   0.64442666       0.26876475E-02
     2.50   0.64922427       0.26867869E-02
     2.50   0.65410294       0.26859288E-02
     2.50   0.65906311       0.26850737E-02
     2.50   0.66410180       0.26842208E-02
     2.50   0.66922622       0.26833709E-02
     2.50   0.67442144       0.26825244E-02
     2.50   0.67970467       0.26816794E-02
     2.50   0.68506822       0.26808402E-02
     2.50   0.69050983       0.26800018E-02
     2.50   0.69603248       0.26791668E-02
     2.50   0.70163428       0.26783358E-02
     2.50   0.70731665       0.26775078E-02
     2.50   0.71308059       0.26766823E-02
     2.50   0.71892716       0.26758595E-02
     2.50   0.72484911       0.26750429E-02
     2.50   0.73085553       0.26742284E-02
     2.50   0.73694167       0.26734155E-02
     2.50   0.74310600       0.26726086E-02
     2.50   0.74934745       0.26718030E-02
     2.50   0.75567900       0.26710019E-02
     2.50   0.76208443       0.26702047E-02
     2.50   0.76857534       0.26694112E-02
     2.50   0.77514584       0.26686194E-02
     2.50   0.78178683       0.26678337E-02
     2.50   0.78851950       0.26670516E-02
     7.50    4.7196189       0.16314849E-02
     7.50    4.7180855       0.16309673E-02
     7.50    4.7165524       0.16304499E-02
     7.50    4.7150212       0.16299330E-02
     7.50    4.7134870       0.16294150E-02
     7.50    4.7119547       0.16288977E-02
     7.50    4.7104219       0.16283802E-02
     7.50    4.7088906       0.16278633E-02
     7.50    4.7073582       0.16273461E-02
     7.50    4.7058271       0.16268292E-02
     7.50    4.7042960       0.16263124E-02
     7.50    4.7027630       0.16257948E-02
     7.50    4.7012355       0.16252792E-02
     7.50    4.6997036       0.16247621E-02
     7.50    4.6981734       0.16242455E-02
     7.50    4.6966440       0.16237292E-02
     7.50    4.6951148       0.16232130E-02
     7.50    4.6935845       0.16226964E-02
     7.50    4.6920533       0.16221793E-02
     7.50    4.6905271       0.16216643E-02
     7.50    4.6890002       0.16211488E-02
     7.50    4.6874692       0.16206320E-02
     7.50    4.6859429       0.16201169E-02
     7.50    4.6844130       0.16196003E-02
     7.50    4.6828856       0.16190847E-02
     7.50    4.6813587       0.16185693E-02
     7.50    4.6798327       0.16180541E-02
     7.50    4.6783036       0.16175379E-02
     7.50    4.6767775       0.16170228E-02
     7.50    4.6752533       0.16165083E-02
    12.50    2.1878307       0.79136322E-03
    12.50    2.1871364       0.79111972E-03
    12.50    2.1864423       0.79087628E-03
    12.50    2.1857491       0.79063311E-03
    12.50    2.1850545       0.79038943E-03
    12.50    2.1843607       0.79014609E-03
    12.50    2.1836667       0.78990265E-03
    12.50    2.1829735       0.78965947E-03
    12.50    2.1822797       0.78941616E-03
    12.50    2.1815864       0.78917291E-03
    12.50    2.1808933       0.78892985E-03
    12.50    2.1801991       0.78868628E-03
    12.50    2.1795075       0.78844372E-03
    12.50    2.1788139       0.78820047E-03
    12.50    2.1781210       0.78795740E-03
    12.50    2.1774286       0.78771454E-03
    12.50    2.1767362       0.78747172E-03
    12.50    2.1760433       0.78722862E-03
    12.50    2.1753500       0.78698532E-03
    12.50    2.1746590       0.78674307E-03
    12.50    2.1739676       0.78650053E-03
    12.50    2.1732743       0.78625738E-03
    12.50    2.1725833       0.78601507E-03
    12.50    2.1718906       0.78577205E-03
    12.50    2.1711989       0.78552942E-03
    12.50    2.1705076       0.78528696E-03
    12.50    2.1698166       0.78504456E-03
    12.50    2.1691241       0.78480165E-03
    12.50    2.1684333       0.78455939E-03
    12.50    2.1677430       0.78431729E-03
    17.50    1.2980448       0.49070923E-03
    17.50    1.2976409       0.49056315E-03
    17.50    1.2972370       0.49041710E-03
    17.50    1.2968336       0.49027122E-03
    17.50    1.2964295       0.49012503E-03
    17.50    1.2960259       0.48997907E-03
    17.50    1.2956221       0.48983302E-03
    17.50    1.2952187       0.48968714E-03
    17.50    1.2948150       0.48954118E-03
    17.50    1.2944115       0.48939521E-03
    17.50    1.2940083       0.48924943E-03
    17.50    1.2936044       0.48910328E-03
    17.50    1.2932019       0.48895777E-03
    17.50    1.2927984       0.48881183E-03
    17.50    1.2923952       0.48866600E-03
    17.50    1.2919923       0.48852031E-03
    17.50    1.2915894       0.48837464E-03
    17.50    1.2911862       0.48822879E-03
    17.50    1.2907827       0.48808279E-03
    17.50    1.2903807       0.48793748E-03
    17.50    1.2899784       0.48779197E-03
    17.50    1.2895750       0.48764608E-03
    17.50    1.2891729       0.48750072E-03
    17.50    1.2887699       0.48735494E-03
    17.50    1.2883673       0.48720934E-03
    17.50    1.2879650       0.48706388E-03
    17.50    1.2875629       0.48691843E-03
    17.50    1.2871599       0.48677267E-03
    17.50    1.2867580       0.48662737E-03
    17.50    1.2863563       0.48648209E-03
    22.50   0.86635978       0.35416338E-03
    22.50   0.86609475       0.35406090E-03
    22.50   0.86582979       0.35395843E-03
    22.50   0.86556514       0.35385609E-03
    22.50   0.86530000       0.35375352E-03
    22.50   0.86503521       0.35365112E-03
    22.50   0.86477029       0.35354866E-03
    22.50   0.86450564       0.35344632E-03
    22.50   0.86424080       0.35334391E-03
    22.50   0.86397608       0.35324148E-03
    22.50   0.86371157       0.35313922E-03
    22.50   0.86344652       0.35303667E-03
    22.50   0.86318249       0.35293458E-03
    22.50   0.86291772       0.35283219E-03
    22.50   0.86265320       0.35272987E-03
    22.50   0.86238886       0.35262765E-03
    22.50   0.86212457       0.35252546E-03
    22.50   0.86186001       0.35242311E-03
    22.50   0.86159526       0.35232066E-03
    22.50   0.86133152       0.35221872E-03
    22.50   0.86106757       0.35211662E-03
    22.50   0.86080284       0.35201425E-03
    22.50   0.86053906       0.35191227E-03
    22.50   0.86027465       0.35180999E-03
    22.50   0.86001050       0.35170781E-03
    22.50   0.85974657       0.35160576E-03
    22.50   0.85948272       0.35150369E-03
    22.50   0.85921827       0.35140140E-03
    22.50   0.85895459       0.35129947E-03
    22.50   0.85869101       0.35119752E-03
    27.50   0.62075388       0.27441538E-03
    27.50   0.62056692       0.27433790E-03
    27.50   0.62038001       0.27426044E-03
    27.50   0.62019333       0.27418307E-03
    27.50   0.62000630       0.27410553E-03
    27.50   0.61981952       0.27402812E-03
    27.50   0.61963264       0.27395067E-03
    27.50   0.61944595       0.27387329E-03
    27.50   0.61925913       0.27379587E-03
    27.50   0.61907238       0.27371843E-03
    27.50   0.61888581       0.27364113E-03
    27.50   0.61869882       0.27356359E-03
    27.50   0.61851257       0.27348641E-03
    27.50   0.61832579       0.27340900E-03
    27.50   0.61813918       0.27333164E-03
    27.50   0.61795271       0.27325436E-03
    27.50   0.61776628       0.27317710E-03
    27.50   0.61757964       0.27309972E-03
    27.50   0.61739287       0.27302226E-03
    27.50   0.61720682       0.27294519E-03
    27.50   0.61702062       0.27286800E-03
    27.50   0.61683385       0.27279059E-03
    27.50   0.61664778       0.27271350E-03
    27.50   0.61646126       0.27263618E-03
    27.50   0.61627490       0.27255891E-03
    27.50   0.61608871       0.27248175E-03
    27.50   0.61590256       0.27240457E-03
    27.50   0.61571599       0.27232722E-03
    27.50   0.61553000       0.27225017E-03
    27.50   0.61534404       0.27217308E-03
    32.50   0.46605786       0.22187477E-03
    32.50   0.46591946       0.22181342E-03
    32.50   0.46578110       0.22175208E-03
    32.50   0.46564290       0.22169081E-03
    32.50   0.46550445       0.22162941E-03
    32.50   0.46536620       0.22156813E-03
    32.50   0.46522786       0.22150679E-03
    32.50   0.46508965       0.22144553E-03
    32.50   0.46495136       0.22138422E-03
    32.50   0.46481310       0.22132289E-03
    32.50   0.46467501       0.22126169E-03
    32.50   0.46453657       0.22120028E-03
    32.50   0.46439869       0.22113917E-03
    32.50   0.46426042       0.22107787E-03
    32.50   0.46412228       0.22101661E-03
    32.50   0.46398424       0.22095541E-03
    32.50   0.46384623       0.22089424E-03
    32.50   0.46370806       0.22083296E-03
    32.50   0.46356978       0.22077160E-03
    32.50   0.46343206       0.22071059E-03
    32.50   0.46329421       0.22064946E-03
    32.50   0.46315595       0.22058815E-03
    32.50   0.46301821       0.22052710E-03
