 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       700000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    590.00000000000000     
 Random number seed                 =           15
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.531005059762489     
 Error (pb)                  =    3.9722203400736136E-002
 chi^2/iteration             =   0.83535318016445326     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.92636132       0.61204492E-01
     7.50    4.8114676       0.34157892E-01
    12.50    2.2386746       0.15753724E-01
    17.50    1.3217357       0.94411526E-02
    22.50   0.88991283       0.66975171E-02
    27.50   0.63325059       0.50822720E-02
    32.50   0.47221435       0.40071521E-02
    37.50   0.36582328       0.34010923E-02
    42.50   0.29590151       0.28951123E-02
    47.50   0.23711162       0.24852903E-02
    52.50   0.19530904       0.21653872E-02
    57.50   0.16357592       0.19107604E-02
    62.50   0.13535858       0.17144122E-02
    67.50   0.11335666       0.14953891E-02
    72.50   0.96568816E-01   0.13501841E-02
    77.50   0.84087172E-01   0.12403369E-02
    82.50   0.71521817E-01   0.11042942E-02
    87.50   0.63036181E-01   0.10180680E-02
    92.50   0.53985737E-01   0.93696451E-03
    97.50   0.46623455E-01   0.85621422E-03
   102.50   0.40580383E-01   0.77284341E-03
   107.50   0.36284980E-01   0.71066302E-03
   112.50   0.31323467E-01   0.62908943E-03
   117.50   0.29579384E-01   0.60182204E-03
   122.50   0.26319763E-01   0.57398972E-03
   127.50   0.21311466E-01   0.48060175E-03
   132.50   0.19288108E-01   0.46149443E-03
   137.50   0.16752875E-01   0.40665026E-03
   142.50   0.15804999E-01   0.40249124E-03
   147.50   0.13645564E-01   0.37060830E-03
   152.50   0.12851856E-01   0.36192092E-03
   157.50   0.11493641E-01   0.32462508E-03
   162.50   0.10135517E-01   0.30941962E-03
   167.50   0.84802815E-02   0.26973491E-03
   172.50   0.81981810E-02   0.27018748E-03
   177.50   0.72599865E-02   0.24995137E-03
   182.50   0.64577121E-02   0.23106131E-03
   187.50   0.57559776E-02   0.20755678E-03
   192.50   0.50523915E-02   0.19192426E-03
   197.50   0.45554531E-02   0.17615706E-03

  ----   Z/W rapidity   ----

    -2.30   0.54354134E-01   0.55031436E-02
    -2.10   0.20123039       0.70431763E-02
    -1.90   0.31120016       0.72685185E-02
    -1.70   0.43331507       0.85195893E-02
    -1.50   0.53617504       0.99564318E-02
    -1.30   0.62165707       0.10341513E-01
    -1.10   0.68374038       0.10753952E-01
    -0.90   0.72754862       0.12746455E-01
    -0.70   0.77730345       0.10876829E-01
    -0.50   0.82121640       0.10994285E-01
    -0.30   0.80511735       0.10858839E-01
    -0.10   0.82457012       0.97827184E-02
     0.10   0.82884644       0.99710031E-02
     0.30   0.80972377       0.10298633E-01
     0.50   0.82374185       0.10439166E-01
     0.70   0.77040448       0.10538540E-01
     0.90   0.72808289       0.12185504E-01
     1.10   0.68446773       0.96223886E-02
     1.30   0.61237994       0.94917145E-02
     1.50   0.52708698       0.88666545E-02
     1.70   0.43960626       0.81355683E-02
     1.90   0.31045395       0.75003605E-02
     2.10   0.19323083       0.75200359E-02
     2.30   0.53885740E-01   0.51054001E-02

  ----   Q_ll Invaria   ----

   110.50   0.85954685       0.93509267E-02
   111.50   0.80820594       0.98027922E-02
   112.50   0.73134239       0.93767478E-02
   113.50   0.68869459       0.93976097E-02
   114.50   0.64251908       0.89567829E-02
   115.50   0.57765864       0.89769589E-02
   116.50   0.52628361       0.91765050E-02
   117.50   0.50360605       0.81943988E-02
   118.50   0.47655771       0.82990613E-02
   119.50   0.43849035       0.73397799E-02
   120.50   0.39298292       0.81204119E-02
   121.50   0.38366092       0.64288181E-02
   122.50   0.35477389       0.76742317E-02
   123.50   0.34205134       0.64673176E-02
   124.50   0.33298596       0.63899168E-02
   125.50   0.29552212       0.64645427E-02
   126.50   0.28186537       0.63916998E-02
   127.50   0.27375811       0.57267477E-02
   128.50   0.25827106       0.60410842E-02
   129.50   0.24397293       0.59345377E-02
   130.50   0.24177486       0.58802830E-02
   131.50   0.21904776       0.55717796E-02
   132.50   0.21119054       0.55892226E-02
   133.50   0.20710456       0.57420702E-02
   134.50   0.19860584       0.56740633E-02
   135.50   0.18856549       0.50442615E-02
   136.50   0.18369497       0.52234487E-02
   137.50   0.17637566       0.56603976E-02
   138.50   0.16429830       0.45402792E-02
   139.50   0.16412477       0.50167532E-02
   140.50   0.15509954       0.46283386E-02
   141.50   0.14469670       0.42484392E-02
   142.50   0.14625520       0.42772575E-02
   143.50   0.12823731       0.44234165E-02
   144.50   0.13510675       0.39275107E-02
   145.50   0.12270595       0.49380420E-02
   146.50   0.11965910       0.43699510E-02
   147.50   0.12429204       0.41229243E-02
   148.50   0.11689645       0.39985043E-02
   149.50   0.10439897       0.38124817E-02
   150.50   0.10741223       0.42756835E-02
   151.50   0.10685257       0.47172454E-02
   152.50   0.97831490E-01   0.38684593E-02
   153.50   0.10012614       0.38500876E-02
   154.50   0.86536717E-01   0.37761217E-02
   155.50   0.91253655E-01   0.32540639E-02
   156.50   0.82880843E-01   0.35171850E-02
   157.50   0.81212782E-01   0.32831812E-02
   158.50   0.84099238E-01   0.32256910E-02
   159.50   0.76183924E-01   0.32298340E-02

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.65608758E-03   0.84108512E-04
    12.50   0.46515192E-01   0.17720338E-02
    17.50   0.18091195       0.73909849E-02
    22.50   0.31059004       0.13264090E-01
    27.50   0.45119094       0.22347661E-01
    32.50   0.65025752       0.22588908E-01
    37.50   0.93620574       0.22039591E-01
    42.50    1.1385324       0.29012954E-01
    47.50    1.5775974       0.32100787E-01
    52.50    2.0237298       0.39782376E-01
    57.50    1.9349182       0.43407082E-01
    62.50    1.5119952       0.30128652E-01
    67.50    1.0089453       0.21815296E-01
    72.50   0.64569597       0.14401719E-01
    77.50   0.37023433       0.95513557E-02
    82.50   0.21996904       0.40215182E-02
    87.50   0.11953348       0.17537829E-02
    92.50   0.83883945E-01   0.13223977E-02
    97.50   0.62405994E-01   0.11333063E-02
   102.50   0.49569027E-01   0.98197263E-03
   107.50   0.38794514E-01   0.85968407E-03
   112.50   0.30270883E-01   0.70885345E-03
   117.50   0.24557505E-01   0.64700602E-03
   122.50   0.19595661E-01   0.54109024E-03
   127.50   0.16605723E-01   0.50020101E-03
   132.50   0.14844270E-01   0.46801091E-03
   137.50   0.12151386E-01   0.41186475E-03
   142.50   0.95497511E-02   0.32760466E-03
   147.50   0.86674462E-02   0.33047099E-03
   152.50   0.75530641E-02   0.31416236E-03
   157.50   0.62476810E-02   0.27040824E-03
   162.50   0.58390662E-02   0.25694824E-03
   167.50   0.49651223E-02   0.24423523E-03
   172.50   0.39506258E-02   0.19870263E-03
   177.50   0.34928590E-02   0.19336250E-03
   182.50   0.33892313E-02   0.19127504E-03
   187.50   0.27981826E-02   0.16280790E-03
   192.50   0.23240402E-02   0.14359213E-03
   197.50   0.21871830E-02   0.13856398E-03

  ----   l-/lep. eta    ----

    -2.30   0.46621725       0.13237616E-01
    -2.10   0.51844316       0.12216215E-01
    -1.90   0.51832269       0.12404058E-01
    -1.70   0.52875308       0.10924395E-01
    -1.50   0.54748877       0.10800171E-01
    -1.30   0.57139738       0.11089312E-01
    -1.10   0.56830223       0.11965773E-01
    -0.90   0.59279219       0.11861479E-01
    -0.70   0.60990573       0.10409887E-01
    -0.50   0.62648371       0.12253173E-01
    -0.30   0.62801409       0.10523192E-01
    -0.10   0.61167893       0.10094258E-01
     0.10   0.62626702       0.10390414E-01
     0.30   0.62396142       0.10778302E-01
     0.50   0.61851582       0.13661164E-01
     0.70   0.61810403       0.11714407E-01
     0.90   0.57706211       0.13234707E-01
     1.10   0.56791729       0.14404805E-01
     1.30   0.57954760       0.11907014E-01
     1.50   0.55041240       0.11014477E-01
     1.70   0.51931964       0.10726748E-01
     1.90   0.51622138       0.12465770E-01
     2.10   0.50987120       0.12926661E-01
     2.30   0.46690995       0.15590368E-01

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.11031162E-02   0.14566751E-03
    12.50   0.56568807E-01   0.18470515E-02
    17.50   0.17500768       0.82260778E-02
    22.50   0.34942099       0.15710447E-01
    27.50   0.50337184       0.18973650E-01
    32.50   0.63224858       0.23390523E-01
    37.50   0.95933284       0.29167191E-01
    42.50    1.2413620       0.32157785E-01
    47.50    1.5331550       0.29984075E-01
    52.50    1.9151368       0.40630468E-01
    57.50    2.0170085       0.43634122E-01
    62.50    1.5082493       0.28023174E-01
    67.50    1.0040535       0.18747114E-01
    72.50   0.64584688       0.13888584E-01
    77.50   0.37717668       0.89551242E-02
    82.50   0.20170170       0.32937063E-02
    87.50   0.11518681       0.16500937E-02
    92.50   0.77983830E-01   0.11968959E-02
    97.50   0.57012634E-01   0.97695270E-03
   102.50   0.43288311E-01   0.80267241E-03
   107.50   0.32183512E-01   0.65949951E-03
   112.50   0.25867437E-01   0.58073942E-03
   117.50   0.21839169E-01   0.53282597E-03
   122.50   0.16372277E-01   0.43129834E-03
   127.50   0.13673945E-01   0.37426931E-03
   132.50   0.11354344E-01   0.34304106E-03
   137.50   0.96006444E-02   0.30274443E-03
   142.50   0.78983382E-02   0.26349639E-03
   147.50   0.66743958E-02   0.23970322E-03
   152.50   0.56794042E-02   0.21428823E-03
   157.50   0.47202263E-02   0.18283880E-03
   162.50   0.45161840E-02   0.18083012E-03
   167.50   0.36698487E-02   0.15242708E-03
   172.50   0.33236978E-02   0.15407742E-03
   177.50   0.26850845E-02   0.12444335E-03
   182.50   0.24778802E-02   0.12692774E-03
   187.50   0.21952385E-02   0.11465889E-03
   192.50   0.19614866E-02   0.10180408E-03
   197.50   0.14873122E-02   0.82499343E-04

  ----   l+/neu. eta    ----

    -2.30   0.32156329       0.11552214E-01
    -2.10   0.39440764       0.89214840E-02
    -1.90   0.42804748       0.10060840E-01
    -1.70   0.49005225       0.10408788E-01
    -1.50   0.54015782       0.10072646E-01
    -1.30   0.56891059       0.10401751E-01
    -1.10   0.61985722       0.10592841E-01
    -0.90   0.66169490       0.11103636E-01
    -0.70   0.64661612       0.12041165E-01
    -0.50   0.70609885       0.12642293E-01
    -0.30   0.70635334       0.12630090E-01
    -0.10   0.69407539       0.11481745E-01
     0.10   0.71266543       0.12210368E-01
     0.30   0.70987621       0.13812714E-01
     0.50   0.70118038       0.13962581E-01
     0.70   0.65918779       0.14463436E-01
     0.90   0.67146467       0.12797783E-01
     1.10   0.61192510       0.12300305E-01
     1.30   0.58228115       0.11681483E-01
     1.50   0.52245390       0.11740428E-01
     1.70   0.50359411       0.12163183E-01
     1.90   0.43272639       0.10163740E-01
     2.10   0.38646392       0.98422395E-02
     2.30   0.31061983       0.13067405E-01

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50   0.14734939E-01   0.47537402E-03
    32.50   0.44217795       0.39482713E-02
    37.50   0.35436668       0.33807690E-02
