 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =     0.50000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =       100000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    54.000000000000000     
 Random number seed                 =           12
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    13.737609011330306     
 Error (pb)                  =   0.11687024926629930     
 
 Sigma (pb)                  =    13.737450647957790     
 Error (pb)                  =   0.11683490720864147     
 
 Sigma (pb)                  =    13.737363248669361     
 Error (pb)                  =   0.11679955363954130     
 
 Sigma (pb)                  =    13.737354889617933     
 Error (pb)                  =   0.11676434291749475     
 
 Sigma (pb)                  =    13.737406943083297     
 Error (pb)                  =   0.11672907062551351     
 
 Sigma (pb)                  =    13.737536258346177     
 Error (pb)                  =   0.11669392019229612     
 
 Sigma (pb)                  =    13.737736275357232     
 Error (pb)                  =   0.11665881505718607     
 
 Sigma (pb)                  =    13.738013206240769     
 Error (pb)                  =   0.11662375496645078     
 
 Sigma (pb)                  =    13.738357698134692     
 Error (pb)                  =   0.11658863944142342     
 
 Sigma (pb)                  =    13.738781352788411     
 Error (pb)                  =   0.11655370251481706     
 
 Sigma (pb)                  =    13.739269460699834     
 Error (pb)                  =   0.11651872565953662     
 
 Sigma (pb)                  =    13.739829997310732     
 Error (pb)                  =   0.11648385374582590     
 
 Sigma (pb)                  =    13.740477171761139     
 Error (pb)                  =   0.11644904031728651     
 
 Sigma (pb)                  =    13.741182725743393     
 Error (pb)                  =   0.11641419217570166     
 
 Sigma (pb)                  =    13.741964758984796     
 Error (pb)                  =   0.11637947278475326     
 
 Sigma (pb)                  =    13.742819940953490     
 Error (pb)                  =   0.11634476910405438     
 
 Sigma (pb)                  =    13.743747672373017     
 Error (pb)                  =   0.11631016092503850     
 
 Sigma (pb)                  =    13.744744744230164     
 Error (pb)                  =   0.11627555735790164     
 
 Sigma (pb)                  =    13.745813275242758     
 Error (pb)                  =   0.11624109275000341     
 
 Sigma (pb)                  =    13.746962954197073     
 Error (pb)                  =   0.11620660719225241     
 
 Sigma (pb)                  =    13.748185882997756     
 Error (pb)                  =   0.11617219605276589     
 
 Sigma (pb)                  =    13.749468183103595     
 Error (pb)                  =   0.11613776553478758     
 
 Sigma (pb)                  =    13.750834513300958     
 Error (pb)                  =   0.11610349451134455     
 
 Sigma (pb)                  =    13.752259137079045     
 Error (pb)                  =   0.11606925280573410     
 
 Sigma (pb)                  =    13.753769819179508     
 Error (pb)                  =   0.11603503066541379     
 
 Sigma (pb)                  =    13.755349264693439     
 Error (pb)                  =   0.11600085444185447     
 
 Sigma (pb)                  =    13.757006758911302     
 Error (pb)                  =   0.11596682161033087     
 
 Sigma (pb)                  =    13.758725799727308     
 Error (pb)                  =   0.11593271240006926     
 
 Sigma (pb)                  =    13.760518558706339     
 Error (pb)                  =   0.11589886224367395     
 
 Sigma (pb)                  =    13.762395872999194     
 Error (pb)                  =   0.11586496551394480     
 
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    2.0072409       0.16498029    
     2.50    2.0107028       0.16493146    
     2.50    2.0142346       0.16488266    
     2.50    2.0178414       0.16483397    
     2.50    2.0215152       0.16478520    
     2.50    2.0252614       0.16473656    
     2.50    2.0290802       0.16468793    
     2.50    2.0329723       0.16463937    
     2.50    2.0369341       0.16459076    
     2.50    2.0409736       0.16454227    
     2.50    2.0450752       0.16449379    
     2.50    2.0492558       0.16444533    
     2.50    2.0535097       0.16439702    
     2.50    2.0578319       0.16434860    
     2.50    2.0622271       0.16430032    
     2.50    2.0666930       0.16425206    
     2.50    2.0712306       0.16420389    
     2.50    2.0758416       0.16415566    
     2.50    2.0805258       0.16410753    
     2.50    2.0852785       0.16405950    
     2.50    2.0901068       0.16401152    
     2.50    2.0950049       0.16396342    
     2.50    2.0999742       0.16391555    
     2.50    2.1050106       0.16386762    
     2.50    2.1101294       0.16381974    
     2.50    2.1153137       0.16377193    
     2.50    2.1205752       0.16372421    
     2.50    2.1259060       0.16367641    
     2.50    2.1313006       0.16362884    
     2.50    2.1367781       0.16358128    
     7.50    4.2550971       0.10075790    
     7.50    4.2537135       0.10072772    
     7.50    4.2523305       0.10069760    
     7.50    4.2509490       0.10066749    
     7.50    4.2495647       0.10063731    
     7.50    4.2481823       0.10060719    
     7.50    4.2467993       0.10057704    
     7.50    4.2454178       0.10054693    
     7.50    4.2440354       0.10051680    
     7.50    4.2426540       0.10048668    
     7.50    4.2412726       0.10045659    
     7.50    4.2398896       0.10042641    
     7.50    4.2385112       0.10039638    
     7.50    4.2371292       0.10036626    
     7.50    4.2357487       0.10033616    
     7.50    4.2343690       0.10030609    
     7.50    4.2329894       0.10027603    
     7.50    4.2316086       0.10024591    
     7.50    4.2302273       0.10021578    
     7.50    4.2288502       0.10018578    
     7.50    4.2274728       0.10015577    
     7.50    4.2260912       0.10012564    
     7.50    4.2247144       0.10009564    
     7.50    4.2233342       0.10006554    
     7.50    4.2219559       0.10003548    
     7.50    4.2205784       0.10000546    
     7.50    4.2192016       0.99975427E-01
     7.50    4.2178221       0.99945366E-01
     7.50    4.2164454       0.99915347E-01
     7.50    4.2150703       0.99885381E-01
    12.50    2.0902723       0.45369420E-01
    12.50    2.0896129       0.45356679E-01
    12.50    2.0889537       0.45343934E-01
    12.50    2.0882951       0.45331223E-01
    12.50    2.0876354       0.45318475E-01
    12.50    2.0869766       0.45305772E-01
    12.50    2.0863175       0.45293033E-01
    12.50    2.0856589       0.45280317E-01
    12.50    2.0850000       0.45267586E-01
    12.50    2.0843415       0.45254857E-01
    12.50    2.0836832       0.45242151E-01
    12.50    2.0830239       0.45229419E-01
    12.50    2.0823670       0.45216733E-01
    12.50    2.0817083       0.45204003E-01
    12.50    2.0810501       0.45191282E-01
    12.50    2.0803925       0.45178592E-01
    12.50    2.0797349       0.45165890E-01
    12.50    2.0790768       0.45153168E-01
    12.50    2.0784182       0.45140443E-01
    12.50    2.0777620       0.45127775E-01
    12.50    2.0771053       0.45115104E-01
    12.50    2.0764467       0.45102355E-01
    12.50    2.0757905       0.45089693E-01
    12.50    2.0751325       0.45076980E-01
    12.50    2.0744755       0.45064282E-01
    12.50    2.0738189       0.45051607E-01
    12.50    2.0731626       0.45038921E-01
    12.50    2.0725048       0.45026211E-01
    12.50    2.0718487       0.45013532E-01
    12.50    2.0711931       0.45000875E-01
    17.50    1.2891309       0.26636227E-01
    17.50    1.2887322       0.26629009E-01
    17.50    1.2883333       0.26621768E-01
    17.50    1.2879350       0.26614553E-01
    17.50    1.2875361       0.26607315E-01
    17.50    1.2871376       0.26600102E-01
    17.50    1.2867389       0.26592862E-01
    17.50    1.2863407       0.26585651E-01
    17.50    1.2859421       0.26578421E-01
    17.50    1.2855436       0.26571187E-01
    17.50    1.2851456       0.26563974E-01
    17.50    1.2847468       0.26556742E-01
    17.50    1.2843494       0.26549541E-01
    17.50    1.2839510       0.26542305E-01
    17.50    1.2835530       0.26535100E-01
    17.50    1.2831551       0.26527877E-01
    17.50    1.2827574       0.26520677E-01
    17.50    1.2823592       0.26513442E-01
    17.50    1.2819609       0.26506214E-01
    17.50    1.2815640       0.26499024E-01
    17.50    1.2811667       0.26491813E-01
    17.50    1.2807684       0.26484602E-01
    17.50    1.2803714       0.26477395E-01
    17.50    1.2799735       0.26470184E-01
    17.50    1.2795760       0.26462960E-01
    17.50    1.2791789       0.26455777E-01
    17.50    1.2787818       0.26448559E-01
    17.50    1.2783838       0.26441338E-01
    17.50    1.2779871       0.26434153E-01
    17.50    1.2775904       0.26426950E-01
    22.50   0.82189110       0.17183433E-01
    22.50   0.82164244       0.17178763E-01
    22.50   0.82139390       0.17174094E-01
    22.50   0.82114558       0.17169427E-01
    22.50   0.82089690       0.17164756E-01
    22.50   0.82064849       0.17160091E-01
    22.50   0.82039999       0.17155421E-01
    22.50   0.82015168       0.17150755E-01
    22.50   0.81990326       0.17146091E-01
    22.50   0.81965488       0.17141419E-01
    22.50   0.81940677       0.17136762E-01
    22.50   0.81915811       0.17132086E-01
    22.50   0.81891042       0.17127436E-01
    22.50   0.81866201       0.17122766E-01
    22.50   0.81841383       0.17118101E-01
    22.50   0.81816587       0.17113445E-01
    22.50   0.81791790       0.17108784E-01
    22.50   0.81766974       0.17104120E-01
    22.50   0.81742135       0.17099449E-01
    22.50   0.81717396       0.17094805E-01
    22.50   0.81692628       0.17090149E-01
    22.50   0.81667794       0.17085482E-01
    22.50   0.81643045       0.17080834E-01
    22.50   0.81618244       0.17076173E-01
    22.50   0.81593459       0.17071510E-01
    22.50   0.81568699       0.17066861E-01
    22.50   0.81543942       0.17062207E-01
    22.50   0.81519132       0.17057540E-01
    22.50   0.81494397       0.17052896E-01
    22.50   0.81469665       0.17048244E-01
    27.50   0.59370340       0.12296166E-01
    27.50   0.59352534       0.12292790E-01
    27.50   0.59334740       0.12289418E-01
    27.50   0.59316957       0.12286045E-01
    27.50   0.59299148       0.12282668E-01
    27.50   0.59281359       0.12279295E-01
    27.50   0.59263565       0.12275922E-01
    27.50   0.59245784       0.12272552E-01
    27.50   0.59227998       0.12269181E-01
    27.50   0.59210214       0.12265807E-01
    27.50   0.59192444       0.12262438E-01
    27.50   0.59174640       0.12259062E-01
    27.50   0.59156903       0.12255699E-01
    27.50   0.59139112       0.12252325E-01
    27.50   0.59121343       0.12248955E-01
    27.50   0.59103587       0.12245590E-01
    27.50   0.59085833       0.12242225E-01
    27.50   0.59068060       0.12238853E-01
    27.50   0.59050272       0.12235478E-01
    27.50   0.59032553       0.12232119E-01
    27.50   0.59014822       0.12228758E-01
    27.50   0.58997037       0.12225384E-01
    27.50   0.58979319       0.12222028E-01
    27.50   0.58961554       0.12218657E-01
    27.50   0.58943806       0.12215291E-01
    27.50   0.58926076       0.12211929E-01
    27.50   0.58908348       0.12208567E-01
    27.50   0.58890581       0.12205197E-01
    27.50   0.58872870       0.12201841E-01
    27.50   0.58855161       0.12198482E-01
    32.50   0.43995526       0.88213356E-02
    32.50   0.43982428       0.88188961E-02
    32.50   0.43969334       0.88164565E-02
    32.50   0.43956254       0.88140194E-02
    32.50   0.43943152       0.88115785E-02
    32.50   0.43930066       0.88091402E-02
    32.50   0.43916973       0.88067015E-02
    32.50   0.43903893       0.88042644E-02
    32.50   0.43890806       0.88018274E-02
    32.50   0.43877722       0.87993888E-02
    32.50   0.43864652       0.87969537E-02
    32.50   0.43851550       0.87945124E-02
    32.50   0.43838501       0.87920818E-02
    32.50   0.43825415       0.87896436E-02
    32.50   0.43812340       0.87872062E-02
    32.50   0.43799276       0.87847739E-02
    32.50   0.43786215       0.87823404E-02
    32.50   0.43773140       0.87799035E-02
    32.50   0.43760053       0.87774641E-02
    32.50   0.43747018       0.87750370E-02
    32.50   0.43733973       0.87726066E-02
    32.50   0.43720886       0.87701675E-02
    32.50   0.43707852       0.87677406E-02
    32.50   0.43694784       0.87653055E-02
    32.50   0.43681725       0.87628710E-02
    32.50   0.43668680       0.87604409E-02
    32.50   0.43655639       0.87580104E-02
    32.50   0.43642565       0.87555735E-02
    32.50   0.43629536       0.87531481E-02
    32.50   0.43616508       0.87507204E-02
    37.50   0.34697923       0.80199989E-02
    37.50   0.34687784       0.80178821E-02
