 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =     20250000
 Requested relative precision (%)   =   0.10000000000000001     
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    10981.000000000000     
 Random number seed                 =           38
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    2.0998411657077658     
 Error (pb)                  =    2.0388367104032653E-003
 chi^2/iteration             =   0.32295119173137621     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.78857774E-01   0.25991290E-02
     7.50   0.74996161       0.11174810E-02
    12.50   0.34915403       0.57502904E-03
    17.50   0.20907152       0.37753627E-03
    22.50   0.14033486       0.28288073E-03
    27.50   0.10147222       0.22713420E-03
    32.50   0.76178076E-01   0.18698447E-03
    37.50   0.60102616E-01   0.16086991E-03
    42.50   0.48042309E-01   0.14009737E-03
    47.50   0.38931346E-01   0.12240691E-03
    52.50   0.32516518E-01   0.11111205E-03
    57.50   0.27194285E-01   0.99700254E-04
    62.50   0.23075614E-01   0.89695087E-04
    67.50   0.19562326E-01   0.82189597E-04
    72.50   0.16596551E-01   0.74343161E-04
    77.50   0.14412124E-01   0.68625614E-04
    82.50   0.12510851E-01   0.63584428E-04
    87.50   0.10929484E-01   0.58867942E-04
    92.50   0.96192666E-02   0.56113713E-04
    97.50   0.83776788E-02   0.51087929E-04
   102.50   0.73399151E-02   0.47498412E-04
   107.50   0.64824780E-02   0.43835790E-04
   112.50   0.57313978E-02   0.40878425E-04
   117.50   0.50575161E-02   0.37855966E-04
   122.50   0.45203412E-02   0.35810154E-04
   127.50   0.40715930E-02   0.33540180E-04
   132.50   0.36525872E-02   0.31572959E-04
   137.50   0.32313911E-02   0.29089233E-04
   142.50   0.29616394E-02   0.28246272E-04
   147.50   0.27265779E-02   0.26529655E-04
   152.50   0.24101138E-02   0.24716006E-04
   157.50   0.22235260E-02   0.23998836E-04
   162.50   0.19977561E-02   0.22000549E-04
   167.50   0.18139920E-02   0.21122654E-04
   172.50   0.16479992E-02   0.19795679E-04
   177.50   0.15500608E-02   0.18598237E-04
   182.50   0.13825323E-02   0.17640315E-04
   187.50   0.12876372E-02   0.16804630E-04
   192.50   0.11710094E-02   0.15492070E-04
   197.50   0.10993767E-02   0.15791018E-04

  ----   Z/W rapidity   ----

    -2.30    0.0000000        0.0000000    
    -2.10    0.0000000        0.0000000    
    -1.90    0.0000000        0.0000000    
    -1.70    0.0000000        0.0000000    
    -1.50    0.0000000        0.0000000    
    -1.30    0.0000000        0.0000000    
    -1.10    0.0000000        0.0000000    
    -0.90   0.25232660E-03   0.44522492E-04
    -0.70   0.70565489E-01   0.54923647E-03
    -0.50   0.20658666       0.67078565E-03
    -0.30   0.33449155       0.75784898E-03
    -0.10   0.43829987       0.79187630E-03
     0.10   0.43780949       0.83711134E-03
     0.30   0.33438201       0.76511814E-03
     0.50   0.20802947       0.67095254E-03
     0.70   0.70629586E-01   0.57819074E-03
     0.90   0.36068734E-03   0.62061374E-04
     1.10    0.0000000        0.0000000    
     1.30    0.0000000        0.0000000    
     1.50    0.0000000        0.0000000    
     1.70    0.0000000        0.0000000    
     1.90    0.0000000        0.0000000    
     2.10    0.0000000        0.0000000    
     2.30    0.0000000        0.0000000    

  ----   Q_ll Invaria   ----

   110.50   0.13981695       0.50754957E-03
   111.50   0.12724368       0.52199201E-03
   112.50   0.11589886       0.50942009E-03
   113.50   0.10557948       0.49546804E-03
   114.50   0.97641132E-01   0.47180054E-03
   115.50   0.90743349E-01   0.45246132E-03
   116.50   0.82671843E-01   0.44067038E-03
   117.50   0.77304893E-01   0.42208691E-03
   118.50   0.73353437E-01   0.41398205E-03
   119.50   0.67399831E-01   0.39366836E-03
   120.50   0.63457349E-01   0.38133670E-03
   121.50   0.58967706E-01   0.37452142E-03
   122.50   0.56102650E-01   0.36151553E-03
   123.50   0.53001788E-01   0.35276648E-03
   124.50   0.50298079E-01   0.34300125E-03
   125.50   0.46902141E-01   0.33333400E-03
   126.50   0.44521529E-01   0.31717283E-03
   127.50   0.42736095E-01   0.32631983E-03
   128.50   0.40184001E-01   0.30195266E-03
   129.50   0.37847560E-01   0.29790392E-03
   130.50   0.35948688E-01   0.29401054E-03
   131.50   0.34586010E-01   0.27798602E-03
   132.50   0.33040574E-01   0.28206435E-03
   133.50   0.31804507E-01   0.27343126E-03
   134.50   0.30382330E-01   0.26209756E-03
   135.50   0.28370707E-01   0.25806133E-03
   136.50   0.27357406E-01   0.25627096E-03
   137.50   0.26421181E-01   0.24724895E-03
   138.50   0.24955664E-01   0.25257687E-03
   139.50   0.24439337E-01   0.24396170E-03
   140.50   0.23276562E-01   0.24365370E-03
   141.50   0.22206796E-01   0.22645697E-03
   142.50   0.21838216E-01   0.22979841E-03
   143.50   0.20850141E-01   0.22497347E-03
   144.50   0.19805249E-01   0.21804020E-03
   145.50   0.18971997E-01   0.21428702E-03
   146.50   0.18843458E-01   0.21117410E-03
   147.50   0.17762636E-01   0.21202629E-03
   148.50   0.17255478E-01   0.20511256E-03
   149.50   0.16999569E-01   0.20645446E-03
   150.50   0.15889617E-01   0.20510429E-03
   151.50   0.15612426E-01   0.19446692E-03
   152.50   0.14808103E-01   0.19991068E-03
   153.50   0.14360210E-01   0.18733353E-03
   154.50   0.13920607E-01   0.18231374E-03
   155.50   0.14035514E-01   0.18597098E-03
   156.50   0.13335631E-01   0.17796177E-03
   157.50   0.12688139E-01   0.17832953E-03
   158.50   0.12452181E-01   0.17764641E-03
   159.50   0.12123838E-01   0.16821870E-03

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.23935661E-05   0.25635147E-06
    12.50   0.28500322E-03   0.82593672E-05
    17.50   0.11393230E-02   0.19170384E-04
    22.50   0.33091223E-02   0.36259455E-04
    27.50   0.76485425E-02   0.57942416E-04
    32.50   0.15693591E-01   0.84900540E-04
    37.50   0.32001512E-01   0.12933149E-03
    42.50   0.73716813E-01   0.40760644E-03
    47.50   0.17346894       0.84789751E-03
    52.50   0.36078834       0.14376465E-02
    57.50   0.40822786       0.16503858E-02
    62.50   0.35283610       0.12598240E-02
    67.50   0.24126159       0.95641376E-03
    72.50   0.15827662       0.72475337E-03
    77.50   0.93794432E-01   0.50452019E-03
    82.50   0.53454745E-01   0.20464108E-03
    87.50   0.28906884E-01   0.10917957E-03
    92.50   0.19470003E-01   0.83825772E-04
    97.50   0.14032058E-01   0.68565636E-04
   102.50   0.10641645E-01   0.58603198E-04
   107.50   0.82874902E-02   0.51587357E-04
   112.50   0.65511401E-02   0.45531241E-04
   117.50   0.53273292E-02   0.40964218E-04
   122.50   0.43586491E-02   0.37154969E-04
   127.50   0.36044392E-02   0.33475299E-04
   132.50   0.30330508E-02   0.30624845E-04
   137.50   0.25889727E-02   0.27873630E-04
   142.50   0.21651623E-02   0.25433980E-04
   147.50   0.18328483E-02   0.22923249E-04
   152.50   0.16201012E-02   0.21874962E-04
   157.50   0.13966438E-02   0.19664863E-04
   162.50   0.11965775E-02   0.19123431E-04
   167.50   0.10396911E-02   0.16937769E-04
   172.50   0.89395236E-03   0.15264122E-04
   177.50   0.84009129E-03   0.15695565E-04
   182.50   0.71403704E-03   0.13175207E-04
   187.50   0.63069897E-03   0.13137085E-04
   192.50   0.55751434E-03   0.11730717E-04
   197.50   0.50335235E-03   0.11619394E-04

  ----   l-/lep. eta    ----

    -2.30    0.0000000        0.0000000    
    -2.10    0.0000000        0.0000000    
    -1.90    0.0000000        0.0000000    
    -1.70    0.0000000        0.0000000    
    -1.50    0.0000000        0.0000000    
    -1.30    0.0000000        0.0000000    
    -1.10    0.0000000        0.0000000    
    -0.90   0.74446888E-02   0.33539654E-03
    -0.70   0.25278895       0.79760216E-03
    -0.50   0.26207619       0.69696377E-03
    -0.30   0.26384559       0.66845206E-03
    -0.10   0.26459814       0.62683732E-03
     0.10   0.26418913       0.64758593E-03
     0.30   0.26346511       0.65705221E-03
     0.50   0.26245584       0.69994347E-03
     0.70   0.25377586       0.82612137E-03
     0.90   0.78499230E-02   0.37462068E-03
     1.10    0.0000000        0.0000000    
     1.30    0.0000000        0.0000000    
     1.50    0.0000000        0.0000000    
     1.70    0.0000000        0.0000000    
     1.90    0.0000000        0.0000000    
     2.10    0.0000000        0.0000000    
     2.30    0.0000000        0.0000000    

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.32247297E-05   0.37042696E-06
    12.50   0.33295803E-03   0.10980974E-04
    17.50   0.13863269E-02   0.25534884E-04
    22.50   0.37481192E-02   0.42760553E-04
    27.50   0.83433199E-02   0.65190914E-04
    32.50   0.16652230E-01   0.92792202E-04
    37.50   0.32913962E-01   0.13783253E-03
    42.50   0.75662945E-01   0.40939326E-03
    47.50   0.17503596       0.84710811E-03
    52.50   0.35954445       0.14300690E-02
    57.50   0.40859728       0.16487805E-02
    62.50   0.35279036       0.12678951E-02
    67.50   0.24077280       0.96816680E-03
    72.50   0.15889717       0.72600561E-03
    77.50   0.93299297E-01   0.49927070E-03
    82.50   0.52999903E-01   0.20240849E-03
    87.50   0.28407085E-01   0.10436059E-03
    92.50   0.19010890E-01   0.79576458E-04
    97.50   0.13706208E-01   0.65289296E-04
   102.50   0.10237204E-01   0.55346505E-04
   107.50   0.78676220E-02   0.47408759E-04
   112.50   0.62121702E-02   0.40838898E-04
   117.50   0.50992781E-02   0.37369939E-04
   122.50   0.42046600E-02   0.33727375E-04
   127.50   0.33923457E-02   0.30139631E-04
   132.50   0.28080310E-02   0.26787632E-04
   137.50   0.23784013E-02   0.24572154E-04
   142.50   0.20183896E-02   0.22306594E-04
   147.50   0.17219436E-02   0.20242283E-04
   152.50   0.14816379E-02   0.18646395E-04
   157.50   0.12682715E-02   0.17148882E-04
   162.50   0.11069441E-02   0.15739928E-04
   167.50   0.91914666E-03   0.13813753E-04
   172.50   0.81912278E-03   0.12712665E-04
   177.50   0.75302378E-03   0.13228663E-04
   182.50   0.62513145E-03   0.11199032E-04
   187.50   0.55753500E-03   0.10305694E-04
   192.50   0.50899365E-03   0.97362770E-05
   197.50   0.45631513E-03   0.93436777E-05

  ----   l+/neu. eta    ----

    -2.30    0.0000000        0.0000000    
    -2.10    0.0000000        0.0000000    
    -1.90    0.0000000        0.0000000    
    -1.70    0.0000000        0.0000000    
    -1.50    0.0000000        0.0000000    
    -1.30    0.0000000        0.0000000    
    -1.10    0.0000000        0.0000000    
    -0.90   0.70913347E-02   0.31339691E-03
    -0.70   0.24404644       0.75793358E-03
    -0.50   0.26121729       0.68312368E-03
    -0.30   0.26733962       0.70275309E-03
    -0.10   0.27041729       0.65361562E-03
     0.10   0.26973809       0.68697966E-03
     0.30   0.26841111       0.69228893E-03
     0.50   0.26039108       0.69005548E-03
     0.70   0.24524869       0.78980077E-03
     0.90   0.72057022E-02   0.33735073E-03
     1.10    0.0000000        0.0000000    
     1.30    0.0000000        0.0000000    
     1.50    0.0000000        0.0000000    
     1.70    0.0000000        0.0000000    
     1.90    0.0000000        0.0000000    
     2.10    0.0000000        0.0000000    
     2.30    0.0000000        0.0000000    

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
