 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11141475266772986     
 PDF set = CT14qed_inc_proton                                          
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    1.0000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             1
 Maximum Number of Jets             =             1
 Leading jet pT minimum             =    60.000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    103950000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    20027.000000000000     
 Random number seed                 =           74
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    1.0387581678616249     
 Error (pb)                  =    1.0372003523239871E-004
 chi^2/iteration             =    8.4505257479461169E-003
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
    17.50    0.0000000        0.0000000    
    22.50    0.0000000        0.0000000    
    27.50    0.0000000        0.0000000    
    32.50    0.0000000        0.0000000    
    37.50    0.0000000        0.0000000    
    42.50    0.0000000        0.0000000    
    47.50    0.0000000        0.0000000    
    52.50    0.0000000        0.0000000    
    57.50   0.38057944E-02   0.67748785E-05
    62.50   0.12824448       0.56642513E-04
    67.50   0.11192288       0.46057847E-04
    72.50   0.95590334E-01   0.39798562E-04
    77.50   0.81977364E-01   0.35197500E-04
    82.50   0.70703541E-01   0.31602352E-04
    87.50   0.61206486E-01   0.28625458E-04
    92.50   0.53188923E-01   0.26137885E-04
    97.50   0.46324869E-01   0.23934628E-04
   102.50   0.40559833E-01   0.22010292E-04
   107.50   0.35539936E-01   0.20306810E-04
   112.50   0.31298622E-01   0.18791655E-04
   117.50   0.27673919E-01   0.17480605E-04
   122.50   0.24431425E-01   0.16184815E-04
   127.50   0.21650810E-01   0.15067857E-04
   132.50   0.19240466E-01   0.14054967E-04
   137.50   0.17134721E-01   0.13125183E-04
   142.50   0.15270555E-01   0.12289346E-04
   147.50   0.13680407E-01   0.11521885E-04
   152.50   0.12236579E-01   0.10813541E-04
   157.50   0.10994694E-01   0.10172494E-04
   162.50   0.98894021E-02   0.95569888E-05
   167.50   0.88922816E-02   0.89948854E-05
   172.50   0.80224675E-02   0.84869518E-05
   177.50   0.72709431E-02   0.80356774E-05
   182.50   0.65651254E-02   0.75884304E-05
   187.50   0.59420370E-02   0.71601808E-05
   192.50   0.54038518E-02   0.67950878E-05
   197.50   0.49185450E-02   0.65581750E-05

  ----   Z/W rapidity   ----

    -2.30   0.54188971E-02   0.10181960E-04
    -2.10   0.16540173E-01   0.15832699E-04
    -1.90   0.26785210E-01   0.18120350E-04
    -1.70   0.35281614E-01   0.19125980E-04
    -1.50   0.42214546E-01   0.19603664E-04
    -1.30   0.47651849E-01   0.19573987E-04
    -1.10   0.51912644E-01   0.19559886E-04
    -0.90   0.55166234E-01   0.19450226E-04
    -0.70   0.57581200E-01   0.19356077E-04
    -0.50   0.59297730E-01   0.19336566E-04
    -0.30   0.60465911E-01   0.19276722E-04
    -0.10   0.61057539E-01   0.19592177E-04
     0.10   0.61064541E-01   0.20401982E-04
     0.30   0.60477790E-01   0.19111691E-04
     0.50   0.59285641E-01   0.18846461E-04
     0.70   0.57597025E-01   0.18864277E-04
     0.90   0.55163467E-01   0.18809600E-04
     1.10   0.51909685E-01   0.18810170E-04
     1.30   0.47656064E-01   0.18757983E-04
     1.50   0.42194088E-01   0.18609554E-04
     1.70   0.35295414E-01   0.18229223E-04
     1.90   0.26796761E-01   0.17312005E-04
     2.10   0.16528897E-01   0.15096221E-04
     2.30   0.54138736E-02   0.96938777E-05

  ----   Q_ll Invaria   ----

   110.50   0.60594979E-01   0.34477193E-04
   111.50   0.55565670E-01   0.32353552E-04
   112.50   0.51252716E-01   0.31050669E-04
   113.50   0.47447217E-01   0.29830959E-04
   114.50   0.44028263E-01   0.28740829E-04
   115.50   0.41057627E-01   0.27694007E-04
   116.50   0.38400348E-01   0.26775419E-04
   117.50   0.36022303E-01   0.25892235E-04
   118.50   0.33904581E-01   0.25082964E-04
   119.50   0.31938950E-01   0.24319732E-04
   120.50   0.30166889E-01   0.23606979E-04
   121.50   0.28551248E-01   0.22950595E-04
   122.50   0.27097518E-01   0.22365287E-04
   123.50   0.25748595E-01   0.21760660E-04
   124.50   0.24518618E-01   0.21222380E-04
   125.50   0.23305098E-01   0.20683577E-04
   126.50   0.22275490E-01   0.20230371E-04
   127.50   0.21295849E-01   0.19759779E-04
   128.50   0.20361125E-01   0.19305236E-04
   129.50   0.19505172E-01   0.18915228E-04
   130.50   0.18722527E-01   0.18509577E-04
   131.50   0.17991179E-01   0.18143545E-04
   132.50   0.17236083E-01   0.17746907E-04
   133.50   0.16590416E-01   0.17428108E-04
   134.50   0.15988491E-01   0.17109125E-04
   135.50   0.15401066E-01   0.16802341E-04
   136.50   0.14854299E-01   0.16506473E-04
   137.50   0.14333937E-01   0.16227541E-04
   138.50   0.13865711E-01   0.15948979E-04
   139.50   0.13379401E-01   0.15684590E-04
   140.50   0.12936704E-01   0.15420152E-04
   141.50   0.12511843E-01   0.15191505E-04
   142.50   0.12121276E-01   0.14966304E-04
   143.50   0.11744206E-01   0.14756813E-04
   144.50   0.11348362E-01   0.14535680E-04
   145.50   0.11039070E-01   0.14341239E-04
   146.50   0.10685377E-01   0.14129376E-04
   147.50   0.10400267E-01   0.14026306E-04
   148.50   0.10088682E-01   0.13819158E-04
   149.50   0.98258978E-02   0.13722480E-04
   150.50   0.95425895E-02   0.13594393E-04
   151.50   0.92700797E-02   0.13441747E-04
   152.50   0.90310116E-02   0.13345811E-04
   153.50   0.87929876E-02   0.13253855E-04
   154.50   0.85458845E-02   0.13176477E-04
   155.50   0.83262668E-02   0.12885763E-04
   156.50   0.81055914E-02   0.13033932E-04
   157.50   0.78788877E-02   0.12875992E-04
   158.50   0.76887275E-02   0.12459031E-04
   159.50   0.74748709E-02   0.13111932E-04

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.22822976E-03   0.13656121E-05
    12.50   0.12062879E-01   0.15749289E-04
    17.50   0.21987786E-01   0.19677764E-04
    22.50   0.34137461E-01   0.24273926E-04
    27.50   0.47804221E-01   0.29014829E-04
    32.50   0.58480484E-01   0.32637565E-04
    37.50   0.57838823E-01   0.32230684E-04
    42.50   0.53806790E-01   0.30896799E-04
    47.50   0.49665318E-01   0.29535470E-04
    52.50   0.45843872E-01   0.28102848E-04
    57.50   0.42975380E-01   0.26517527E-04
    62.50   0.41290062E-01   0.25530130E-04
    67.50   0.40435050E-01   0.25007705E-04
    72.50   0.40474391E-01   0.25073793E-04
    77.50   0.41159321E-01   0.25407825E-04
    82.50   0.42440786E-01   0.26021908E-04
    87.50   0.44201096E-01   0.26848110E-04
    92.50   0.46285557E-01   0.27938385E-04
    97.50   0.45295823E-01   0.27815103E-04
   102.50   0.40602416E-01   0.26136786E-04
   107.50   0.34881037E-01   0.23755458E-04
   112.50   0.29157881E-01   0.21121032E-04
   117.50   0.23895862E-01   0.18227479E-04
   122.50   0.19689195E-01   0.16033067E-04
   127.50   0.16346060E-01   0.14327620E-04
   132.50   0.13701626E-01   0.12940584E-04
   137.50   0.11535415E-01   0.11732450E-04
   142.50   0.98327211E-02   0.10735061E-04
   147.50   0.83918238E-02   0.98171429E-05
   152.50   0.72210657E-02   0.90314013E-05
   157.50   0.62538596E-02   0.83722908E-05
   162.50   0.54022372E-02   0.76957543E-05
   167.50   0.47109251E-02   0.71440808E-05
   172.50   0.41303216E-02   0.66636468E-05
   177.50   0.36294363E-02   0.62182589E-05
   182.50   0.31883772E-02   0.57853937E-05
   187.50   0.28198556E-02   0.54216420E-05
   192.50   0.25008209E-02   0.50871966E-05
   197.50   0.22274840E-02   0.48761366E-05

  ----   l-/lep. eta    ----

    -2.30   0.29624533E-01   0.21309947E-04
    -2.10   0.32649055E-01   0.20096751E-04
    -1.90   0.35554941E-01   0.19431671E-04
    -1.70   0.38320230E-01   0.18951986E-04
    -1.50   0.40913357E-01   0.18550194E-04
    -1.30   0.43431150E-01   0.18283339E-04
    -1.10   0.45755887E-01   0.18082470E-04
    -0.90   0.47823668E-01   0.17934404E-04
    -0.70   0.49628578E-01   0.17862251E-04
    -0.50   0.51083435E-01   0.17872417E-04
    -0.30   0.52087277E-01   0.17863504E-04
    -0.10   0.52527248E-01   0.18161734E-04
     0.10   0.52527027E-01   0.18562564E-04
     0.30   0.52079336E-01   0.17709219E-04
     0.50   0.51081355E-01   0.17541136E-04
     0.70   0.49619431E-01   0.17437808E-04
     0.90   0.47826333E-01   0.17426429E-04
     1.10   0.45737727E-01   0.17428120E-04
     1.30   0.43425653E-01   0.17493909E-04
     1.50   0.40922542E-01   0.17654856E-04
     1.70   0.38313648E-01   0.17918962E-04
     1.90   0.35553843E-01   0.18278719E-04
     2.10   0.32645197E-01   0.18741128E-04
     2.30   0.29625736E-01   0.19757281E-04

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.30493843E-03   0.17324093E-05
    12.50   0.15703615E-01   0.18480804E-04
    17.50   0.27618720E-01   0.22229774E-04
    22.50   0.41757664E-01   0.27094351E-04
    27.50   0.57172209E-01   0.31963222E-04
    32.50   0.68428715E-01   0.35466810E-04
    37.50   0.66761857E-01   0.34960162E-04
    42.50   0.61050039E-01   0.33267725E-04
    47.50   0.55184920E-01   0.31373990E-04
    52.50   0.49758953E-01   0.29471112E-04
    57.50   0.45477142E-01   0.27273682E-04
    62.50   0.42702594E-01   0.25991707E-04
    67.50   0.40748559E-01   0.25014669E-04
    72.50   0.39791564E-01   0.24580691E-04
    77.50   0.39530000E-01   0.24586519E-04
    82.50   0.39804298E-01   0.24889528E-04
    87.50   0.40613473E-01   0.25368752E-04
    92.50   0.41924582E-01   0.26203937E-04
    97.50   0.40425650E-01   0.25882591E-04
   102.50   0.35800633E-01   0.24002308E-04
   107.50   0.30375530E-01   0.21636504E-04
   112.50   0.25092055E-01   0.18980792E-04
   117.50   0.20320859E-01   0.16028670E-04
   122.50   0.16492689E-01   0.13859898E-04
   127.50   0.13545683E-01   0.12185877E-04
   132.50   0.11226050E-01   0.10852553E-04
   137.50   0.93768157E-02   0.97256371E-05
   142.50   0.78749755E-02   0.87666768E-05
   147.50   0.66628829E-02   0.79172209E-05
   152.50   0.56868417E-02   0.72205278E-05
   157.50   0.48619132E-02   0.65662385E-05
   162.50   0.41860409E-02   0.60171291E-05
   167.50   0.36118355E-02   0.55166298E-05
   172.50   0.31329510E-02   0.50612567E-05
   177.50   0.27325238E-02   0.46668620E-05
   182.50   0.23853561E-02   0.43213650E-05
   187.50   0.20904374E-02   0.39770028E-05
   192.50   0.18420846E-02   0.37131077E-05
   197.50   0.16208125E-02   0.35044704E-05

  ----   l+/neu. eta    ----

    -2.30   0.22133658E-01   0.15996366E-04
    -2.10   0.26202242E-01   0.16400050E-04
    -1.90   0.30441264E-01   0.17011828E-04
    -1.70   0.34804114E-01   0.17593019E-04
    -1.50   0.39048537E-01   0.18048116E-04
    -1.30   0.43267531E-01   0.18555920E-04
    -1.10   0.47139078E-01   0.18904265E-04
    -0.90   0.50659075E-01   0.19243119E-04
    -0.70   0.53618238E-01   0.19445894E-04
    -0.50   0.55993431E-01   0.19623365E-04
    -0.30   0.57587701E-01   0.19762044E-04
    -0.10   0.58462732E-01   0.20171757E-04
     0.10   0.58451814E-01   0.20692285E-04
     0.30   0.57618536E-01   0.19694046E-04
