 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                =    135.00000000000000     
 Renormalization scale              =    135.00000000000000     
 ==================================
 NLO QCD + NLO EW Cross-Section
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663700000000000E-005
 ======================================
 Lepton mass (GeV)                  =   0.10500000000000000     
 W mass (GeV)                       =    80.403000000000006     
 W width (GeV)                      =    2.1410000000000000     
 Z mass (GeV)                       =    91.187600000000003     
 Z width (GeV)                      =    2.4952000000000001     
 Top mass (GeV)                     =    172.90000000000001     
 Higgs mass (GeV)                   =    125.00000000000000     
 ======================================
 Strong coupling                    =   0.11140645171099668     
 PDF set = LUXqed_plus_PDF4LHC15_nnlo_100                              
 ======================================
 Z pole focus OFF
 Lower M limit for non-Zpole     =    110.00000000000000     
 Upper M limit for non-Zpole     =    160.00000000000000     
 ======================================
 Lepton-pair invariant mass minimum =    110.00000000000000     
 Lepton-pair invariant mass maximum =    160.00000000000000     
 Transverse mass minimum            =    0.0000000000000000     
 Transverse mass maximum            =    100000.00000000000     
 Z pT minimum                       =    0.0000000000000000     
 Z pT maximum                       =    100000.00000000000     
 Z rapidity minimum                 =   -2.3999999999999999     
 Z rapidity maximum                 =    2.3999999999999999     
 Lepton pT minimum                  =    0.0000000000000000     
 Lepton pT maximum                  =    100000.00000000000     
 Anti-lepton pT minimum             =    0.0000000000000000     
 Anti-lepton pT maximum             =    100000.00000000000     
 Lepton eta absolute value?         =   T
 Lepton pseudorapidity minimum      =    0.0000000000000000     
 Lepton pseudorapidity maximum      =    100.00000000000000     
 Anti-lepton eta absolute value?    =   T
 Anti-lepton pseudorapidity minimum =    0.0000000000000000     
 Anti-lepton pseudorapidity maximum =    100.00000000000000     
 ======================================
 Photon Recombination Cone Size     =      0.0000000000000000     
 Minimum pT for Observable Photon   =   0.50000000000000000     
 Maximum eta for Observable Photon  =    2.5000000000000000     
 Minimum Number of Photon           =             0
 Maximum Number of Photon           =             1
 ======================================
 Jet merging algorithm              =   akta
 Jet algorithm cone size (deltaR)   =   0.40000000000000002     
 parton-parton Rsep (cone algo only)=    1.3000000000000000     
 Minimum pT for Observable Jets     =    30.000000000000000     
 Maximum eta for Observable Jets    =    4.7000000000000002     
 Minimum Number of Jets             =             0
 Maximum Number of Jets             =             2
 Leading jet pT minimum             =    0.0000000000000000     
 ======================================
 Lep-Anti-lep deltaR minimum        =    0.0000000000000000     
 Lep-Anti-lep deltaPhi minimum      =    0.0000000000000000     
 Lep-Anti-lep deltaPhi maximum      =    4.0000000000000000     
 Lep-Jet deltaR minimum             =    0.0000000000000000     
 Lep-Photon deltaR minimum          =    0.0000000000000000     
 ======================================
 Rapidity of Z cutoff for CS angles =    0.0000000000000000     
 
 ===========   VEGAS PARAMETERS   ========
 
 Maximum number of evaluations      =    200000000
 Actual number of evaluations       =    200200000
 Requested relative precision (%)   =    1.0000000000000000E-002
 Requested absolute precision       =    0.0000000000000000     
 Total integration time (sec)       =    109363.00000000000     
 Random number seed                 =           70
 
 ===========   RESULT    =================
 
 Sigma (pb)                  =    5.1362084351428789     
 Error (pb)                  =    1.6854995938722873E-003
 chi^2/iteration             =   0.46749213206843454     
 
 ===========   HISTOGRAMS    =================
      bin           weight    numerical error

  ----   Z/W pT         ----

     2.50   0.44908809       0.19578251E-02
     7.50    1.7890341       0.87135853E-03
    12.50   0.83030478       0.44783896E-03
    17.50   0.49208248       0.28962430E-03
    22.50   0.32753220       0.21387524E-03
    27.50   0.23422604       0.16890322E-03
    32.50   0.17638807       0.13941184E-03
    37.50   0.13716814       0.11780238E-03
    42.50   0.10927798       0.10189228E-03
    47.50   0.88570566E-01   0.89599250E-04
    52.50   0.72382032E-01   0.79376314E-04
    57.50   0.59773204E-01   0.70834564E-04
    62.50   0.49655860E-01   0.63586831E-04
    67.50   0.41619973E-01   0.57506991E-04
    72.50   0.35074818E-01   0.52220643E-04
    77.50   0.29724441E-01   0.47492506E-04
    82.50   0.25253506E-01   0.43195299E-04
    87.50   0.21674814E-01   0.39627702E-04
    92.50   0.18573969E-01   0.36268430E-04
    97.50   0.16048312E-01   0.33444165E-04
   102.50   0.13932748E-01   0.30795417E-04
   107.50   0.12194830E-01   0.28591893E-04
   112.50   0.10605782E-01   0.26317003E-04
   117.50   0.93287707E-02   0.24476188E-04
   122.50   0.82097619E-02   0.22667119E-04
   127.50   0.72605424E-02   0.21088035E-04
   132.50   0.64769338E-02   0.19708753E-04
   137.50   0.57674039E-02   0.18372704E-04
   142.50   0.51245931E-02   0.17028946E-04
   147.50   0.46300051E-02   0.16102246E-04
   152.50   0.41621901E-02   0.15077255E-04
   157.50   0.37406747E-02   0.14071280E-04
   162.50   0.34012702E-02   0.13262877E-04
   167.50   0.30781726E-02   0.12408850E-04
   172.50   0.27996527E-02   0.11712626E-04
   177.50   0.25446473E-02   0.11041289E-04
   182.50   0.23290252E-02   0.10390422E-04
   187.50   0.21179758E-02   0.97878768E-05
   192.50   0.19260704E-02   0.91821441E-05
   197.50   0.17737807E-02   0.88601570E-05

  ----   Z/W rapidity   ----

    -2.30   0.60901789E-01   0.26288977E-03
    -2.10   0.18416736       0.32618564E-03
    -1.90   0.30530205       0.37902071E-03
    -1.70   0.40770162       0.41880666E-03
    -1.50   0.41417141       0.42802522E-03
    -1.30   0.32208750       0.37635720E-03
    -1.10   0.20581286       0.32328902E-03
    -0.90   0.85285800E-01   0.25009487E-03
    -0.70   0.51129548E-01   0.23974836E-03
    -0.50   0.10924246       0.30165541E-03
    -0.30   0.17766295       0.34905624E-03
    -0.10   0.24628399       0.38800989E-03
     0.10   0.24666955       0.37921630E-03
     0.30   0.17680226       0.33599969E-03
     0.50   0.10859801       0.28672017E-03
     0.70   0.50970082E-01   0.23772254E-03
     0.90   0.85156802E-01   0.25209471E-03
     1.10   0.20634472       0.31754721E-03
     1.30   0.32194580       0.36882497E-03
     1.50   0.41397983       0.39997671E-03
     1.70   0.40785444       0.40863066E-03
     1.90   0.30531533       0.36696272E-03
     2.10   0.18379663       0.31869438E-03
     2.30   0.60834834E-01   0.26606648E-03

  ----   Q_ll Invaria   ----

   110.50   0.33539123       0.41516719E-03
   111.50   0.30604248       0.43158889E-03
   112.50   0.27904883       0.42531935E-03
   113.50   0.25623192       0.40761766E-03
   114.50   0.23649146       0.39836457E-03
   115.50   0.21840358       0.38318449E-03
   116.50   0.20332869       0.37254564E-03
   117.50   0.18899468       0.35827383E-03
   118.50   0.17653313       0.35057556E-03
   119.50   0.16506183       0.33653274E-03
   120.50   0.15433684       0.32183946E-03
   121.50   0.14529464       0.31334130E-03
   122.50   0.13645076       0.30669249E-03
   123.50   0.12902621       0.29638817E-03
   124.50   0.12160080       0.28691711E-03
   125.50   0.11479623       0.28174125E-03
   126.50   0.10926990       0.27407062E-03
   127.50   0.10429291       0.26578538E-03
   128.50   0.98671796E-01   0.25834453E-03
   129.50   0.93437518E-01   0.25649387E-03
   130.50   0.89142311E-01   0.24756310E-03
   131.50   0.84744379E-01   0.24167238E-03
   132.50   0.81331145E-01   0.23551816E-03
   133.50   0.77443770E-01   0.23089553E-03
   134.50   0.74018782E-01   0.22514367E-03
   135.50   0.70803352E-01   0.21637740E-03
   136.50   0.68158717E-01   0.21673007E-03
   137.50   0.65240694E-01   0.21235584E-03
   138.50   0.62675187E-01   0.21042467E-03
   139.50   0.60028354E-01   0.20503978E-03
   140.50   0.57859327E-01   0.20321417E-03
   141.50   0.55587504E-01   0.19827307E-03
   142.50   0.52995191E-01   0.19272523E-03
   143.50   0.50985554E-01   0.19043637E-03
   144.50   0.49579500E-01   0.18658134E-03
   145.50   0.47492445E-01   0.18628669E-03
   146.50   0.45633776E-01   0.18110537E-03
   147.50   0.44467833E-01   0.17684213E-03
   148.50   0.42750882E-01   0.17544310E-03
   149.50   0.41642451E-01   0.17084543E-03
   150.50   0.39815046E-01   0.16929890E-03
   151.50   0.38692943E-01   0.16388855E-03
   152.50   0.37289448E-01   0.16076994E-03
   153.50   0.36348861E-01   0.15865288E-03
   154.50   0.35089667E-01   0.15910612E-03
   155.50   0.33857637E-01   0.15425899E-03
   156.50   0.32732780E-01   0.15373543E-03
   157.50   0.31616785E-01   0.14806891E-03
   158.50   0.30542479E-01   0.14457654E-03
   159.50   0.29932804E-01   0.14114499E-03

  ----   l-/lep. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.66881131E-03   0.70849586E-05
    12.50   0.41012590E-01   0.97957413E-04
    17.50   0.14060521       0.28904117E-03
    22.50   0.22507335       0.56295222E-03
    27.50   0.24468642       0.59298780E-03
    32.50   0.23061879       0.57224403E-03
    37.50   0.20643045       0.50394194E-03
    42.50   0.22457388       0.47261096E-03
    47.50   0.36496165       0.62974471E-03
    52.50   0.70558193       0.94982161E-03
    57.50   0.80958329       0.10906220E-02
    62.50   0.67452143       0.83178775E-03
    67.50   0.46000221       0.64047166E-03
    72.50   0.30133369       0.49799394E-03
    77.50   0.17577630       0.33759424E-03
    82.50   0.98825387E-01   0.13853846E-03
    87.50   0.53336300E-01   0.75078853E-04
    92.50   0.36108509E-01   0.58448705E-04
    97.50   0.26334877E-01   0.48901650E-04
   102.50   0.19960692E-01   0.42043012E-04
   107.50   0.15571948E-01   0.36655990E-04
   112.50   0.12385919E-01   0.32390929E-04
   117.50   0.10046103E-01   0.28901606E-04
   122.50   0.82253749E-02   0.25879378E-04
   127.50   0.68423701E-02   0.23493581E-04
   132.50   0.57540023E-02   0.21295992E-04
   137.50   0.48230091E-02   0.19281441E-04
   142.50   0.40462948E-02   0.17313347E-04
   147.50   0.34866203E-02   0.15922404E-04
   152.50   0.29882971E-02   0.14585586E-04
   157.50   0.25758508E-02   0.13324279E-04
   162.50   0.22732542E-02   0.12443149E-04
   167.50   0.19728958E-02   0.11416996E-04
   172.50   0.17240388E-02   0.10542180E-04
   177.50   0.15202336E-02   0.97901724E-05
   182.50   0.13340871E-02   0.90196457E-05
   187.50   0.11905220E-02   0.83962679E-05
   192.50   0.10360562E-02   0.76709415E-05
   197.50   0.92583588E-03   0.73334323E-05

  ----   l-/lep. eta    ----

    -2.30   0.30390438       0.53864304E-03
    -2.10   0.30839650       0.41629133E-03
    -1.90   0.31302311       0.39888157E-03
    -1.70   0.31777545       0.38911739E-03
    -1.50   0.32282352       0.38851389E-03
    -1.30   0.32868561       0.39214990E-03
    -1.10   0.33409523       0.39499844E-03
    -0.90   0.33140614       0.44026390E-03
    -0.70   0.96311993E-02   0.18954121E-03
    -0.50    0.0000000        0.0000000    
    -0.30    0.0000000        0.0000000    
    -0.10    0.0000000        0.0000000    
     0.10    0.0000000        0.0000000    
     0.30    0.0000000        0.0000000    
     0.50    0.0000000        0.0000000    
     0.70   0.95193225E-02   0.19888956E-03
     0.90   0.33117600       0.45968096E-03
     1.10   0.33426059       0.41823108E-03
     1.30   0.32899552       0.41181250E-03
     1.50   0.32271333       0.41154381E-03
     1.70   0.31728761       0.40799792E-03
     1.90   0.31327254       0.41471798E-03
     2.10   0.30818258       0.42290607E-03
     2.30   0.30341475       0.55331747E-03

  ----   l+/neu. pT     ----

     2.50    0.0000000        0.0000000    
     7.50   0.77578551E-03   0.82454429E-05
    12.50   0.46813286E-01   0.10923568E-03
    17.50   0.14849675       0.29260964E-03
    22.50   0.23001249       0.55519586E-03
    27.50   0.24953395       0.57864494E-03
    32.50   0.23459146       0.55845553E-03
    37.50   0.21190080       0.49549015E-03
    42.50   0.23196999       0.46939500E-03
    47.50   0.37366891       0.61852379E-03
    52.50   0.71068301       0.93217865E-03
    57.50   0.81238251       0.10807602E-02
    62.50   0.67325903       0.82481248E-03
    67.50   0.45676315       0.63451161E-03
    72.50   0.29694035       0.49313621E-03
    77.50   0.17103745       0.33401687E-03
    82.50   0.94242433E-01   0.13193728E-03
    87.50   0.49189801E-01   0.65527386E-04
    92.50   0.32329877E-01   0.48287670E-04
    97.50   0.22955132E-01   0.38787311E-04
   102.50   0.17034192E-01   0.32289961E-04
   107.50   0.12977002E-01   0.27304995E-04
   112.50   0.10140785E-01   0.23511651E-04
   117.50   0.79951186E-02   0.20293347E-04
   122.50   0.64361474E-02   0.17772894E-04
   127.50   0.52475228E-02   0.15669785E-04
   132.50   0.43110172E-02   0.13864716E-04
   137.50   0.35746804E-02   0.12296525E-04
   142.50   0.29832508E-02   0.10974993E-04
   147.50   0.25146202E-02   0.98524470E-05
   152.50   0.21215622E-02   0.88244281E-05
   157.50   0.18131268E-02   0.79471922E-05
   162.50   0.15544050E-02   0.71711961E-05
   167.50   0.13237896E-02   0.64615583E-05
   172.50   0.11452300E-02   0.59060042E-05
   177.50   0.10020622E-02   0.54175835E-05
   182.50   0.87171443E-03   0.49119617E-05
   187.50   0.76123421E-03   0.44698977E-05
   192.50   0.66796596E-03   0.41217871E-05
   197.50   0.58526452E-03   0.38208112E-05

  ----   l+/neu. eta    ----

    -2.30   0.22057435       0.40491237E-03
    -2.10   0.25156287       0.34500133E-03
    -1.90   0.28259390       0.36353372E-03
    -1.70   0.31295939       0.38610594E-03
    -1.50   0.34235672       0.40650762E-03
    -1.30   0.36602926       0.42908977E-03
    -1.10   0.38785977       0.45383995E-03
    -0.90   0.39323271       0.51981803E-03
    -0.70   0.11970565E-01   0.23032219E-03
    -0.50    0.0000000        0.0000000    
    -0.30    0.0000000        0.0000000    
    -0.10    0.0000000        0.0000000    
     0.10    0.0000000        0.0000000    
     0.30    0.0000000        0.0000000    
     0.50    0.0000000        0.0000000    
     0.70   0.12179759E-01   0.24008003E-03
     0.90   0.39409268       0.53481957E-03
     1.10   0.38801616       0.46897573E-03
     1.30   0.36655939       0.44526121E-03
     1.50   0.34220283       0.42163770E-03
     1.70   0.31216663       0.40158326E-03
     1.90   0.28274672       0.38029986E-03
     2.10   0.25172616       0.35977854E-03
     2.30   0.22026131       0.41515232E-03

  ----   jet 1 pT       ----

     2.50    0.0000000        0.0000000    
     7.50    0.0000000        0.0000000    
    12.50    0.0000000        0.0000000    
